mc	mn	quarterbeats	duration_qb	volta	mc_onset	mn_onset	event	timesig	staff	voice	duration	gracenote	tremolo	nominal_duration	scalar	chord_id	dynamics	articulation	staff_text	tempo	qpm	slur
38	35	277/4	0.125		5/16	5/16	Chord	2/4	1	2	1/32			1/32	1	463		articStaccatoAbove				
38	35	555/8	0.125		11/32	11/32	Chord	2/4	1	2	1/32			1/32	1	464		articStaccatoAbove				
38	35	139/2	0.125		3/8	3/8	Chord	2/4	1	2	1/32			1/32	1	465		articStaccatoAbove				
38	35	557/8	0.125		13/32	13/32	Chord	2/4	1	2	1/32			1/32	1	466		articStaccatoAbove				
38	35	279/4	0.125		7/16	7/16	Chord	2/4	1	2	1/32			1/32	1	467		articStaccatoAbove				
38	35	559/8	0.125		15/32	15/32	Chord	2/4	1	2	1/32			1/32	1	468		articStaccatoAbove				
38	35	68	1.0		0	0	Chord	2/4	2	1	1/4			1/4	1	469						
38	35	555/8	0.125		11/32	11/32	Chord	2/4	2	1	1/32			1/32	1	470						
38	35	139/2	0.375		3/8	3/8	Chord	2/4	2	1	3/32			1/16	3/2	471						
38	35	559/8	0.125		15/32	15/32	Chord	2/4	2	1	1/32			1/32	1	472						
38	35	545/8	0.125		1/32	1/32	Chord	2/4	2	2	1/32			1/32	1	473		articStaccatoBelow				50
38	35	273/4	0.125		1/16	1/16	Chord	2/4	2	2	1/32			1/32	1	474		articStaccatoBelow				50
38	35	547/8	0.125		3/32	3/32	Chord	2/4	2	2	1/32			1/32	1	475		articStaccatoBelow				50
38	35	137/2	0.125		1/8	1/8	Chord	2/4	2	2	1/32			1/32	1	476		articStaccatoBelow				
39	36	70	0.5		0	0	Chord	2/4	1	1	1/8			1/8	1	477						
39	36	141/2	1.0		1/8	1/8	Chord	2/4	1	1	1/4			1/4	1	478		ornamentMordent				
39	36	143/2	0.0		3/8	3/8	Dynamic	2/4	1	1	0						p					
39	36	143/2	0.5		3/8	3/8	Chord	2/4	1	1	1/8			1/8	1	479		ornamentMordent				
39	36	70	0.125		0	0	Chord	2/4	1	2	1/32			1/32	1	480		articStaccatoAbove				
39	36	561/8	0.125		1/32	1/32	Chord	2/4	1	2	1/32			1/32	1	481		articStaccatoAbove				
39	36	281/4	0.125		1/16	1/16	Chord	2/4	1	2	1/32			1/32	1	482		articStaccatoAbove				
39	36	563/8	0.125		3/32	3/32	Chord	2/4	1	2	1/32			1/32	1	483		articStaccatoAbove				
39	36	141/2	0.25		1/8	1/8	Chord	2/4	1	2	1/16			1/16	1	484		articStaccatoAbove				51
39	36	283/4	0.25		3/16	3/16	Chord	2/4	1	2	1/16			1/16	1	485		articStaccatoAbove				
39	36	71	0.25		1/4	1/4	Chord	2/4	1	2	1/16			1/16	1	486		articStaccatoAbove				
39	36	285/4	0.25		5/16	5/16	Chord	2/4	1	2	1/16			1/16	1	487		articStaccatoAbove				
39	36	143/2	0.25		3/8	3/8	Chord	2/4	1	2	1/16			1/16	1	488		articStaccatoAbove				52
39	36	287/4	0.25		7/16	7/16	Chord	2/4	1	2	1/16			1/16	1	489		articStaccatoAbove				52
39	36	70	0.375		0	0	Chord	2/4	2	1	3/32			1/16	3/2	490						
39	36	563/8	0.125		3/32	3/32	Chord	2/4	2	1	1/32			1/32	1	491						
39	36	141/2	0.375		1/8	1/8	Chord	2/4	2	1	3/32			1/16	3/2	492						
39	36	567/8	0.125		7/32	7/32	Chord	2/4	2	1	1/32			1/32	1	493						
39	36	71	0.375		1/4	1/4	Chord	2/4	2	1	3/32			1/16	3/2	494						
39	36	571/8	0.125		11/32	11/32	Chord	2/4	2	1	1/32			1/32	1	495						
39	36	143/2	0.375		3/8	3/8	Chord	2/4	2	1	3/32			1/16	3/2	496						
39	36	575/8	0.125		15/32	15/32	Chord	2/4	2	1	1/32			1/32	1	497						
40	37	72	0.5		0	0	Chord	2/4	1	1	1/8			1/8	1	498						
40	37	145/2	1.0		1/8	1/8	Chord	2/4	1	1	1/4			1/4	1	499		ornamentMordent				53
40	37	147/2	0.0		3/8	3/8	Dynamic	2/4	1	1	0						f					
40	37	147/2	0.5		3/8	3/8	Chord	2/4	1	1	1/8			1/8	1	500						
40	37	72	0.25		0	0	Chord	2/4	1	2	1/16			1/16	1	501		articStaccatoAbove				
40	37	289/4	0.25		1/16	1/16	Chord	2/4	1	2	1/16			1/16	1	502		articStaccatoAbove				
40	37	145/2	0.25		1/8	1/8	Chord	2/4	1	2	1/16			1/16	1	503		articStaccatoAbove				
40	37	291/4	0.25		3/16	3/16	Chord	2/4	1	2	1/16			1/16	1	504		articStaccatoAbove				
40	37	73	0.25		1/4	1/4	Chord	2/4	1	2	1/16			1/16	1	505		articStaccatoAbove				
40	37	293/4	0.25		5/16	5/16	Chord	2/4	1	2	1/16			1/16	1	506		articStaccatoAbove				
40	37	72	0.375		0	0	Chord	2/4	2	1	3/32			1/16	3/2	507						
40	37	579/8	0.125		3/32	3/32	Chord	2/4	2	1	1/32			1/32	1	508						
40	37	145/2	0.375		1/8	1/8	Chord	2/4	2	1	3/32			1/16	3/2	509						
40	37	583/8	0.125		7/32	7/32	Chord	2/4	2	1	1/32			1/32	1	510						
40	37	73	0.375		1/4	1/4	Chord	2/4	2	1	3/32			1/16	3/2	511						
40	37	587/8	0.125		11/32	11/32	Chord	2/4	2	1	1/32			1/32	1	512						
40	37	147/2	0.375		3/8	3/8	Chord	2/4	2	1	3/32			1/16	3/2	513						
40	37	591/8	0.125		15/32	15/32	Chord	2/4	2	1	1/32			1/32	1	514						
41	38	74	0.5		0	0	Chord	2/4	1	1	1/8			1/8	1	515						54
41	38	149/2	1.0		1/8	1/8	Chord	2/4	1	1	1/4			1/4	1	516						
41	38	151/2	0.5		3/8	3/8	Chord	2/4	1	1	1/8			1/8	1	517						
41	38	74	0.375		0	0	Chord	2/4	2	1	3/32			1/16	3/2	518						
41	38	595/8	0.125		3/32	3/32	Chord	2/4	2	1	1/32			1/32	1	519						
41	38	149/2	0.375		1/8	1/8	Chord	2/4	2	1	3/32			1/16	3/2	520						
41	38	599/8	0.125		7/32	7/32	Chord	2/4	2	1	1/32			1/32	1	521						
41	38	75	0.375		1/4	1/4	Chord	2/4	2	1	3/32			1/16	3/2	522						
41	38	603/8	0.125		11/32	11/32	Chord	2/4	2	1	1/32			1/32	1	523						
41	38	151/2	0.375		3/8	3/8	Chord	2/4	2	1	3/32			1/16	3/2	524						
41	38	607/8	0.125		15/32	15/32	Chord	2/4	2	1	1/32			1/32	1	525						
42	39	76	0.5		0	0	Chord	2/4	1	1	1/8			1/8	1	526						55
42	39	153/2	1.0		1/8	1/8	Chord	2/4	1	1	1/4			1/4	1	527						
42	39	155/2	0.5		3/8	3/8	Chord	2/4	1	1	1/8			1/8	1	528						
42	39	76	0.375		0	0	Chord	2/4	2	1	3/32			1/16	3/2	529						
42	39	611/8	0.125		3/32	3/32	Chord	2/4	2	1	1/32			1/32	1	530						
42	39	153/2	0.375		1/8	1/8	Chord	2/4	2	1	3/32			1/16	3/2	531						
42	39	615/8	0.125		7/32	7/32	Chord	2/4	2	1	1/32			1/32	1	532						
42	39	77	0.375		1/4	1/4	Chord	2/4	2	1	3/32			1/16	3/2	533						
42	39	619/8	0.125		11/32	11/32	Chord	2/4	2	1	1/32			1/32	1	534						
42	39	155/2	0.375		3/8	3/8	Chord	2/4	2	1	3/32			1/16	3/2	535						
42	39	623/8	0.125		15/32	15/32	Chord	2/4	2	1	1/32			1/32	1	536						
43	40	78	0.5		0	0	Chord	2/4	1	1	1/8			1/8	1	537						56
43	40	157/2	0.5		1/8	1/8	Chord	2/4	1	1	1/8			1/8	1	538						
43	40	79	0.375		1/4	1/4	Chord	2/4	1	1	3/32			1/16	3/2	539						
43	40	635/8	0.125		11/32	11/32	Chord	2/4	1	1	1/32			1/32	1	540						
43	40	159/2	0.375		3/8	3/8	Chord	2/4	1	1	3/32			1/16	3/2	541						
43	40	639/8	0.125		15/32	15/32	Chord	2/4	1	1	1/32			1/32	1	542						
43	40	78	0.375		0	0	Chord	2/4	2	1	3/32			1/16	3/2	543						
43	40	627/8	0.125		3/32	3/32	Chord	2/4	2	1	1/32			1/32	1	544						
43	40	157/2	0.375		1/8	1/8	Chord	2/4	2	1	3/32			1/16	3/2	545						
43	40	631/8	0.125		7/32	7/32	Chord	2/4	2	1	1/32			1/32	1	546						
43	40	79	0.375		1/4	1/4	Chord	2/4	2	1	3/32			1/16	3/2	547						
43	40	635/8	0.125		11/32	11/32	Chord	2/4	2	1	1/32			1/32	1	548						
43	40	159/2	0.375		3/8	3/8	Chord	2/4	2	1	3/32			1/16	3/2	549						
43	40	639/8	0.125		15/32	15/32	Chord	2/4	2	1	1/32			1/32	1	550						
44	41	80	0.375		0	0	Chord	2/4	1	1	3/32			1/16	3/2	551		ornamentTurn				
44	41	643/8	0.125		3/32	3/32	Chord	2/4	1	1	1/32			1/32	1	552						
44	41	161/2	0.5		1/8	1/8	Chord	2/4	1	1	1/8			1/8	1	553						57
44	41	81	0.375		1/4	1/4	Chord	2/4	1	1	3/32			1/16	3/2	554						
44	41	651/8	0.125		11/32	11/32	Chord	2/4	1	1	1/32			1/32	1	555						
44	41	163/2	0.5		3/8	3/8	Chord	2/4	1	1	1/8			1/8	1	556						58
44	41	1289/16	0.0625		9/64	9/64	Chord	2/4	1	2	1/64			1/64	1	557		articStaccatoAbove				
44	41	645/8	0.0625		5/32	5/32	Chord	2/4	1	2	1/64			1/64	1	558		articStaccatoAbove				
44	41	1291/16	0.0625		11/64	11/64	Chord	2/4	1	2	1/64			1/64	1	559		articStaccatoAbove				
44	41	323/4	0.0625		3/16	3/16	Chord	2/4	1	2	1/64			1/64	1	560		articStaccatoAbove				
44	41	1305/16	0.0625		25/64	25/64	Chord	2/4	1	2	1/64			1/64	1	561		articStaccatoAbove				
44	41	653/8	0.0625		13/32	13/32	Chord	2/4	1	2	1/64			1/64	1	562		articStaccatoAbove				
44	41	1307/16	0.0625		27/64	27/64	Chord	2/4	1	2	1/64			1/64	1	563		articStaccatoAbove				
44	41	327/4	0.0625		7/16	7/16	Chord	2/4	1	2	1/64			1/64	1	564		articStaccatoAbove				
44	41	1289/16	0.0625		9/64	9/64	Chord	2/4	1	3	1/64			1/64	1	565		articStaccatoBelow				
44	41	645/8	0.0625		5/32	5/32	Chord	2/4	1	3	1/64			1/64	1	566		articStaccatoBelow				
44	41	1291/16	0.0625		11/64	11/64	Chord	2/4	1	3	1/64			1/64	1	567		articStaccatoBelow				
44	41	323/4	0.0625		3/16	3/16	Chord	2/4	1	3	1/64			1/64	1	568		articStaccatoBelow				
44	41	1305/16	0.0625		25/64	25/64	Chord	2/4	1	3	1/64			1/64	1	569		articStaccatoBelow				
44	41	653/8	0.0625		13/32	13/32	Chord	2/4	1	3	1/64			1/64	1	570		articStaccatoBelow				
44	41	1307/16	0.0625		27/64	27/64	Chord	2/4	1	3	1/64			1/64	1	571		articStaccatoBelow				
44	41	327/4	0.0625		7/16	7/16	Chord	2/4	1	3	1/64			1/64	1	572		articStaccatoBelow				
44	41	80	0.5		0	0	Chord	2/4	2	1	1/8			1/8	1	573						
44	41	647/8	0.125		7/32	7/32	Chord	2/4	2	1	1/32			1/32	1	574						
44	41	81	0.5		1/4	1/4	Chord	2/4	2	1	1/8			1/8	1	575						
44	41	655/8	0.125		15/32	15/32	Chord	2/4	2	1	1/32			1/32	1	576						
45	42	82	0.375		0	0	Chord	2/4	1	1	3/32			1/16	3/2	577						
45	42	659/8	0.125		3/32	3/32	Chord	2/4	1	1	1/32			1/32	1	578						
45	42	165/2	0.5		1/8	1/8	Chord	2/4	1	1	1/8			1/8	1	579						59
45	42	83	0.375		1/4	1/4	Chord	2/4	1	1	3/32			1/16	3/2	580						
45	42	667/8	0.125		11/32	11/32	Chord	2/4	1	1	1/32			1/32	1	581						
45	42	167/2	0.375		3/8	3/8	Chord	2/4	1	1	3/32			1/16	3/2	582						
45	42	671/8	0.125		15/32	15/32	Chord	2/4	1	1	1/32			1/32	1	583						
45	42	1321/16	0.0625		9/64	9/64	Chord	2/4	1	2	1/64			1/64	1	584		articStaccatoAbove				
45	42	661/8	0.0625		5/32	5/32	Chord	2/4	1	2	1/64			1/64	1	585		articStaccatoAbove				
45	42	1323/16	0.0625		11/64	11/64	Chord	2/4	1	2	1/64			1/64	1	586		articStaccatoAbove				
45	42	331/4	0.0625		3/16	3/16	Chord	2/4	1	2	1/64			1/64	1	587		articStaccatoAbove				
45	42	1321/16	0.0625		9/64	9/64	Chord	2/4	1	3	1/64			1/64	1	588		articStaccatoBelow				
45	42	661/8	0.0625		5/32	5/32	Chord	2/4	1	3	1/64			1/64	1	589		articStaccatoBelow				
45	42	1323/16	0.0625		11/64	11/64	Chord	2/4	1	3	1/64			1/64	1	590		articStaccatoBelow				
45	42	331/4	0.0625		3/16	3/16	Chord	2/4	1	3	1/64			1/64	1	591		articStaccatoBelow				
45	42	82	0.5		0	0	Chord	2/4	2	1	1/8			1/8	1	592						
45	42	663/8	0.125		7/32	7/32	Chord	2/4	2	1	1/32			1/32	1	593						
45	42	83	0.5		1/4	1/4	Chord	2/4	2	1	1/8			1/8	1	594						
45	42	671/8	0.125		15/32	15/32	Chord	2/4	2	1	1/32			1/32	1	595						
46	43	84	0.5		0	0	Chord	2/4	1	1	1/8			1/8	1	596						60
46	43	169/2	0.5		1/8	1/8	Chord	2/4	1	1	1/8			1/8	1	597						
46	43	683/8	0.125		11/32	11/32	Chord	2/4	1	1	1/32			1/32	1	598						
46	43	171/2	0.5		3/8	3/8	Chord	2/4	1	1	1/8			1/8	1	599						61
46	43	171/2	0.0625		3/8	3/8	Chord	2/4	1	2	1/64			1/64	1	600						
46	43	1369/16	0.0625		25/64	25/64	Chord	2/4	1	2	1/64			1/64	1	601		articStaccatoAbove				
46	43	685/8	0.0625		13/32	13/32	Chord	2/4	1	2	1/64			1/64	1	602		articStaccatoAbove				
46	43	1371/16	0.0625		27/64	27/64	Chord	2/4	1	2	1/64			1/64	1	603		articStaccatoAbove				
46	43	343/4	0.0625		7/16	7/16	Chord	2/4	1	2	1/64			1/64	1	604		articStaccatoAbove				
46	43	84	0.875		0	0	Chord	2/4	2	1	7/32			1/8	7/4	605						
46	43	679/8	0.0		7/32	7/32	Dynamic	2/4	2	1	0						ff					
46	43	679/8	0.125		7/32	7/32	Chord	2/4	2	1	1/32			1/32	1	606						
46	43	85	0.875		1/4	1/4	Chord	2/4	2	1	7/32			1/8	7/4	607						62
46	43	687/8	0.125		15/32	15/32	Chord	2/4	2	1	1/32			1/32	1	608						
46	43	341/4	0.125		5/16	5/16	Chord	2/4	2	2	1/32			1/32	1	609		articStaccatoBelow				
46	43	683/8	0.125		11/32	11/32	Chord	2/4	2	2	1/32			1/32	1	610		articStaccatoBelow				
46	43	171/2	0.125		3/8	3/8	Chord	2/4	2	2	1/32			1/32	1	611		articStaccatoBelow				
46	43	685/8	0.125		13/32	13/32	Chord	2/4	2	2	1/32			1/32	1	612		articStaccatoBelow				
46	43	343/4	0.125		7/16	7/16	Chord	2/4	2	2	1/32			1/32	1	613		articStaccatoBelow				
46	43	341/4	0.125		5/16	5/16	Chord	2/4	2	3	1/32			1/32	1	614		articStaccatoAbove				
46	43	683/8	0.125		11/32	11/32	Chord	2/4	2	3	1/32			1/32	1	615		articStaccatoAbove				
46	43	171/2	0.125		3/8	3/8	Chord	2/4	2	3	1/32			1/32	1	616		articStaccatoAbove				
46	43	685/8	0.125		13/32	13/32	Chord	2/4	2	3	1/32			1/32	1	617		articStaccatoAbove				
46	43	343/4	0.125		7/16	7/16	Chord	2/4	2	3	1/32			1/32	1	618		articStaccatoAbove				
47	44	86	0.375		0	0	Chord	2/4	1	1	3/32			1/16	3/2	619						
47	44	691/8	0.125		3/32	3/32	Chord	2/4	1	1	1/32			1/32	1	620						
47	44	173/2	0.5		1/8	1/8	Chord	2/4	1	1	1/8			1/8	1	621						
47	44	87	0.375		1/4	1/4	Chord	2/4	1	1	3/32			1/16	3/2	622						
47	44	699/8	0.125		11/32	11/32	Chord	2/4	1	1	1/32			1/32	1	623						
47	44	175/2	0.375		3/8	3/8	Chord	2/4	1	1	3/32			1/16	3/2	624						
47	44	703/8	0.0		15/32	15/32	Dynamic	2/4	1	1	0						pp					
47	44	703/8	0.125		15/32	15/32	Chord	2/4	1	1	1/32			1/32	1	625						
47	44	86	0.875		0	0	Chord	2/4	2	1	7/32			1/8	7/4	626						63
47	44	695/8	0.125		7/32	7/32	Chord	2/4	2	1	1/32			1/32	1	627						
47	44	87	0.875		1/4	1/4	Chord	2/4	2	1	7/32			1/8	7/4	628						64
47	44	703/8	0.125		15/32	15/32	Chord	2/4	2	1	1/32			1/32	1	629						
47	44	345/4	0.125		1/16	1/16	Chord	2/4	2	2	1/32			1/32	1	630		articStaccatoBelow				
47	44	691/8	0.125		3/32	3/32	Chord	2/4	2	2	1/32			1/32	1	631		articStaccatoBelow				
47	44	173/2	0.125		1/8	1/8	Chord	2/4	2	2	1/32			1/32	1	632		articStaccatoBelow				
47	44	693/8	0.125		5/32	5/32	Chord	2/4	2	2	1/32			1/32	1	633		articStaccatoBelow				
47	44	347/4	0.125		3/16	3/16	Chord	2/4	2	2	1/32			1/32	1	634		articStaccatoBelow				
47	44	349/4	0.125		5/16	5/16	Chord	2/4	2	2	1/32			1/32	1	635		articStaccatoBelow				
47	44	699/8	0.125		11/32	11/32	Chord	2/4	2	2	1/32			1/32	1	636		articStaccatoBelow				
47	44	175/2	0.125		3/8	3/8	Chord	2/4	2	2	1/32			1/32	1	637		articStaccatoBelow				
47	44	701/8	0.125		13/32	13/32	Chord	2/4	2	2	1/32			1/32	1	638		articStaccatoBelow				
47	44	351/4	0.125		7/16	7/16	Chord	2/4	2	2	1/32			1/32	1	639		articStaccatoBelow				
47	44	345/4	0.125		1/16	1/16	Chord	2/4	2	3	1/32			1/32	1	640		articStaccatoAbove				
47	44	691/8	0.125		3/32	3/32	Chord	2/4	2	3	1/32			1/32	1	641		articStaccatoAbove				
47	44	173/2	0.125		1/8	1/8	Chord	2/4	2	3	1/32			1/32	1	642		articStaccatoAbove				
47	44	693/8	0.125		5/32	5/32	Chord	2/4	2	3	1/32			1/32	1	643		articStaccatoAbove				
47	44	347/4	0.125		3/16	3/16	Chord	2/4	2	3	1/32			1/32	1	644		articStaccatoAbove				
47	44	349/4	0.125		5/16	5/16	Chord	2/4	2	3	1/32			1/32	1	645		articStaccatoAbove				
47	44	699/8	0.125		11/32	11/32	Chord	2/4	2	3	1/32			1/32	1	646		articStaccatoAbove				
47	44	175/2	0.125		3/8	3/8	Chord	2/4	2	3	1/32			1/32	1	647		articStaccatoAbove				
47	44	701/8	0.125		13/32	13/32	Chord	2/4	2	3	1/32			1/32	1	648		articStaccatoAbove				
47	44	351/4	0.125		7/16	7/16	Chord	2/4	2	3	1/32			1/32	1	649		articStaccatoAbove				
48	45	88	1.0		0	0	Chord	2/4	1	1	1/4			1/4	1	650						65
48	45	89	0.5		1/4	1/4	Chord	2/4	1	1	1/8			1/8	1	651						
48	45	719/8	0.0		15/32	15/32	Dynamic	2/4	1	1	0						f					
48	45	719/8	0.125		15/32	15/32	Chord	2/4	1	1	1/32			1/32	1	652						
48	45	88	1.5		0	0	Chord	2/4	1	2	3/8			1/4	3/2	653						
48	45	88	1.5		0	0	Chord	2/4	2	1	3/8			1/4	3/2	654						
48	45	719/8	0.125		15/32	15/32	Chord	2/4	2	1	1/32			1/32	1	655						
49	46	90	0.75		0	0	Chord	2/4	1	1	3/16			1/8	3/2	656						
49	46	363/4	0.125		3/16	3/16	Chord	2/4	1	1	1/32			1/32	1	657						
49	46	727/8	0.125		7/32	7/32	Chord	2/4	1	1	1/32			1/32	1	658						
49	46	91	0.5		1/4	1/4	Chord	2/4	1	1	1/8			1/8	1	659						66
49	46	183/2	0.125		3/8	3/8	Chord	2/4	1	1	1/32			1/32	1	660		ornamentShortTrill				
49	46	733/8	0.125		13/32	13/32	Chord	2/4	1	1	1/32			1/32	1	661						
49	46	367/4	0.25		7/16	7/16	Chord	2/4	1	1	1/16			1/16	1	662						
49	46	90	0.5		0	0	Chord	2/4	2	1	1/8			1/8	1	663						
49	46	181/2	0.5		1/8	1/8	Chord	2/4	2	1	1/8			1/8	1	664						
49	46	183/2	0.5		3/8	3/8	Chord	2/4	2	1	1/8			1/8	1	665						
50	47	92	0.375		0	0	Chord	2/4	1	1	3/32			1/16	3/2	666						
50	47	739/8	0.125		3/32	3/32	Chord	2/4	1	1	1/32			1/32	1	667						
50	47	185/2	0.375		1/8	1/8	Chord	2/4	1	1	3/32			1/16	3/2	668						
50	47	743/8	0.125		7/32	7/32	Chord	2/4	1	1	1/32			1/32	1	669						
50	47	93	0.5		1/4	1/4	Chord	2/4	1	1	1/8			1/8	1	670						67
50	47	187/2	0.125		3/8	3/8	Chord	2/4	1	1	1/32			1/32	1	671						
50	47	749/8	0.125		13/32	13/32	Chord	2/4	1	1	1/32			1/32	1	672						
50	47	375/4	0.125		7/16	7/16	Chord	2/4	1	1	1/32			1/32	1	673						
50	47	751/8	0.125		15/32	15/32	Chord	2/4	1	1	1/32			1/32	1	674						
50	47	92	1.0		0	0	Chord	2/4	2	1	1/4			1/4	1	675						
50	47	187/2	0.5		3/8	3/8	Chord	2/4	2	1	1/8			1/8	1	676						
51	48	94	0.375		0	0	Chord	2/4	1	1	3/32			1/16	3/2	677						
51	48	755/8	0.125		3/32	3/32	Chord	2/4	1	1	1/32			1/32	1	678						
51	48	189/2	0.375		1/8	1/8	Chord	2/4	1	1	3/32			1/16	3/2	679						
51	48	759/8	0.125		7/32	7/32	Chord	2/4	1	1	1/32			1/32	1	680						
51	48	95	0.5		1/4	1/4	Chord	2/4	1	1	1/8			1/8	1	681						68
51	48	191/2	0.0		3/8	3/8	Chord	2/4	1	1	0	grace16		1/16	1	682						
51	48	191/2	0.125		3/8	3/8	Chord	2/4	1	1	1/32			1/32	1	683						
51	48	765/8	0.125		13/32	13/32	Chord	2/4	1	1	1/32			1/32	1	684						
