mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	chord_id	dynamics	articulation	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur
21	21	487/8	487/8	0.125	7/32	7/32	Chord	3/4	1	1	1/32		1/32	1	219								
21	21	61	61	0.125	1/4	1/4	Chord	3/4	1	1	1/32		1/32	1	220								
21	21	489/8	489/8	0.125	9/32	9/32	Chord	3/4	1	1	1/32		1/32	1	221								
21	21	245/4	245/4	0.125	5/16	5/16	Chord	3/4	1	1	1/32		1/32	1	222								
21	21	491/8	491/8	0.125	11/32	11/32	Chord	3/4	1	1	1/32		1/32	1	223								
21	21	123/2	123/2	0.125	3/8	3/8	Chord	3/4	1	1	1/32		1/32	1	224								
21	21	493/8	493/8	0.125	13/32	13/32	Chord	3/4	1	1	1/32		1/32	1	225								
21	21	247/4	247/4	0.125	7/16	7/16	Chord	3/4	1	1	1/32		1/32	1	226								
21	21	495/8	495/8	0.125	15/32	15/32	Chord	3/4	1	1	1/32		1/32	1	227								
21	21	62	62	0.125	1/2	1/2	Chord	3/4	1	1	1/32		1/32	1	228								
21	21	497/8	497/8	0.125	17/32	17/32	Chord	3/4	1	1	1/32		1/32	1	229								
21	21	249/4	249/4	0.125	9/16	9/16	Chord	3/4	1	1	1/32		1/32	1	230								
21	21	499/8	499/8	0.125	19/32	19/32	Chord	3/4	1	1	1/32		1/32	1	231								
21	21	125/2	125/2	0.125	5/8	5/8	Chord	3/4	1	1	1/32		1/32	1	232								
21	21	501/8	501/8	0.125	21/32	21/32	Chord	3/4	1	1	1/32		1/32	1	233								
21	21	251/4	251/4	0.125	11/16	11/16	Chord	3/4	1	1	1/32		1/32	1	234								
21	21	503/8	503/8	0.125	23/32	23/32	Chord	3/4	1	1	1/32		1/32	1	235								
21	21	60	60	3.0	0	0	Chord	3/4	2	1	3/4		1/2	3/2	236								
22	22	63	63	0.5	0	0	Chord	3/4	1	1	1/8		1/8	1	237		articStaccatissimoAbove						
22	22	127/2	127/2	0.0	1/8	1/8	Dynamic	3/4	1	1	0					p							
22	22	127/2	127/2	0.5	1/8	1/8	Chord	3/4	1	1	1/8		1/8	1	238		articStaccatissimoAbove						
22	22	64	64	0.5	1/4	1/4	Chord	3/4	1	1	1/8		1/8	1	239		articStaccatissimoAbove						
22	22	129/2	129/2	0.5	3/8	3/8	Chord	3/4	1	1	1/8		1/8	1	240		articStaccatissimoAbove						
22	22	65	65	0.0	1/2	1/2	Dynamic	3/4	1	1	0					f							
22	22	263/4	263/4	0.25	11/16	11/16	Chord	3/4	1	1	1/16		1/16	1	241								
22	22	65	65	1.0	1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	242								
23	23	66	66	0.25	0	0	Chord	3/4	1	1	1/16		1/16	1	243								17
23	23	265/4	265/4	0.25	1/16	1/16	Chord	3/4	1	1	1/16		1/16	1	244								
23	23	133/2	133/2	0.25	1/8	1/8	Chord	3/4	1	1	1/16		1/16	1	245								18
23	23	267/4	267/4	0.25	3/16	3/16	Chord	3/4	1	1	1/16		1/16	1	246								
23	23	67	67	0.25	1/4	1/4	Chord	3/4	1	1	1/16		1/16	1	247								
23	23	269/4	269/4	0.25	5/16	5/16	Chord	3/4	1	1	1/16		1/16	1	248								
23	23	135/2	135/2	0.25	3/8	3/8	Chord	3/4	1	1	1/16		1/16	1	249								
23	23	271/4	271/4	0.25	7/16	7/16	Chord	3/4	1	1	1/16		1/16	1	250								
23	23	68	68	0.25	1/2	1/2	Chord	3/4	1	1	1/16		1/16	1	251								
23	23	273/4	273/4	0.25	9/16	9/16	Chord	3/4	1	1	1/16		1/16	1	252								
23	23	137/2	137/2	0.25	5/8	5/8	Chord	3/4	1	1	1/16		1/16	1	253								
23	23	275/4	275/4	0.25	11/16	11/16	Chord	3/4	1	1	1/16		1/16	1	254								
23	23	66	66	1.0	0	0	Chord	3/4	2	1	1/4		1/4	1	255								
23	23	67	67	1.0	1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	256								
23	23	68	68	1.0	1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	257		ornamentShortTrill						
24	24	569/8	569/8	0.125	17/32	17/32	Chord	3/4	1	1	1/32		1/32	1	258								
24	24	285/4	285/4	0.125	9/16	9/16	Chord	3/4	1	1	1/32		1/32	1	259								
24	24	571/8	571/8	0.125	19/32	19/32	Chord	3/4	1	1	1/32		1/32	1	260								
24	24	143/2	143/2	0.125	5/8	5/8	Chord	3/4	1	1	1/32		1/32	1	261								
24	24	573/8	573/8	0.125	21/32	21/32	Chord	3/4	1	1	1/32		1/32	1	262								
24	24	287/4	287/4	0.125	11/16	11/16	Chord	3/4	1	1	1/32		1/32	1	263								
24	24	575/8	575/8	0.125	23/32	23/32	Chord	3/4	1	1	1/32		1/32	1	264								
24	24	69	69	0.16666666666666666	0	0	Chord	3/4	2	1	1/24		1/16	2/3	265								
24	24	415/6	415/6	0.16666666666666666	1/24	1/24	Chord	3/4	2	1	1/24		1/16	2/3	266								
24	24	208/3	208/3	0.16666666666666666	1/12	1/12	Chord	3/4	2	1	1/24		1/16	2/3	267								
24	24	139/2	139/2	0.5	1/8	1/8	Chord	3/4	2	1	1/8		1/8	1	268		articStaccatissimoAbove						
24	24	70	70	0.0	1/4	1/4	Dynamic	3/4	2	1	0					ff							
24	24	70	70	2.0	1/4	1/4	Chord	3/4	2	1	1/2		1/2	1	269								
24	24	71	71	0.0	1/2	1/2	Dynamic	3/4	2	1	0					p							
24	24	69	69	1.0	0	0	Chord	3/4	2	2	1/4		1/4	1	270		articStaccatissimoBelow						
24	24	71	71	1.0	1/2	1/2	Chord	3/4	2	2	1/4		1/4	1	271								
25	25	72	72	1.0	0	0	Chord	3/4	1	1	1/4		1/4	1	272		articStaccatissimoBelow						
25	25	73	73	0.0	1/4	1/4	Dynamic	3/4	1	1	0					ff							
25	25	593/8	593/8	0.0	17/32	17/32	Dynamic	3/4	1	1	0					p							
25	25	593/8	593/8	0.125	17/32	17/32	Chord	3/4	1	1	1/32		1/32	1	273								
25	25	297/4	297/4	0.125	9/16	9/16	Chord	3/4	1	1	1/32		1/32	1	274								
25	25	595/8	595/8	0.125	19/32	19/32	Chord	3/4	1	1	1/32		1/32	1	275								
25	25	149/2	149/2	0.125	5/8	5/8	Chord	3/4	1	1	1/32		1/32	1	276								
25	25	597/8	597/8	0.125	21/32	21/32	Chord	3/4	1	1	1/32		1/32	1	277								
25	25	299/4	299/4	0.125	11/16	11/16	Chord	3/4	1	1	1/32		1/32	1	278								
25	25	599/8	599/8	0.125	23/32	23/32	Chord	3/4	1	1	1/32		1/32	1	279								
25	25	73	73	2.0	1/4	1/4	Chord	3/4	2	1	1/2		1/2	1	280								
25	25	72	72	1.0	0	0	Chord	3/4	2	2	1/4		1/4	1	281		articStaccatissimoBelow						
25	25	74	74	1.0	1/2	1/2	Chord	3/4	2	2	1/4		1/4	1	282								
26	26	75	75	1.0	0	0	Chord	3/4	1	1	1/4		1/4	1	283		articStaccatissimoBelow						
26	26	76	76	0.0	1/4	1/4	Dynamic	3/4	1	1	0					ff							
26	26	77	77	0.0	1/2	1/2	Dynamic	3/4	1	1	0					p							
26	26	617/8	617/8	0.125	17/32	17/32	Chord	3/4	1	1	1/32		1/32	1	284								
26	26	309/4	309/4	0.125	9/16	9/16	Chord	3/4	1	1	1/32		1/32	1	285								
26	26	619/8	619/8	0.125	19/32	19/32	Chord	3/4	1	1	1/32		1/32	1	286								
26	26	155/2	155/2	0.125	5/8	5/8	Chord	3/4	1	1	1/32		1/32	1	287								
26	26	621/8	621/8	0.125	21/32	21/32	Chord	3/4	1	1	1/32		1/32	1	288								
26	26	311/4	311/4	0.125	11/16	11/16	Chord	3/4	1	1	1/32		1/32	1	289								
26	26	623/8	623/8	0.125	23/32	23/32	Chord	3/4	1	1	1/32		1/32	1	290								
26	26	76	76	2.0	1/4	1/4	Chord	3/4	2	1	1/2		1/2	1	291								
26	26	75	75	1.0	0	0	Chord	3/4	2	2	1/4		1/4	1	292		articStaccatissimoBelow						
26	26	77	77	1.0	1/2	1/2	Chord	3/4	2	2	1/4		1/4	1	293								
27	27	78	78	0.0	0	0	Dynamic	3/4	1	1	0					f							
27	27	78	78	0.125	0	0	Chord	3/4	1	1	1/32		1/32	1	294								
27	27	625/8	625/8	0.125	1/32	1/32	Chord	3/4	1	1	1/32		1/32	1	295								
27	27	313/4	313/4	0.125	1/16	1/16	Chord	3/4	1	1	1/32		1/32	1	296								
27	27	627/8	627/8	0.125	3/32	3/32	Chord	3/4	1	1	1/32		1/32	1	297								
27	27	157/2	157/2	0.125	1/8	1/8	Chord	3/4	1	1	1/32		1/32	1	298								
27	27	629/8	629/8	0.125	5/32	5/32	Chord	3/4	1	1	1/32		1/32	1	299								
27	27	315/4	315/4	0.125	3/16	3/16	Chord	3/4	1	1	1/32		1/32	1	300								
27	27	631/8	631/8	0.125	7/32	7/32	Chord	3/4	1	1	1/32		1/32	1	301								
27	27	79	79	0.125	1/4	1/4	Chord	3/4	1	1	1/32		1/32	1	302								
27	27	633/8	633/8	0.125	9/32	9/32	Chord	3/4	1	1	1/32		1/32	1	303								
27	27	317/4	317/4	0.125	5/16	5/16	Chord	3/4	1	1	1/32		1/32	1	304								
27	27	635/8	635/8	0.125	11/32	11/32	Chord	3/4	1	1	1/32		1/32	1	305								
27	27	159/2	159/2	0.125	3/8	3/8	Chord	3/4	1	1	1/32		1/32	1	306								
27	27	637/8	637/8	0.125	13/32	13/32	Chord	3/4	1	1	1/32		1/32	1	307								
27	27	319/4	319/4	0.125	7/16	7/16	Chord	3/4	1	1	1/32		1/32	1	308								
27	27	639/8	639/8	0.125	15/32	15/32	Chord	3/4	1	1	1/32		1/32	1	309								
27	27	80	80	0.125	1/2	1/2	Chord	3/4	1	1	1/32		1/32	1	310								
27	27	641/8	641/8	0.125	17/32	17/32	Chord	3/4	1	1	1/32		1/32	1	311								
27	27	321/4	321/4	0.125	9/16	9/16	Chord	3/4	1	1	1/32		1/32	1	312								
27	27	643/8	643/8	0.125	19/32	19/32	Chord	3/4	1	1	1/32		1/32	1	313								
27	27	161/2	161/2	0.125	5/8	5/8	Chord	3/4	1	1	1/32		1/32	1	314								
27	27	645/8	645/8	0.125	21/32	21/32	Chord	3/4	1	1	1/32		1/32	1	315								
27	27	323/4	323/4	0.125	11/16	11/16	Chord	3/4	1	1	1/32		1/32	1	316								
27	27	647/8	647/8	0.125	23/32	23/32	Chord	3/4	1	1	1/32		1/32	1	317								
27	27	78	78	1.0	0	0	Chord	3/4	2	1	1/4		1/4	1	318								
27	27	79	79	1.0	1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	319								
27	27	80	80	1.0	1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	320								
28	28	81	81	0.125	0	0	Chord	3/4	1	1	1/32		1/32	1	321								
28	28	649/8	649/8	0.125	1/32	1/32	Chord	3/4	1	1	1/32		1/32	1	322								
28	28	325/4	325/4	0.125	1/16	1/16	Chord	3/4	1	1	1/32		1/32	1	323								
28	28	651/8	651/8	0.125	3/32	3/32	Chord	3/4	1	1	1/32		1/32	1	324								
28	28	163/2	163/2	0.125	1/8	1/8	Chord	3/4	1	1	1/32		1/32	1	325								
28	28	653/8	653/8	0.125	5/32	5/32	Chord	3/4	1	1	1/32		1/32	1	326								
28	28	327/4	327/4	0.125	3/16	3/16	Chord	3/4	1	1	1/32		1/32	1	327								
28	28	655/8	655/8	0.125	7/32	7/32	Chord	3/4	1	1	1/32		1/32	1	328								
28	28	82	82	0.125	1/4	1/4	Chord	3/4	1	1	1/32		1/32	1	329								
28	28	657/8	657/8	0.125	9/32	9/32	Chord	3/4	1	1	1/32		1/32	1	330								
28	28	329/4	329/4	0.125	5/16	5/16	Chord	3/4	1	1	1/32		1/32	1	331								
28	28	659/8	659/8	0.125	11/32	11/32	Chord	3/4	1	1	1/32		1/32	1	332								
28	28	165/2	165/2	0.125	3/8	3/8	Chord	3/4	1	1	1/32		1/32	1	333								
28	28	661/8	661/8	0.125	13/32	13/32	Chord	3/4	1	1	1/32		1/32	1	334								
28	28	331/4	331/4	0.125	7/16	7/16	Chord	3/4	1	1	1/32		1/32	1	335								
28	28	663/8	663/8	0.125	15/32	15/32	Chord	3/4	1	1	1/32		1/32	1	336								
28	28	83	83	0.125	1/2	1/2	Chord	3/4	1	1	1/32		1/32	1	337								
28	28	665/8	665/8	0.125	17/32	17/32	Chord	3/4	1	1	1/32		1/32	1	338								
28	28	333/4	333/4	0.125	9/16	9/16	Chord	3/4	1	1	1/32		1/32	1	339								
28	28	667/8	667/8	0.125	19/32	19/32	Chord	3/4	1	1	1/32		1/32	1	340								
28	28	167/2	167/2	0.125	5/8	5/8	Chord	3/4	1	1	1/32		1/32	1	341								
28	28	669/8	669/8	0.125	21/32	21/32	Chord	3/4	1	1	1/32		1/32	1	342								
28	28	335/4	335/4	0.125	11/16	11/16	Chord	3/4	1	1	1/32		1/32	1	343								
28	28	671/8	671/8	0.125	23/32	23/32	Chord	3/4	1	1	1/32		1/32	1	344								
28	28	81	81	1.0	0	0	Chord	3/4	2	1	1/4		1/4	1	345								
28	28	82	82	1.0	1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	346								
28	28	83	83	1.0	1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	347								
29	29	84	84	0.125	0	0	Chord	3/4	1	1	1/32		1/32	1	348								
29	29	673/8	673/8	0.125	1/32	1/32	Chord	3/4	1	1	1/32		1/32	1	349								
29	29	337/4	337/4	0.125	1/16	1/16	Chord	3/4	1	1	1/32		1/32	1	350								
29	29	675/8	675/8	0.125	3/32	3/32	Chord	3/4	1	1	1/32		1/32	1	351								
29	29	169/2	169/2	0.125	1/8	1/8	Chord	3/4	1	1	1/32		1/32	1	352								
29	29	677/8	677/8	0.125	5/32	5/32	Chord	3/4	1	1	1/32		1/32	1	353								
29	29	339/4	339/4	0.125	3/16	3/16	Chord	3/4	1	1	1/32		1/32	1	354								
29	29	679/8	679/8	0.125	7/32	7/32	Chord	3/4	1	1	1/32		1/32	1	355								
29	29	85	85	0.75	1/4	1/4	Chord	3/4	1	1	3/16		1/8	3/2	356								
29	29	343/4	343/4	0.0625	7/16	7/16	Chord	3/4	1	1	1/64		1/64	1	357								
29	29	1373/16	1373/16	0.0625	29/64	29/64	Chord	3/4	1	1	1/64		1/64	1	358								
29	29	687/8	687/8	0.0625	15/32	15/32	Chord	3/4	1	1	1/64		1/64	1	359								
29	29	1375/16	1375/16	0.0625	31/64	31/64	Chord	3/4	1	1	1/64		1/64	1	360								
29	29	86	86	0.75	1/2	1/2	Chord	3/4	1	1	3/16		1/8	3/2	361		ornamentTremblement						
29	29	347/4	347/4	0.125	11/16	11/16	Chord	3/4	1	1	1/32		1/32	1	362								
29	29	695/8	695/8	0.125	23/32	23/32	Chord	3/4	1	1	1/32		1/32	1	363								
29	29	84	84	1.0	0	0	Chord	3/4	2	1	1/4		1/4	1	364								
29	29	85	85	1.0	1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	365								
29	29	86	86	1.0	1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	366								
30	30	87	87	0.5	0	0	Chord	3/4	1	1	1/8		1/8	1	367		articStaccatissimoBelow						
30	30	175/2	175/2	0.0	1/8	1/8	Dynamic	3/4	1	1	0					p							
30	30	175/2	175/2	0.5	1/8	1/8	Chord	3/4	1	1	1/8		1/8	1	368		articStaccatissimoBelow						
30	30	88	88	0.0	1/4	1/4	Chord	3/4	1	1	0	grace16	1/16	1	369								
30	30	88	88	0.5	1/4	1/4	Chord	3/4	1	1	1/8		1/8	1	370		articStaccatissimoBelow						
30	30	177/2	177/2	0.5	3/8	3/8	Chord	3/4	1	1	1/8		1/8	1	371		articStaccatissimoBelow						
30	30	89	89	0.0	1/2	1/2	Chord	3/4	1	1	0	grace16	1/16	1	372								
30	30	89	89	0.5	1/2	1/2	Chord	3/4	1	1	1/8		1/8	1	373		articStaccatissimoBelow						
30	30	179/2	179/2	0.5	5/8	5/8	Chord	3/4	1	1	1/8		1/8	1	374		articStaccatissimoBelow						
30	30	87	87	2.0	0	0	Chord	3/4	2	1	1/2		1/2	1	375								
31	31	90	90	0.5	0	0	Chord	3/4	1	1	1/8		1/8	1	376		articStaccatissimoAbove						
31	31	181/2	181/2	0.5	1/8	1/8	Chord	3/4	1	1	1/8		1/8	1	377		articStaccatissimoAbove						
31	31	91	91	0.0	1/4	1/4	Chord	3/4	1	1	0	grace16	1/16	1	378								
31	31	91	91	0.5	1/4	1/4	Chord	3/4	1	1	1/8		1/8	1	379		articStaccatissimoAbove						
31	31	183/2	183/2	0.5	3/8	3/8	Chord	3/4	1	1	1/8		1/8	1	380		articStaccatissimoAbove						
31	31	92	92	0.0	1/2	1/2	Chord	3/4	1	1	0	grace16	1/16	1	381								
31	31	92	92	0.5	1/2	1/2	Chord	3/4	1	1	1/8		1/8	1	382		articStaccatissimoAbove						
31	31	185/2	185/2	0.5	5/8	5/8	Chord	3/4	1	1	1/8		1/8	1	383		articStaccatissimoAbove						
31	31	181/2	181/2	0.5	1/8	1/8	Chord	3/4	2	1	1/8		1/8	1	384		articStaccatissimoAbove						
31	31	91	91	0.0	1/4	1/4	Chord	3/4	2	1	0	grace16	1/16	1	385								
31	31	91	91	0.5	1/4	1/4	Chord	3/4	2	1	1/8		1/8	1	386		articStaccatissimoAbove						
31	31	183/2	183/2	0.5	3/8	3/8	Chord	3/4	2	1	1/8		1/8	1	387		articStaccatissimoAbove						
31	31	92	92	0.0	1/2	1/2	Chord	3/4	2	1	0	grace16	1/16	1	388								
31	31	92	92	0.5	1/2	1/2	Chord	3/4	2	1	1/8		1/8	1	389		articStaccatissimoAbove						
31	31	185/2	185/2	0.5	5/8	5/8	Chord	3/4	2	1	1/8		1/8	1	390		articStaccatissimoAbove						
31	31	90	90	3.0	0	0	Chord	3/4	2	2	3/4		1/2	3/2	391								
32	32	93	93	2.0	0	0	Chord	3/4	1	1	1/2		1/2	1	392								19
32	32	95	95	0.5	1/2	1/2	Chord	3/4	1	1	1/8		1/8	1	393		ornamentMordent						
32	32	93	93	2.0	0	0	Chord	3/4	2	1	1/2		1/2	1	394								20
32	32	95	95	0.5	1/2	1/2	Chord	3/4	2	1	1/8		1/8	1	395								
32	32	93	93	2.0	0	0	Chord	3/4	2	2	1/2		1/2	1	396								
32	32	95	95	0.5	1/2	1/2	Chord	3/4	2	2	1/8		1/8	1	397								
33	33	96	96	0.0	0	0	Dynamic	3/4	1	1	0					f							
33	33	96	96	0.75	0	0	Chord	3/4	1	1	3/16		1/8	3/2	398		ornamentTremblement						
33	33	387/4	387/4	0.125	3/16	3/16	Chord	3/4	1	1	1/32		1/32	1	399								
33	33	775/8	775/8	0.125	7/32	7/32	Chord	3/4	1	1	1/32		1/32	1	400								
33	33	97	97	1.0	1/4	1/4	Chord	3/4	1	1	1/4		1/4	1	401		articStaccatissimoBelow						
33	33	98	98	0.0	1/2	1/2	Dynamic	3/4	1	1	0					p							
33	33	98	98	1.0	1/2	1/2	Chord	3/4	1	1	1/4		1/4	1	402								
33	33	96	96	0.75	0	0	Chord	3/4	2	1	3/16		1/8	3/2	403		ornamentTremblement						
33	33	387/4	387/4	0.125	3/16	3/16	Chord	3/4	2	1	1/32		1/32	1	404								
33	33	775/8	775/8	0.125	7/32	7/32	Chord	3/4	2	1	1/32		1/32	1	405								
33	33	97	97	1.0	1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	406		articStaccatissimoBelow						
34	34	99	99	0.5	0	0	Chord	3/4	1	1	1/8		1/8	1	407								
34	34	199/2	199/2	1.0	1/8	1/8	Chord	3/4	1	1	1/4		1/4	1	408								
34	34	201/2	201/2	1.0	3/8	3/8	Chord	3/4	1	1	1/4		1/4	1	409								
34	34	203/2	203/2	0.5	5/8	5/8	Chord	3/4	1	1	1/8		1/8	1	410								
34	34	99	99	1.0	0	0	Chord	3/4	2	1	1/4		1/4	1	411								
34	34	100	100	1.0	1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	412								
34	34	101	101	1.0	1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	413								
35	35	102	102	0.0	0	0	Dynamic	3/4	1	1	0					f							
35	35	102	102	0.75	0	0	Chord	3/4	1	1	3/16		1/8	3/2	414		ornamentTremblement						
35	35	411/4	411/4	0.125	3/16	3/16	Chord	3/4	1	1	1/32		1/32	1	415								
35	35	823/8	823/8	0.125	7/32	7/32	Chord	3/4	1	1	1/32		1/32	1	416								
35	35	103	103	1.0	1/4	1/4	Chord	3/4	1	1	1/4		1/4	1	417		articStaccatissimoBelow						
35	35	104	104	0.75	1/2	1/2	Chord	3/4	1	1	3/16		1/8	3/2	418		ornamentTremblement						
35	35	419/4	419/4	0.125	11/16	11/16	Chord	3/4	1	1	1/32		1/32	1	419								
35	35	839/8	839/8	0.125	23/32	23/32	Chord	3/4	1	1	1/32		1/32	1	420								
35	35	102	102	0.75	0	0	Chord	3/4	2	1	3/16		1/8	3/2	421		ornamentTremblement						
35	35	411/4	411/4	0.125	3/16	3/16	Chord	3/4	2	1	1/32		1/32	1	422								
35	35	823/8	823/8	0.125	7/32	7/32	Chord	3/4	2	1	1/32		1/32	1	423								
35	35	103	103	1.0	1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	424		articStaccatissimoAbove						
35	35	104	104	0.0	1/2	1/2	Dynamic	3/4	2	1	0					p							
36	36	105	105	0.75	0	0	Chord	3/4	1	1	3/16		1/8	3/2	425		ornamentTremblement						
36	36	423/4	423/4	0.125	3/16	3/16	Chord	3/4	1	1	1/32		1/32	1	426								
36	36	847/8	847/8	0.125	7/32	7/32	Chord	3/4	1	1	1/32		1/32	1	427								
36	36	106	106	0.75	1/4	1/4	Chord	3/4	1	1	3/16		1/8	3/2	428		ornamentTremblement						
36	36	427/4	427/4	0.125	7/16	7/16	Chord	3/4	1	1	1/32		1/32	1	429								
36	36	855/8	855/8	0.125	15/32	15/32	Chord	3/4	1	1	1/32		1/32	1	430								
36	36	107	107	0.75	1/2	1/2	Chord	3/4	1	1	3/16		1/8	3/2	431		ornamentTremblement						
36	36	431/4	431/4	0.125	11/16	11/16	Chord	3/4	1	1	1/32		1/32	1	432								
36	36	863/8	863/8	0.125	23/32	23/32	Chord	3/4	1	1	1/32		1/32	1	433								
