mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	chord_id	dynamics	articulation	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur
36	36	105	105	1.0	0	0	Chord	3/4	2	1	1/4		1/4	1	434								
36	36	106	106	1.0	1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	435								
36	36	107	107	1.0	1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	436								
37	37	108	108	0.0	0	0	Dynamic	3/4	1	1	0					f							
37	37	108	108	0.75	0	0	Chord	3/4	1	1	3/16		1/8	3/2	437		ornamentTremblement						
37	37	435/4	435/4	0.125	3/16	3/16	Chord	3/4	1	1	1/32		1/32	1	438								
37	37	871/8	871/8	0.125	7/32	7/32	Chord	3/4	1	1	1/32		1/32	1	439								
37	37	109	109	1.0	1/4	1/4	Chord	3/4	1	1	1/4		1/4	1	440		articStaccatissimoBelow						
37	37	110	110	0.0	1/2	1/2	Dynamic	3/4	1	1	0					p							
37	37	110	110	0.5	1/2	1/2	Chord	3/4	1	1	1/8		1/8	1	441		ornamentTurn						
37	37	221/2	221/2	0.25	5/8	5/8	Chord	3/4	1	1	1/16		1/16	1	442								
37	37	443/4	443/4	0.25	11/16	11/16	Chord	3/4	1	1	1/16		1/16	1	443								
37	37	108	108	0.75	0	0	Chord	3/4	2	1	3/16		1/8	3/2	444		ornamentTremblement						
37	37	435/4	435/4	0.125	3/16	3/16	Chord	3/4	2	1	1/32		1/32	1	445								
37	37	871/8	871/8	0.125	7/32	7/32	Chord	3/4	2	1	1/32		1/32	1	446								
37	37	109	109	1.0	1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	447		articStaccatissimoAbove						
38	38	111	111	0.5	0	0	Chord	3/4	1	1	1/8		1/8	1	448		ornamentTurn						
38	38	223/2	223/2	0.25	1/8	1/8	Chord	3/4	1	1	1/16		1/16	1	449								
38	38	447/4	447/4	0.25	3/16	3/16	Chord	3/4	1	1	1/16		1/16	1	450								
38	38	112	112	0.5	1/4	1/4	Chord	3/4	1	1	1/8		1/8	1	451		ornamentTurn						
38	38	225/2	225/2	0.25	3/8	3/8	Chord	3/4	1	1	1/16		1/16	1	452								
38	38	451/4	451/4	0.25	7/16	7/16	Chord	3/4	1	1	1/16		1/16	1	453								
38	38	113	113	0.5	1/2	1/2	Chord	3/4	1	1	1/8		1/8	1	454								21
38	38	227/2	227/2	0.5	5/8	5/8	Chord	3/4	1	1	1/8		1/8	1	455		ornamentShortTrill						
38	38	111	111	1.0	0	0	Chord	3/4	2	1	1/4		1/4	1	456								
38	38	112	112	1.0	1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	457								
38	38	113	113	1.0	1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	458								
39	39	114	114	0.0	0	0	Dynamic	3/4	1	1	0					f							
39	39	114	114	0.125	0	0	Chord	3/4	1	1	1/32		1/32	1	459								
39	39	913/8	913/8	0.125	1/32	1/32	Chord	3/4	1	1	1/32		1/32	1	460								
39	39	457/4	457/4	0.125	1/16	1/16	Chord	3/4	1	1	1/32		1/32	1	461								
39	39	915/8	915/8	0.125	3/32	3/32	Chord	3/4	1	1	1/32		1/32	1	462								
39	39	229/2	229/2	0.125	1/8	1/8	Chord	3/4	1	1	1/32		1/32	1	463								
39	39	917/8	917/8	0.125	5/32	5/32	Chord	3/4	1	1	1/32		1/32	1	464								
39	39	459/4	459/4	0.125	3/16	3/16	Chord	3/4	1	1	1/32		1/32	1	465								
39	39	919/8	919/8	0.125	7/32	7/32	Chord	3/4	1	1	1/32		1/32	1	466								
39	39	115	115	0.5	1/4	1/4	Chord	3/4	1	1	1/8		1/8	1	467		articStaccatissimoAbove						
39	39	231/2	231/2	0.25	3/8	3/8	Chord	3/4	1	1	1/16		1/16	1	468								
39	39	463/4	463/4	0.25	7/16	7/16	Chord	3/4	1	1	1/16		1/16	1	469								
39	39	116	116	0.25	1/2	1/2	Chord	3/4	1	1	1/16		1/16	1	470		ornamentShortTrill						22
39	39	465/4	465/4	0.25	9/16	9/16	Chord	3/4	1	1	1/16		1/16	1	471								
39	39	233/2	233/2	0.25	5/8	5/8	Chord	3/4	1	1	1/16		1/16	1	472								23
39	39	467/4	467/4	0.25	11/16	11/16	Chord	3/4	1	1	1/16		1/16	1	473								
39	39	114	114	2.0	0	0	Chord	3/4	2	1	1/2		1/2	1	474								
39	39	116	116	1.0	1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	475								
40	40	117	117	0.5	0	0	Chord	3/4	1	1	1/8		1/8	1	476								24
40	40	235/2	235/2	0.375	1/8	1/8	Chord	3/4	1	1	3/32		1/16	3/2	477		ornamentShortTrill						
40	40	943/8	943/8	0.125	7/32	7/32	Chord	3/4	1	1	1/32		1/32	1	478								
40	40	118	118	1.0	1/4	1/4	Chord	3/4	1	1	1/4		1/4	1	479								25
40	40	119	119	0.5	1/2	1/2	Chord	3/4	1	1	1/8		1/8	1	480		ornamentMordent						
40	40	117	117	1.0	0	0	Chord	3/4	2	1	1/4		1/4	1	481								
40	40	237/2	237/2	0.25	3/8	3/8	Chord	3/4	2	1	1/16		1/16	1	482								
40	40	475/4	475/4	0.25	7/16	7/16	Chord	3/4	2	1	1/16		1/16	1	483								
40	40	119	119	0.25	1/2	1/2	Chord	3/4	2	1	1/16		1/16	1	484								
40	40	477/4	477/4	0.25	9/16	9/16	Chord	3/4	2	1	1/16		1/16	1	485								
40	40	239/2	239/2	0.25	5/8	5/8	Chord	3/4	2	1	1/16		1/16	1	486								
40	40	479/4	479/4	0.25	11/16	11/16	Chord	3/4	2	1	1/16		1/16	1	487								
41	41	120	120	0.75	0	0	Chord	3/4	1	1	3/16		1/8	3/2	488		ornamentTremblement						
41	41	483/4	483/4	0.125	3/16	3/16	Chord	3/4	1	1	1/32		1/32	1	489								
41	41	967/8	967/8	0.125	7/32	7/32	Chord	3/4	1	1	1/32		1/32	1	490								
41	41	121	121	0.125	1/4	1/4	Chord	3/4	1	1	1/32		1/32	1	491								
41	41	969/8	969/8	0.125	9/32	9/32	Chord	3/4	1	1	1/32		1/32	1	492								
41	41	485/4	485/4	0.125	5/16	5/16	Chord	3/4	1	1	1/32		1/32	1	493								
41	41	971/8	971/8	0.125	11/32	11/32	Chord	3/4	1	1	1/32		1/32	1	494								
41	41	243/2	243/2	0.125	3/8	3/8	Chord	3/4	1	1	1/32		1/32	1	495								
41	41	973/8	973/8	0.125	13/32	13/32	Chord	3/4	1	1	1/32		1/32	1	496								
41	41	487/4	487/4	0.125	7/16	7/16	Chord	3/4	1	1	1/32		1/32	1	497								
41	41	975/8	975/8	0.125	15/32	15/32	Chord	3/4	1	1	1/32		1/32	1	498								
41	41	122	122	0.0	1/2	1/2	Dynamic	3/4	1	1	0					p							
41	41	122	122	0.25	1/2	1/2	Chord	3/4	1	1	1/16		1/16	1	499		articStaccatissimoAbove						
41	41	489/4	489/4	0.25	9/16	9/16	Chord	3/4	1	1	1/16		1/16	1	500		articStaccatissimoAbove						
41	41	245/2	245/2	0.25	5/8	5/8	Chord	3/4	1	1	1/16		1/16	1	501		articStaccatissimoAbove						
41	41	491/4	491/4	0.25	11/16	11/16	Chord	3/4	1	1	1/16		1/16	1	502		articStaccatissimoAbove						
41	41	120	120	0.5	0	0	Chord	3/4	2	1	1/8		1/8	1	503								
41	41	241/2	241/2	0.5	1/8	1/8	Chord	3/4	2	1	1/8		1/8	1	504								
41	41	243/2	243/2	0.5	3/8	3/8	Chord	3/4	2	1	1/8		1/8	1	505								
41	41	122	122	0.5	1/2	1/2	Chord	3/4	2	1	1/8		1/8	1	506		articStaccatissimoAbove						
42	42	123	123	0.25	0	0	Chord	3/4	1	1	1/16		1/16	1	507		articStaccatissimoAbove						
42	42	493/4	493/4	0.25	1/16	1/16	Chord	3/4	1	1	1/16		1/16	1	508		articStaccatissimoAbove						
42	42	247/2	247/2	0.25	1/8	1/8	Chord	3/4	1	1	1/16		1/16	1	509		articStaccatissimoAbove						
42	42	495/4	495/4	0.25	3/16	3/16	Chord	3/4	1	1	1/16		1/16	1	510		articStaccatissimoAbove						
42	42	499/4	499/4	0.25	7/16	7/16	Chord	3/4	1	1	1/16		1/16	1	511		ornamentTremblement						
42	42	125	125	0.5	1/2	1/2	Chord	3/4	1	1	1/8		1/8	1	512								
42	42	251/2	251/2	0.5	5/8	5/8	Chord	3/4	1	1	1/8		1/8	1	513								
42	42	124	124	1.0	1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	514								26
42	42	125	125	1.0	1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	515								
43	43	126	126	0.0	0	0	Dynamic	3/4	1	1	0					f							
43	43	505/4	505/4	0.25	1/16	1/16	Chord	3/4	1	1	1/16		1/16	1	516								
43	43	253/2	253/2	0.5	1/8	1/8	Chord	3/4	1	1	1/8		1/8	1	517		ornamentTurn						
43	43	127	127	0.25	1/4	1/4	Chord	3/4	1	1	1/16		1/16	1	518								
43	43	509/4	509/4	0.25	5/16	5/16	Chord	3/4	1	1	1/16		1/16	1	519								27
43	43	255/2	255/2	0.25	3/8	3/8	Chord	3/4	1	1	1/16		1/16	1	520		ornamentShortTrill						27
43	43	511/4	511/4	0.25	7/16	7/16	Chord	3/4	1	1	1/16		1/16	1	521								
43	43	128	128	0.25	1/2	1/2	Chord	3/4	1	1	1/16		1/16	1	522								
43	43	513/4	513/4	0.5	9/16	9/16	Chord	3/4	1	1	1/8		1/8	1	523								
43	43	515/4	515/4	0.25	11/16	11/16	Chord	3/4	1	1	1/16		1/16	1	524								
43	43	126	126	2.0	0	0	Chord	3/4	2	1	1/2		1/2	1	525								
43	43	128	128	0.5	1/2	1/2	Chord	3/4	2	1	1/8		1/8	1	526								
43	43	257/2	257/2	0.5	5/8	5/8	Chord	3/4	2	1	1/8		1/8	1	527								
44	44	129	129	0.125	0	0	Chord	3/4	1	1	1/32		1/32	1	528								
44	44	1033/8	1033/8	0.125	1/32	1/32	Chord	3/4	1	1	1/32		1/32	1	529								
44	44	517/4	517/4	0.125	1/16	1/16	Chord	3/4	1	1	1/32		1/32	1	530								
44	44	1035/8	1035/8	0.125	3/32	3/32	Chord	3/4	1	1	1/32		1/32	1	531								
44	44	259/2	259/2	0.125	1/8	1/8	Chord	3/4	1	1	1/32		1/32	1	532								
44	44	1037/8	1037/8	0.125	5/32	5/32	Chord	3/4	1	1	1/32		1/32	1	533								
44	44	519/4	519/4	0.125	3/16	3/16	Chord	3/4	1	1	1/32		1/32	1	534								
44	44	1039/8	1039/8	0.125	7/32	7/32	Chord	3/4	1	1	1/32		1/32	1	535								
44	44	130	130	0.125	1/4	1/4	Chord	3/4	1	1	1/32		1/32	1	536								
44	44	1041/8	1041/8	0.125	9/32	9/32	Chord	3/4	1	1	1/32		1/32	1	537								
44	44	521/4	521/4	0.125	5/16	5/16	Chord	3/4	1	1	1/32		1/32	1	538								
44	44	1043/8	1043/8	0.125	11/32	11/32	Chord	3/4	1	1	1/32		1/32	1	539								
44	44	261/2	261/2	0.125	3/8	3/8	Chord	3/4	1	1	1/32		1/32	1	540								
44	44	1045/8	1045/8	0.125	13/32	13/32	Chord	3/4	1	1	1/32		1/32	1	541								
44	44	523/4	523/4	0.125	7/16	7/16	Chord	3/4	1	1	1/32		1/32	1	542								
44	44	1047/8	1047/8	0.125	15/32	15/32	Chord	3/4	1	1	1/32		1/32	1	543								
44	44	131	131	0.5	1/2	1/2	Chord	3/4	1	1	1/8		1/8	1	544		articStaccatissimoAbove						
44	44	527/4	527/4	0.25	11/16	11/16	Chord	3/4	1	1	1/16		1/16	1	545								
44	44	129	129	1.0	0	0	Chord	3/4	2	1	1/4		1/4	1	546								
44	44	263/2	263/2	0.5	5/8	5/8	Chord	3/4	2	1	1/8		1/8	1	547								
45	45	132	132	0.25	0	0	Chord	3/4	1	1	1/16		1/16	1	548								28
45	45	529/4	529/4	0.25	1/16	1/16	Chord	3/4	1	1	1/16		1/16	1	549								28
45	45	265/2	265/2	0.25	1/8	1/8	Chord	3/4	1	1	1/16		1/16	1	550		ornamentShortTrill						28
45	45	531/4	531/4	0.25	3/16	3/16	Chord	3/4	1	1	1/16		1/16	1	551								
45	45	533/4	533/4	0.125	5/16	5/16	Chord	3/4	1	1	1/32		1/32	1	552								
45	45	1067/8	1067/8	0.125	11/32	11/32	Chord	3/4	1	1	1/32		1/32	1	553								
45	45	267/2	267/2	0.25	3/8	3/8	Chord	3/4	1	1	1/16		1/16	1	554								
45	45	535/4	535/4	0.25	7/16	7/16	Chord	3/4	1	1	1/16		1/16	1	555								
45	45	134	134	0.25	1/2	1/2	Chord	3/4	1	1	1/16		1/16	1	556		ornamentShortTrill						
45	45	537/4	537/4	0.25	9/16	9/16	Chord	3/4	1	1	1/16		1/16	1	557								
45	45	269/2	269/2	0.25	5/8	5/8	Chord	3/4	1	1	1/16		1/16	1	558								
45	45	539/4	539/4	0.25	11/16	11/16	Chord	3/4	1	1	1/16		1/16	1	559								
45	45	132	132	0.5	0	0	Chord	3/4	2	1	1/8		1/8	1	560								
45	45	265/2	265/2	0.5	1/8	1/8	Chord	3/4	2	1	1/8		1/8	1	561								
45	45	133	133	1.0	1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	562								
45	45	134	134	1.0	1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	563								
46	46	135	135	0.125	0	0	Chord	3/4	1	1	1/32		1/32	1	564								
46	46	1081/8	1081/8	0.125	1/32	1/32	Chord	3/4	1	1	1/32		1/32	1	565								
46	46	541/4	541/4	0.125	1/16	1/16	Chord	3/4	1	1	1/32		1/32	1	566								
46	46	1083/8	1083/8	0.125	3/32	3/32	Chord	3/4	1	1	1/32		1/32	1	567								
46	46	271/2	271/2	0.5	1/8	1/8	Chord	3/4	1	1	1/8		1/8	1	568		articStaccatissimoBelow						
46	46	137	137	0.0	1/2	1/2	Dynamic	3/4	1	1	0					ff							
46	46	1097/8	1097/8	0.125	17/32	17/32	Chord	3/4	1	1	1/32		1/32	1	569								
46	46	549/4	549/4	0.125	9/16	9/16	Chord	3/4	1	1	1/32		1/32	1	570								
46	46	1099/8	1099/8	0.125	19/32	19/32	Chord	3/4	1	1	1/32		1/32	1	571								
46	46	275/2	275/2	0.125	5/8	5/8	Chord	3/4	1	1	1/32		1/32	1	572								
46	46	1101/8	1101/8	0.125	21/32	21/32	Chord	3/4	1	1	1/32		1/32	1	573								
46	46	551/4	551/4	0.125	11/16	11/16	Chord	3/4	1	1	1/32		1/32	1	574								
46	46	1103/8	1103/8	0.125	23/32	23/32	Chord	3/4	1	1	1/32		1/32	1	575								
46	46	136	136	2.0	1/4	1/4	Chord	3/4	2	1	1/2		1/2	1	576								
46	46	137	137	0.0	1/2	1/2	Dynamic	3/4	2	1	0					p							
46	46	135	135	1.0	0	0	Chord	3/4	2	2	1/4		1/4	1	577		articStaccatissimoBelow						
46	46	137	137	1.0	1/2	1/2	Chord	3/4	2	2	1/4		1/4	1	578								
47	47	138	138	1.0	0	0	Chord	3/4	1	1	1/4		1/4	1	579		articStaccatissimoBelow						
47	47	139	139	0.0	1/4	1/4	Dynamic	3/4	1	1	0					ff							
47	47	140	140	0.0	1/2	1/2	Dynamic	3/4	1	1	0					p							
47	47	1121/8	1121/8	0.125	17/32	17/32	Chord	3/4	1	1	1/32		1/32	1	580								
47	47	561/4	561/4	0.125	9/16	9/16	Chord	3/4	1	1	1/32		1/32	1	581								
47	47	1123/8	1123/8	0.125	19/32	19/32	Chord	3/4	1	1	1/32		1/32	1	582								
47	47	281/2	281/2	0.125	5/8	5/8	Chord	3/4	1	1	1/32		1/32	1	583								
47	47	1125/8	1125/8	0.125	21/32	21/32	Chord	3/4	1	1	1/32		1/32	1	584								
47	47	563/4	563/4	0.125	11/16	11/16	Chord	3/4	1	1	1/32		1/32	1	585								
47	47	1127/8	1127/8	0.125	23/32	23/32	Chord	3/4	1	1	1/32		1/32	1	586								
47	47	139	139	2.0	1/4	1/4	Chord	3/4	2	1	1/2		1/2	1	587								
47	47	138	138	1.0	0	0	Chord	3/4	2	2	1/4		1/4	1	588		articStaccatissimoBelow						
47	47	140	140	1.0	1/2	1/2	Chord	3/4	2	2	1/4		1/4	1	589								
48	48	141	141	1.0	0	0	Chord	3/4	1	1	1/4		1/4	1	590		articStaccatissimoAbove						
48	48	142	142	0.0	1/4	1/4	Dynamic	3/4	1	1	0					ff							
48	48	143	143	0.0	1/2	1/2	Dynamic	3/4	1	1	0					p							
48	48	1145/8	1145/8	0.125	17/32	17/32	Chord	3/4	1	1	1/32		1/32	1	591								
48	48	573/4	573/4	0.125	9/16	9/16	Chord	3/4	1	1	1/32		1/32	1	592								
48	48	1147/8	1147/8	0.125	19/32	19/32	Chord	3/4	1	1	1/32		1/32	1	593								
48	48	287/2	287/2	0.125	5/8	5/8	Chord	3/4	1	1	1/32		1/32	1	594								
48	48	1149/8	1149/8	0.125	21/32	21/32	Chord	3/4	1	1	1/32		1/32	1	595								
48	48	575/4	575/4	0.125	11/16	11/16	Chord	3/4	1	1	1/32		1/32	1	596								
48	48	1151/8	1151/8	0.125	23/32	23/32	Chord	3/4	1	1	1/32		1/32	1	597								
48	48	142	142	2.0	1/4	1/4	Chord	3/4	2	1	1/2		1/2	1	598								
48	48	141	141	1.0	0	0	Chord	3/4	2	2	1/4		1/4	1	599		articStaccatissimoBelow						
48	48	143	143	1.0	1/2	1/2	Chord	3/4	2	2	1/4		1/4	1	600								
49	49	144	144	0.0	0	0	Dynamic	3/4	1	1	0					f							
49	49	144	144	0.125	0	0	Chord	3/4	1	1	1/32		1/32	1	601								
49	49	1153/8	1153/8	0.125	1/32	1/32	Chord	3/4	1	1	1/32		1/32	1	602								
49	49	577/4	577/4	0.125	1/16	1/16	Chord	3/4	1	1	1/32		1/32	1	603								
49	49	1155/8	1155/8	0.125	3/32	3/32	Chord	3/4	1	1	1/32		1/32	1	604								
49	49	289/2	289/2	0.125	1/8	1/8	Chord	3/4	1	1	1/32		1/32	1	605								
49	49	1157/8	1157/8	0.125	5/32	5/32	Chord	3/4	1	1	1/32		1/32	1	606								
49	49	579/4	579/4	0.125	3/16	3/16	Chord	3/4	1	1	1/32		1/32	1	607								
49	49	1159/8	1159/8	0.125	7/32	7/32	Chord	3/4	1	1	1/32		1/32	1	608								
49	49	145	145	0.125	1/4	1/4	Chord	3/4	1	1	1/32		1/32	1	609								
49	49	1161/8	1161/8	0.125	9/32	9/32	Chord	3/4	1	1	1/32		1/32	1	610								
49	49	581/4	581/4	0.125	5/16	5/16	Chord	3/4	1	1	1/32		1/32	1	611								
49	49	1163/8	1163/8	0.125	11/32	11/32	Chord	3/4	1	1	1/32		1/32	1	612								
49	49	291/2	291/2	0.125	3/8	3/8	Chord	3/4	1	1	1/32		1/32	1	613								
49	49	1165/8	1165/8	0.125	13/32	13/32	Chord	3/4	1	1	1/32		1/32	1	614								
49	49	583/4	583/4	0.125	7/16	7/16	Chord	3/4	1	1	1/32		1/32	1	615								
49	49	1167/8	1167/8	0.125	15/32	15/32	Chord	3/4	1	1	1/32		1/32	1	616								
49	49	146	146	0.125	1/2	1/2	Chord	3/4	1	1	1/32		1/32	1	617								
49	49	1169/8	1169/8	0.125	17/32	17/32	Chord	3/4	1	1	1/32		1/32	1	618								
49	49	585/4	585/4	0.125	9/16	9/16	Chord	3/4	1	1	1/32		1/32	1	619								
49	49	1171/8	1171/8	0.125	19/32	19/32	Chord	3/4	1	1	1/32		1/32	1	620								
49	49	293/2	293/2	0.125	5/8	5/8	Chord	3/4	1	1	1/32		1/32	1	621								
49	49	1173/8	1173/8	0.125	21/32	21/32	Chord	3/4	1	1	1/32		1/32	1	622								
49	49	587/4	587/4	0.125	11/16	11/16	Chord	3/4	1	1	1/32		1/32	1	623								
49	49	1175/8	1175/8	0.125	23/32	23/32	Chord	3/4	1	1	1/32		1/32	1	624								
49	49	144	144	1.0	0	0	Chord	3/4	2	1	1/4		1/4	1	625								
49	49	145	145	1.0	1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	626								
49	49	146	146	1.0	1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	627								
50	50	147	147	0.125	0	0	Chord	3/4	1	1	1/32		1/32	1	628								
50	50	1177/8	1177/8	0.125	1/32	1/32	Chord	3/4	1	1	1/32		1/32	1	629								
50	50	589/4	589/4	0.125	1/16	1/16	Chord	3/4	1	1	1/32		1/32	1	630								
50	50	1179/8	1179/8	0.125	3/32	3/32	Chord	3/4	1	1	1/32		1/32	1	631								
50	50	295/2	295/2	0.125	1/8	1/8	Chord	3/4	1	1	1/32		1/32	1	632								
50	50	1181/8	1181/8	0.125	5/32	5/32	Chord	3/4	1	1	1/32		1/32	1	633								
50	50	591/4	591/4	0.125	3/16	3/16	Chord	3/4	1	1	1/32		1/32	1	634								
50	50	1183/8	1183/8	0.125	7/32	7/32	Chord	3/4	1	1	1/32		1/32	1	635								
50	50	148	148	0.125	1/4	1/4	Chord	3/4	1	1	1/32		1/32	1	636								
50	50	1185/8	1185/8	0.125	9/32	9/32	Chord	3/4	1	1	1/32		1/32	1	637								
50	50	593/4	593/4	0.125	5/16	5/16	Chord	3/4	1	1	1/32		1/32	1	638								
50	50	1187/8	1187/8	0.125	11/32	11/32	Chord	3/4	1	1	1/32		1/32	1	639								
50	50	297/2	297/2	0.125	3/8	3/8	Chord	3/4	1	1	1/32		1/32	1	640								
50	50	1189/8	1189/8	0.125	13/32	13/32	Chord	3/4	1	1	1/32		1/32	1	641								
50	50	595/4	595/4	0.125	7/16	7/16	Chord	3/4	1	1	1/32		1/32	1	642								
50	50	1191/8	1191/8	0.125	15/32	15/32	Chord	3/4	1	1	1/32		1/32	1	643								
50	50	149	149	0.125	1/2	1/2	Chord	3/4	1	1	1/32		1/32	1	644								
50	50	1193/8	1193/8	0.125	17/32	17/32	Chord	3/4	1	1	1/32		1/32	1	645								
50	50	597/4	597/4	0.125	9/16	9/16	Chord	3/4	1	1	1/32		1/32	1	646								
50	50	1195/8	1195/8	0.125	19/32	19/32	Chord	3/4	1	1	1/32		1/32	1	647								
50	50	299/2	299/2	0.125	5/8	5/8	Chord	3/4	1	1	1/32		1/32	1	648								
50	50	1197/8	1197/8	0.125	21/32	21/32	Chord	3/4	1	1	1/32		1/32	1	649								
