mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	chord_id	dynamics	articulation	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur
50	50	599/4	599/4	0.125	11/16	11/16	Chord	3/4	1	1	1/32		1/32	1	650								
50	50	1199/8	1199/8	0.125	23/32	23/32	Chord	3/4	1	1	1/32		1/32	1	651								
50	50	147	147	1.0	0	0	Chord	3/4	2	1	1/4		1/4	1	652								
50	50	148	148	1.0	1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	653								
50	50	149	149	1.0	1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	654								
51	51	150	150	0.125	0	0	Chord	3/4	1	1	1/32		1/32	1	655								
51	51	1201/8	1201/8	0.125	1/32	1/32	Chord	3/4	1	1	1/32		1/32	1	656								
51	51	601/4	601/4	0.125	1/16	1/16	Chord	3/4	1	1	1/32		1/32	1	657								
51	51	1203/8	1203/8	0.125	3/32	3/32	Chord	3/4	1	1	1/32		1/32	1	658								
51	51	301/2	301/2	0.125	1/8	1/8	Chord	3/4	1	1	1/32		1/32	1	659								
51	51	1205/8	1205/8	0.125	5/32	5/32	Chord	3/4	1	1	1/32		1/32	1	660								
51	51	603/4	603/4	0.125	3/16	3/16	Chord	3/4	1	1	1/32		1/32	1	661								
51	51	1207/8	1207/8	0.125	7/32	7/32	Chord	3/4	1	1	1/32		1/32	1	662								
51	51	151	151	0.375	1/4	1/4	Chord	3/4	1	1	3/32		1/16	3/2	663								
51	51	1211/8	1211/8	0.125	11/32	11/32	Chord	3/4	1	1	1/32		1/32	1	664								
51	51	303/2	303/2	0.125	3/8	3/8	Chord	3/4	1	1	1/32		1/32	1	665								
51	51	1213/8	1213/8	0.125	13/32	13/32	Chord	3/4	1	1	1/32		1/32	1	666								
51	51	607/4	607/4	0.125	7/16	7/16	Chord	3/4	1	1	1/32		1/32	1	667								
51	51	1215/8	1215/8	0.75	15/32	15/32	Chord	3/4	1	1	3/16		1/8	3/2	668		ornamentTremblement						
51	51	1221/8	1221/8	0.125	21/32	21/32	Chord	3/4	1	1	1/32		1/32	1	669								
51	51	611/4	611/4	0.125	11/16	11/16	Chord	3/4	1	1	1/32		1/32	1	670								
51	51	150	150	1.0	0	0	Chord	3/4	2	1	1/4		1/4	1	671								
51	51	151	151	1.0	1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	672								
51	51	152	152	1.0	1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	673								
52	52	153	153	0.5	0	0	Chord	3/4	1	1	1/8		1/8	1	674		articStaccatissimoAbove						
52	52	307/2	307/2	0.0	1/8	1/8	Dynamic	3/4	1	1	0					p							
52	52	307/2	307/2	0.5	1/8	1/8	Chord	3/4	1	1	1/8		1/8	1	675		articStaccatissimoAbove						
52	52	154	154	0.5	1/4	1/4	Chord	3/4	1	1	1/8		1/8	1	676		articStaccatissimoAbove						
52	52	309/2	309/2	0.5	3/8	3/8	Chord	3/4	1	1	1/8		1/8	1	677		articStaccatissimoAbove						
52	52	155	155	0.5	1/2	1/2	Chord	3/4	1	1	1/8		1/8	1	678		articStaccatissimoAbove						
52	52	311/2	311/2	0.5	5/8	5/8	Chord	3/4	1	1	1/8		1/8	1	679		articStaccatissimoAbove						
52	52	153	153	3.0	0	0	Chord	3/4	2	1	3/4		1/2	3/2	680								
53	53	156	156	0.5	0	0	Chord	3/4	1	1	1/8		1/8	1	681		articStaccatissimoAbove						
53	53	313/2	313/2	0.0	1/8	1/8	Dynamic	3/4	1	1	0					f							
53	53	313/2	313/2	0.5	1/8	1/8	Chord	3/4	1	1	1/8		1/8	1	682		articStaccatissimoAbove						
53	53	157	157	0.0	1/4	1/4	Chord	3/4	1	1	0	grace32	1/32	1	683								
53	53	157	157	0.5	1/4	1/4	Chord	3/4	1	1	1/8		1/8	1	684		articStaccatissimoAbove						
53	53	315/2	315/2	0.5	3/8	3/8	Chord	3/4	1	1	1/8		1/8	1	685		articStaccatissimoAbove						
53	53	158	158	0.0	1/2	1/2	Chord	3/4	1	1	0	grace32	1/32	1	686								
53	53	158	158	0.5	1/2	1/2	Chord	3/4	1	1	1/8		1/8	1	687		articStaccatissimoAbove						
53	53	317/2	317/2	0.5	5/8	5/8	Chord	3/4	1	1	1/8		1/8	1	688		articStaccatissimoAbove						
53	53	313/2	313/2	0.5	1/8	1/8	Chord	3/4	1	2	1/8		1/8	1	689		articStaccatissimoBelow						
53	53	157	157	0.0	1/4	1/4	Chord	3/4	1	2	0	grace32	1/32	1	690								
53	53	157	157	0.5	1/4	1/4	Chord	3/4	1	2	1/8		1/8	1	691		articStaccatissimoBelow						
53	53	315/2	315/2	0.5	3/8	3/8	Chord	3/4	1	2	1/8		1/8	1	692		articStaccatissimoBelow						
53	53	158	158	0.0	1/2	1/2	Chord	3/4	1	2	0	grace32	1/32	1	693								
53	53	158	158	0.5	1/2	1/2	Chord	3/4	1	2	1/8		1/8	1	694		articStaccatissimoBelow						
53	53	317/2	317/2	0.5	5/8	5/8	Chord	3/4	1	2	1/8		1/8	1	695		articStaccatissimoBelow						
54	54	159	159	0.75	0	0	Chord	3/4	1	1	3/16		1/8	3/2	696		ornamentTremblement						
54	54	639/4	639/4	0.125	3/16	3/16	Chord	3/4	1	1	1/32		1/32	1	697								
54	54	1279/8	1279/8	0.125	7/32	7/32	Chord	3/4	1	1	1/32		1/32	1	698								
54	54	160	160	1.0	1/4	1/4	Chord	3/4	1	1	1/4		1/4	1	699		articStaccatissimoAbove						
54	54	161	161	0.0	1/2	1/2	Dynamic	3/4	1	1	0					p							
54	54	161	161	1.0	1/2	1/2	Chord	3/4	1	1	1/4		1/4	1	700								
54	54	159	159	0.75	0	0	Chord	3/4	1	2	3/16		1/8	3/2	701		ornamentTremblement						
54	54	639/4	639/4	0.125	3/16	3/16	Chord	3/4	1	2	1/32		1/32	1	702								
54	54	1279/8	1279/8	0.125	7/32	7/32	Chord	3/4	1	2	1/32		1/32	1	703								
54	54	160	160	1.0	1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	704		articStaccatissimoAbove						
55	55	162	162	0.5	0	0	Chord	3/4	1	1	1/8		1/8	1	705								
55	55	325/2	325/2	1.0	1/8	1/8	Chord	3/4	1	1	1/4		1/4	1	706								
55	55	327/2	327/2	1.0	3/8	3/8	Chord	3/4	1	1	1/4		1/4	1	707								
55	55	329/2	329/2	0.5	5/8	5/8	Chord	3/4	1	1	1/8		1/8	1	708								
55	55	162	162	1.0	0	0	Chord	3/4	2	1	1/4		1/4	1	709								
55	55	163	163	1.0	1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	710								
55	55	164	164	1.0	1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	711								
56	56	165	165	0.0	0	0	Dynamic	3/4	1	1	0					f							
56	56	165	165	0.75	0	0	Chord	3/4	1	1	3/16		1/8	3/2	712		ornamentTremblement						
56	56	663/4	663/4	0.125	3/16	3/16	Chord	3/4	1	1	1/32		1/32	1	713								
56	56	1327/8	1327/8	0.125	7/32	7/32	Chord	3/4	1	1	1/32		1/32	1	714								
56	56	166	166	1.0	1/4	1/4	Chord	3/4	1	1	1/4		1/4	1	715		articStaccatissimoBelow						
56	56	167	167	0.0	1/2	1/2	Dynamic	3/4	1	1	0					p							
56	56	167	167	0.75	1/2	1/2	Chord	3/4	1	1	3/16		1/8	3/2	716		ornamentTremblement						
56	56	671/4	671/4	0.125	11/16	11/16	Chord	3/4	1	1	1/32		1/32	1	717								
56	56	1343/8	1343/8	0.125	23/32	23/32	Chord	3/4	1	1	1/32		1/32	1	718								
56	56	165	165	0.75	0	0	Chord	3/4	2	1	3/16		1/8	3/2	719		ornamentTremblement						
56	56	663/4	663/4	0.125	3/16	3/16	Chord	3/4	2	1	1/32		1/32	1	720								
56	56	1327/8	1327/8	0.125	7/32	7/32	Chord	3/4	2	1	1/32		1/32	1	721								
56	56	166	166	1.0	1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	722		articStaccatissimoAbove						
57	57	168	168	0.75	0	0	Chord	3/4	1	1	3/16		1/8	3/2	723		ornamentTremblement						
57	57	675/4	675/4	0.125	3/16	3/16	Chord	3/4	1	1	1/32		1/32	1	724								
57	57	1351/8	1351/8	0.125	7/32	7/32	Chord	3/4	1	1	1/32		1/32	1	725								
57	57	169	169	0.75	1/4	1/4	Chord	3/4	1	1	3/16		1/8	3/2	726		ornamentTremblement						
57	57	679/4	679/4	0.125	7/16	7/16	Chord	3/4	1	1	1/32		1/32	1	727								
57	57	1359/8	1359/8	0.125	15/32	15/32	Chord	3/4	1	1	1/32		1/32	1	728								
57	57	170	170	0.75	1/2	1/2	Chord	3/4	1	1	3/16		1/8	3/2	729		ornamentTremblement						
57	57	683/4	683/4	0.125	11/16	11/16	Chord	3/4	1	1	1/32		1/32	1	730								
57	57	1367/8	1367/8	0.125	23/32	23/32	Chord	3/4	1	1	1/32		1/32	1	731								
57	57	168	168	1.0	0	0	Chord	3/4	2	1	1/4		1/4	1	732								
57	57	169	169	1.0	1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	733								
57	57	170	170	1.0	1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	734								
58	58	171	171	0.0	0	0	Dynamic	3/4	1	1	0					f							
58	58	171	171	0.75	0	0	Chord	3/4	1	1	3/16		1/8	3/2	735		ornamentTremblement						
58	58	687/4	687/4	0.125	3/16	3/16	Chord	3/4	1	1	1/32		1/32	1	736								
58	58	1375/8	1375/8	0.125	7/32	7/32	Chord	3/4	1	1	1/32		1/32	1	737								
58	58	172	172	0.5	1/4	1/4	Chord	3/4	1	1	1/8		1/8	1	738		articStaccatissimoAbove						
58	58	345/2	345/2	0.0	3/8	3/8	Dynamic	3/4	1	1	0					p							
58	58	345/2	345/2	0.25	3/8	3/8	Chord	3/4	1	1	1/16		1/16	1	739								29
58	58	691/4	691/4	0.25	7/16	7/16	Chord	3/4	1	1	1/16		1/16	1	740								29
58	58	173	173	0.25	1/2	1/2	Chord	3/4	1	1	1/16		1/16	1	741								
58	58	693/4	693/4	0.25	9/16	9/16	Chord	3/4	1	1	1/16		1/16	1	742								30
58	58	347/2	347/2	0.25	5/8	5/8	Chord	3/4	1	1	1/16		1/16	1	743								30
58	58	695/4	695/4	0.25	11/16	11/16	Chord	3/4	1	1	1/16		1/16	1	744								
58	58	171	171	0.75	0	0	Chord	3/4	2	1	3/16		1/8	3/2	745		ornamentTremblement						
58	58	687/4	687/4	0.125	3/16	3/16	Chord	3/4	2	1	1/32		1/32	1	746								
58	58	1375/8	1375/8	0.125	7/32	7/32	Chord	3/4	2	1	1/32		1/32	1	747								
58	58	172	172	1.0	1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	748		articStaccatissimoAbove						
59	59	174	174	0.0	0	0	Dynamic	3/4	1	1	0					f							
59	59	174	174	0.75	0	0	Chord	3/4	1	1	3/16		1/8	3/2	749		ornamentTremblement						
59	59	699/4	699/4	0.125	3/16	3/16	Chord	3/4	1	1	1/32		1/32	1	750								
59	59	1399/8	1399/8	0.125	7/32	7/32	Chord	3/4	1	1	1/32		1/32	1	751								
59	59	175	175	0.5	1/4	1/4	Chord	3/4	1	1	1/8		1/8	1	752		articStaccatissimoAbove						
59	59	351/2	351/2	0.0	3/8	3/8	Dynamic	3/4	1	1	0					p							
59	59	351/2	351/2	0.25	3/8	3/8	Chord	3/4	1	1	1/16		1/16	1	753								31
59	59	703/4	703/4	0.25	7/16	7/16	Chord	3/4	1	1	1/16		1/16	1	754								31
59	59	176	176	0.25	1/2	1/2	Chord	3/4	1	1	1/16		1/16	1	755								
59	59	705/4	705/4	0.25	9/16	9/16	Chord	3/4	1	1	1/16		1/16	1	756								32
59	59	353/2	353/2	0.25	5/8	5/8	Chord	3/4	1	1	1/16		1/16	1	757								32
59	59	707/4	707/4	0.25	11/16	11/16	Chord	3/4	1	1	1/16		1/16	1	758								
59	59	174	174	0.75	0	0	Chord	3/4	2	1	3/16		1/8	3/2	759		ornamentTremblement						
59	59	699/4	699/4	0.125	3/16	3/16	Chord	3/4	2	1	1/32		1/32	1	760								
59	59	1399/8	1399/8	0.125	7/32	7/32	Chord	3/4	2	1	1/32		1/32	1	761								
59	59	175	175	1.0	1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	762		articStaccatissimoAbove						
60	60	177	177	0.75	0	0	Chord	3/4	1	1	3/16		1/8	3/2	763		ornamentTremblement						
60	60	711/4	711/4	0.125	3/16	3/16	Chord	3/4	1	1	1/32		1/32	1	764								
60	60	1423/8	1423/8	0.125	7/32	7/32	Chord	3/4	1	1	1/32		1/32	1	765								
60	60	178	178	0.5	1/4	1/4	Chord	3/4	1	1	1/8		1/8	1	766								
60	60	357/2	357/2	0.0	3/8	3/8	Dynamic	3/4	1	1	0					p							
60	60	357/2	357/2	0.25	3/8	3/8	Chord	3/4	1	1	1/16		1/16	1	767								33
60	60	715/4	715/4	0.25	7/16	7/16	Chord	3/4	1	1	1/16		1/16	1	768								33
60	60	179	179	0.25	1/2	1/2	Chord	3/4	1	1	1/16		1/16	1	769								
60	60	717/4	717/4	0.25	9/16	9/16	Chord	3/4	1	1	1/16		1/16	1	770								34
60	60	359/2	359/2	0.25	5/8	5/8	Chord	3/4	1	1	1/16		1/16	1	771								34
60	60	719/4	719/4	0.25	11/16	11/16	Chord	3/4	1	1	1/16		1/16	1	772								
60	60	177	177	0.75	0	0	Chord	3/4	2	1	3/16		1/8	3/2	773		ornamentTremblement						
60	60	711/4	711/4	0.125	3/16	3/16	Chord	3/4	2	1	1/32		1/32	1	774								
60	60	1423/8	1423/8	0.125	7/32	7/32	Chord	3/4	2	1	1/32		1/32	1	775								
60	60	178	178	1.0	1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	776		articStaccatissimoAbove						
61	61	180	180	0.5	0	0	Chord	3/4	1	1	1/8		1/8	1	777								35
61	61	361/2	361/2	0.375	1/8	1/8	Chord	3/4	1	1	3/32		1/16	3/2	778		ornamentShortTrill						
61	61	1447/8	1447/8	0.125	7/32	7/32	Chord	3/4	1	1	1/32		1/32	1	779								
61	61	181	181	1.0	1/4	1/4	Chord	3/4	1	1	1/4		1/4	1	780								36
61	61	182	182	0.5	1/2	1/2	Chord	3/4	1	1	1/8		1/8	1	781		ornamentMordent						
61	61	180	180	1.0	0	0	Chord	3/4	2	1	1/4		1/4	1	782								
61	61	363/2	363/2	0.25	3/8	3/8	Chord	3/4	2	1	1/16		1/16	1	783								
61	61	727/4	727/4	0.25	7/16	7/16	Chord	3/4	2	1	1/16		1/16	1	784								
61	61	182	182	0.25	1/2	1/2	Chord	3/4	2	1	1/16		1/16	1	785								
61	61	729/4	729/4	0.25	9/16	9/16	Chord	3/4	2	1	1/16		1/16	1	786								
61	61	365/2	365/2	0.25	5/8	5/8	Chord	3/4	2	1	1/16		1/16	1	787								
61	61	731/4	731/4	0.25	11/16	11/16	Chord	3/4	2	1	1/16		1/16	1	788								
62	62	183	183	0.0	0	0	Dynamic	3/4	1	1	0					f							
62	62	183	183	0.125	0	0	Chord	3/4	1	1	1/32		1/32	1	789								
62	62	1465/8	1465/8	0.125	1/32	1/32	Chord	3/4	1	1	1/32		1/32	1	790								
62	62	733/4	733/4	0.125	1/16	1/16	Chord	3/4	1	1	1/32		1/32	1	791								
62	62	1467/8	1467/8	0.125	3/32	3/32	Chord	3/4	1	1	1/32		1/32	1	792								
62	62	367/2	367/2	0.125	1/8	1/8	Chord	3/4	1	1	1/32		1/32	1	793								
62	62	1469/8	1469/8	0.125	5/32	5/32	Chord	3/4	1	1	1/32		1/32	1	794								
62	62	735/4	735/4	0.125	3/16	3/16	Chord	3/4	1	1	1/32		1/32	1	795								
62	62	1471/8	1471/8	0.125	7/32	7/32	Chord	3/4	1	1	1/32		1/32	1	796								
62	62	184	184	0.5	1/4	1/4	Chord	3/4	1	1	1/8		1/8	1	797		articStaccatissimoAbove						
62	62	369/2	369/2	0.5	3/8	3/8	Chord	3/4	1	1	1/8		1/8	1	798		articStaccatissimoAbove						
62	62	371/2	371/2	0.5	5/8	5/8	Chord	3/4	1	1	1/8		1/8	1	799		articStaccatissimoAbove						
62	62	183	183	1.0	0	0	Chord	3/4	2	1	1/4		1/4	1	800		articStaccatissimoAbove						
62	62	184	184	1.0	1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	801		articStaccatissimoAbove						
62	62	185	185	1.0	1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	802		articStaccatissimoAbove						
63	63	186	186	0.125	0	0	Chord	3/4	1	1	1/32		1/32	1	803								
63	63	1489/8	1489/8	0.125	1/32	1/32	Chord	3/4	1	1	1/32		1/32	1	804								
63	63	745/4	745/4	0.125	1/16	1/16	Chord	3/4	1	1	1/32		1/32	1	805								
63	63	1491/8	1491/8	0.125	3/32	3/32	Chord	3/4	1	1	1/32		1/32	1	806								
63	63	373/2	373/2	0.125	1/8	1/8	Chord	3/4	1	1	1/32		1/32	1	807								
63	63	1493/8	1493/8	0.125	5/32	5/32	Chord	3/4	1	1	1/32		1/32	1	808								
63	63	747/4	747/4	0.125	3/16	3/16	Chord	3/4	1	1	1/32		1/32	1	809								
63	63	1495/8	1495/8	0.125	7/32	7/32	Chord	3/4	1	1	1/32		1/32	1	810								
63	63	187	187	0.25	1/4	1/4	Chord	3/4	1	1	1/16		1/16	1	811		articStaccatissimoAbove						
63	63	749/4	749/4	0.25	5/16	5/16	Chord	3/4	1	1	1/16		1/16	1	812		articStaccatissimoAbove						
63	63	375/2	375/2	0.25	3/8	3/8	Chord	3/4	1	1	1/16		1/16	1	813		articStaccatissimoAbove						
63	63	751/4	751/4	0.25	7/16	7/16	Chord	3/4	1	1	1/16		1/16	1	814		articStaccatissimoAbove						
63	63	188	188	0.5	1/2	1/2	Chord	3/4	1	1	1/8		1/8	1	815		articStaccatissimoBelow						
63	63	186	186	1.0	0	0	Chord	3/4	2	1	1/4		1/4	1	816		articStaccatissimoAbove						
63	63	187	187	1.0	1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	817		articStaccatissimoBelow						
63	63	753/4	753/4	0.25	9/16	9/16	Chord	3/4	2	1	1/16		1/16	1	818								37
63	63	377/2	377/2	0.25	5/8	5/8	Chord	3/4	2	1	1/16		1/16	1	819								37
63	63	755/4	755/4	0.25	11/16	11/16	Chord	3/4	2	1	1/16		1/16	1	820								
64	64	189	189	0.125	0	0	Chord	3/4	1	1	1/32		1/32	1	821								
64	64	1513/8	1513/8	0.125	1/32	1/32	Chord	3/4	1	1	1/32		1/32	1	822								
64	64	757/4	757/4	0.125	1/16	1/16	Chord	3/4	1	1	1/32		1/32	1	823								
64	64	1515/8	1515/8	0.125	3/32	3/32	Chord	3/4	1	1	1/32		1/32	1	824								
64	64	379/2	379/2	0.125	1/8	1/8	Chord	3/4	1	1	1/32		1/32	1	825								
64	64	1517/8	1517/8	0.125	5/32	5/32	Chord	3/4	1	1	1/32		1/32	1	826								
64	64	759/4	759/4	0.125	3/16	3/16	Chord	3/4	1	1	1/32		1/32	1	827								
64	64	1519/8	1519/8	0.125	7/32	7/32	Chord	3/4	1	1	1/32		1/32	1	828								
64	64	190	190	0.5	1/4	1/4	Chord	3/4	1	1	1/8		1/8	1	829		articStaccatissimoAbove						
64	64	381/2	381/2	0.5	3/8	3/8	Chord	3/4	1	1	1/8		1/8	1	830		articStaccatissimoAbove						
64	64	383/2	383/2	0.5	5/8	5/8	Chord	3/4	1	1	1/8		1/8	1	831		articStaccatissimoAbove						
64	64	189	189	1.0	0	0	Chord	3/4	2	1	1/4		1/4	1	832		articStaccatissimoAbove						
64	64	190	190	1.0	1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	833		articStaccatissimoAbove						
64	64	191	191	1.0	1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	834		articStaccatissimoAbove						
65	65	192	192	0.125	0	0	Chord	3/4	1	1	1/32		1/32	1	835								
65	65	1537/8	1537/8	0.125	1/32	1/32	Chord	3/4	1	1	1/32		1/32	1	836								
65	65	769/4	769/4	0.125	1/16	1/16	Chord	3/4	1	1	1/32		1/32	1	837								
65	65	1539/8	1539/8	0.125	3/32	3/32	Chord	3/4	1	1	1/32		1/32	1	838								
65	65	385/2	385/2	0.125	1/8	1/8	Chord	3/4	1	1	1/32		1/32	1	839								
65	65	1541/8	1541/8	0.125	5/32	5/32	Chord	3/4	1	1	1/32		1/32	1	840								
65	65	771/4	771/4	0.125	3/16	3/16	Chord	3/4	1	1	1/32		1/32	1	841								
65	65	1543/8	1543/8	0.125	7/32	7/32	Chord	3/4	1	1	1/32		1/32	1	842								
65	65	193	193	0.25	1/4	1/4	Chord	3/4	1	1	1/16		1/16	1	843		articStaccatissimoAbove						
65	65	773/4	773/4	0.25	5/16	5/16	Chord	3/4	1	1	1/16		1/16	1	844		articStaccatissimoAbove						
65	65	387/2	387/2	0.25	3/8	3/8	Chord	3/4	1	1	1/16		1/16	1	845		articStaccatissimoAbove						
65	65	775/4	775/4	0.25	7/16	7/16	Chord	3/4	1	1	1/16		1/16	1	846		articStaccatissimoAbove						
65	65	194	194	0.5	1/2	1/2	Chord	3/4	1	1	1/8		1/8	1	847		articStaccatissimoBelow						
65	65	192	192	1.0	0	0	Chord	3/4	2	1	1/4		1/4	1	848		articStaccatissimoAbove						
65	65	193	193	1.0	1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	849		articStaccatissimoBelow						
65	65	777/4	777/4	0.25	9/16	9/16	Chord	3/4	2	1	1/16		1/16	1	850								38
65	65	389/2	389/2	0.25	5/8	5/8	Chord	3/4	2	1	1/16		1/16	1	851								38
65	65	779/4	779/4	0.25	11/16	11/16	Chord	3/4	2	1	1/16		1/16	1	852								
66	66	195	195	0.0	0	0	Dynamic	3/4	1	1	0					p							
66	66	195	195	0.75	0	0	Chord	3/4	1	1	3/16		1/8	3/2	853		ornamentTremblement						
66	66	783/4	783/4	0.25	3/16	3/16	Chord	3/4	1	1	1/16		1/16	1	854								
66	66	196	196	0.5	1/4	1/4	Chord	3/4	1	1	1/8		1/8	1	855		articStaccatoBelow						39
