fname	TimeSig	KeySig	last_mc	last_mn	length_qb	last_mc_unfolded	last_mn_unfolded	length_qb_unfolded	volta_mcs	all_notes_qb	n_onsets	n_onset_positions	guitar_chord_count	form_label_count	label_count	annotated_key	harmony_version	annotators	score_integrity	composed_start	composed_end	composed_source	composer	workTitle	movementNumber	movementTitle	workNumber	poet	lyricist	arranger	copyright	creationDate	mscVersion	platform	source	translator	title_text	subtitle_text	composer_text	musescore	ms3_version	subdirectory	rel_path	has_drumset	ambitus	imslp	musicbrainz	originalFormat	pdf	typesetter	viaf	staff_1_instrument	staff_1_ambitus	staff_2_instrument	staff_2_ambitus
wq50n04c	1: 3/4	1: -1	131	131	393.0	131	131	393.0		876.75	1629	1171	0	0	0				Amelia Brey	1759	1759	Packard Humanities Institute (cpebach.org)	Carl Philipp Emanuel Bach	Sonata in D Minor	3	Allegro	Wq.50/4					2023-07-23		Microsoft Windows			Sonata in D Minor, Wq.50/4	III. Allegro	Carl Philipp Emanuel Bach	3.6.2	1.2.12	MS3	MS3/wq50n04c.mscx	False	36-88 (C2-E6)	https://imslp.org/wiki/6_Keyboard_Sonatas%2C_Wq.50_(Bach%2C_Carl_Philipp_Emanuel)	https://musicbrainz.org/work/9a07c32a-75e0-4729-9b9e-47ad9b763f3f	mxl	https://imslp.org/wiki/Special:ReverseLookup/384268	Anna Yuferova		Harpsichord	55-88 (G3-E6)	Harpsichord	36-66 (C2-F#4)
wq50n05a	1: 4/4	1: -2	104	104	416.0	104	104	416.0		1018.79	2484	1512	0	0	0				Amelia Brey	1758	1758	Packard Humanities Institute (cpebach.org)	Carl Philipp Emanuel Bach	Sonata in B-flat Major	1	Poco allegro	Wq.50/5					2023-07-24		Microsoft Windows			Sonata in B-flat Major, Wq.50/5	I. Poco allegro	Carl Philipp Emanuel Bach	3.6.2	1.2.12	MS3	MS3/wq50n05a.mscx	False	41-89 (F2-F6)	https://imslp.org/wiki/6_Keyboard_Sonatas%2C_Wq.50_(Bach%2C_Carl_Philipp_Emanuel)	https://musicbrainz.org/work/bb464191-aaf2-45bc-b35a-088552933244	mxl	https://imslp.org/wiki/Special:ReverseLookup/384268	Anna Yuferova		Harpsichord	55-89 (G3-F6)	Harpsichord	41-67 (F2-G4)
wq50n05b	1: 3/8	1: 0	60	60	90.0	60	60	90.0		239.5	484	249	0	0	0				Amelia Brey	1758	1758	Packard Humanities Institute (cpebach.org)	Carl Philipp Emanuel Bach	Sonata in B-flat Major	2	Larghetto	Wq.50/5					2023-07-24		Microsoft Windows			Sonata in B-flat Major, Wq.50/5	II. Larghetto	Carl Philipp Emanuel Bach	3.6.2	1.2.12	MS3	MS3/wq50n05b.mscx	False	34-88 (Bb1-E6)	https://imslp.org/wiki/6_Keyboard_Sonatas%2C_Wq.50_(Bach%2C_Carl_Philipp_Emanuel)	https://musicbrainz.org/work/2f2c0063-6d5a-4ba8-a8f4-21bba8e2feba	mxl	https://imslp.org/wiki/Special:ReverseLookup/384268	Anna Yuferova		Harpsichord	54-88 (F#3-E6)	Harpsichord	34-63 (Bb1-Eb4)
wq50n05c	1: 3/4	1: 0	229	229	687.0	229	229	687.0		1436.5	1699	1010	0	0	0				Amelia Brey	1758	1758	Packard Humanities Institute (cpebach.org)	Carl Philipp Emanuel Bach	Sonata in B-flat Major	3	Tempo di minuetto	Wq.50/5					2023-07-24		Microsoft Windows			Sonata in B-flat Major, Wq.50/5	III. Tempo di minuetto	Carl Philipp Emanuel Bach	3.6.2	1.2.12	MS3	MS3/wq50n05c.mscx	False	33-88 (A1-E6)	https://imslp.org/wiki/6_Keyboard_Sonatas%2C_Wq.50_(Bach%2C_Carl_Philipp_Emanuel)	https://musicbrainz.org/work/0030ac73-031a-4fca-aac7-b28b3028ee5b	mxl	https://imslp.org/wiki/Special:ReverseLookup/384268	Anna Yuferova		Harpsichord	50-88 (D3-E6)	Harpsichord	33-67 (A1-G4)
wq50n06	1: 3/4	1: -3, 50: 0, 94: -3, 142: 0, 186: -3	235	234	703.0	235	234	703.0		1109.71	1918	1545	0	0	0				Amelia Brey	1759	1759	Packard Humanities Institute (cpebach.org)	Carl Philipp Emanuel Bach	Sonata in C Minor	1	Allegro moderato	Wq.50/6					2023-07-24		Microsoft Windows			Sonata in C Minor, Wq.50/6		Carl Philipp Emanuel Bach	3.6.2	1.2.12	MS3	MS3/wq50n06.mscx	False	35-87 (B1-Eb6)	https://imslp.org/wiki/6_Keyboard_Sonatas%2C_Wq.50_(Bach%2C_Carl_Philipp_Emanuel)	https://musicbrainz.org/work/ac1a5d30-fa75-471b-90eb-91477c146300	mxl	https://imslp.org/wiki/Special:ReverseLookup/384268	Anna Yuferova		Harpsichord	48-87 (C3-Eb6)	Harpsichord	35-69 (B1-A4)
wq55n01a	1: 3/4	1: 0	71	69	213.0	138	138	414.0	(((28,), (29,)), ((70,), (71,)))	384.25	825	756	0	0	0				Amelia Brey	1773	1773	Packard Humanities Institute (cpebach.org)	Carl Philipp Emanuel Bach	Sonata in C Major	1	Prestissimo	Wq.55/1					2023-07-24		Microsoft Windows			Sonata in C Major, Wq.55/1	I. Prestissimo	Carl Philipp Emanuel Bach	3.6.2	1.2.12	MS3	MS3/wq55n01a.mscx	False	33-89 (A1-F6)	https://imslp.org/wiki/Keyboard_Sonata_in_C_major,_H.244_(Bach,_Carl_Philipp_Emanuel)	https://musicbrainz.org/work/a06a3be3-f3ab-45f8-ad8e-25fceaf11106	mxl	https://imslp.org/wiki/Special:ReverseLookup/24509	Anna Yuferova	https://viaf.org/viaf/900165271619510690003	Harpsichord	47-89 (B2-F6)	Harpsichord	33-65 (A1-F4)
wq55n01b	1: 3/4	1: 1	39	39	117.0	39	39	117.0		301.0	514	260	0	0	0				Amelia Brey	1773	1773	Packard Humanities Institute (cpebach.org)	Carl Philipp Emanuel Bach	Sonata in C Major	2	Andante	Wq.55/1					2023-07-24		Microsoft Windows			Sonata in C Major, Wq.55/1	II. Andante	Carl Philipp Emanuel Bach	3.6.2	1.2.12	MS3	MS3/wq55n01b.mscx	False	35-84 (B1-C6)	https://imslp.org/wiki/Keyboard_Sonata_in_C_major,_H.244_(Bach,_Carl_Philipp_Emanuel)	https://musicbrainz.org/work/21bff20f-87f3-4de1-8f5f-a377c8091e11	mxl	https://imslp.org/wiki/Special:ReverseLookup/24509	Anna Yuferova	https://viaf.org/viaf/900165271619510690003	Harpsichord	60-84 (C4-C6)	Harpsichord	35-60 (B1-C4)
wq55n01c	1: 2/4	1: 0	44	44	88.0	88	88	176.0		155.25	492	396	0	0	0				Amelia Brey	1773	1773	Packard Humanities Institute (cpebach.org)	Carl Philipp Emanuel Bach	Sonata in C Major	3	Allegretto	Wq.55/1					2023-07-24		Microsoft Windows			Sonata in C Major, Wq.55/1	III. Allegretto	Carl Philipp Emanuel Bach	3.6.2	1.2.12	MS3	MS3/wq55n01c.mscx	False	36-89 (C2-F6)	https://imslp.org/wiki/Keyboard_Sonata_in_C_major,_H.244_(Bach,_Carl_Philipp_Emanuel)	https://musicbrainz.org/work/4e220166-58c7-4d2b-8859-161519511c3a	mxl	https://imslp.org/wiki/Special:ReverseLookup/24509	Anna Yuferova	https://viaf.org/viaf/900165271619510690003	Harpsichord	55-89 (G3-F6)	Harpsichord	36-60 (C2-C4)
wq55n02a	1: 2/4	1: -1	84	77	168.0	158	155	316.0	(((29, 30, 31), (32,)), ((80,), (81,)))	430.94	1242	751	0	0	0				Amelia Brey	1758	1758	Packard Humanities Institute (cpebach.org)	Carl Philipp Emanuel Bach	Sonata in F Major	1	Andante	Wq.55/2					2023-07-24		Microsoft Windows			Sonata in F Major, Wq.55/2	I. Andante	Carl Philipp Emanuel Bach	3.6.2	1.2.12	MS3	MS3/wq55n02a.mscx	False	36-89 (C2-F6)	https://imslp.org/wiki/Keyboard_Sonata_in_F_major,_H.130_(Bach,_Carl_Philipp_Emanuel)	https://musicbrainz.org/work/9076f7cf-7d21-440b-b1ae-938c8f70eb58	mxl	https://imslp.org/wiki/Special:ReverseLookup/54216	Anna Yuferova	https://viaf.org/viaf/184177894	Harpsichord	57-89 (A3-F6)	Harpsichord	36-67 (C2-G4)
wq55n02b	1: 9/8	1: -4	49	49	220.5	49	49	220.5		531.25	722	450	0	0	0				Amelia Brey	1758	1758	Packard Humanities Institute (cpebach.org)	Carl Philipp Emanuel Bach	Sonata in F Major	2	Larghetto	Wq.55/2					2023-07-24		Microsoft Windows			Sonata in F Major, Wq.55/2	II. Larghetto	Carl Philipp Emanuel Bach	3.6.2	1.2.12	MS3	MS3/wq55n02b.mscx	False	34-85 (Bb1-Db6)	https://imslp.org/wiki/Keyboard_Sonata_in_F_major,_H.130_(Bach,_Carl_Philipp_Emanuel)	https://musicbrainz.org/work/70613278-753f-48d0-b388-83b7f861933a	mxl	https://imslp.org/wiki/Special:ReverseLookup/54216	Anna Yuferova	https://viaf.org/viaf/184177894	Harpsichord	49-85 (Db3-Db6)	Harpsichord	34-67 (Bb1-G4)
wq55n02c	1: 2/4	1: -1	160	160	320.0	320	320	640.0		650.58	1000	646	0	0	0				Amelia Brey	1758	1758	Packard Humanities Institute (cpebach.org)	Carl Philipp Emanuel Bach	Sonata in F Major	3	Allegro assai	Wq.55/2					2023-07-24		Microsoft Windows			Sonata in F Major, Wq.55/2	III. Allegro assai	Carl Philipp Emanuel Bach	3.6.2	1.2.12	MS3	MS3/wq55n02c.mscx	False	33-88 (A1-E6)	https://imslp.org/wiki/Keyboard_Sonata_in_F_major,_H.130_(Bach,_Carl_Philipp_Emanuel)	https://musicbrainz.org/work/4759841b-418c-4c34-b1e1-c42fd8553b9c	mxl	https://imslp.org/wiki/Special:ReverseLookup/54216	Anna Yuferova	https://viaf.org/viaf/184177894	Harpsichord	52-88 (E3-E6)	Harpsichord	33-67 (A1-G4)
wq55n03a	1: 2/4, 21: 1/8, 23: 2/4	1: 2	44	42	84.5	87	84	168.5		177.12	505	341	0	0	0				Amelia Brey	1774	1774	Packard Humanities Institute (cpebach.org)	Carl Philipp Emanuel Bach	Sonata in B Minor	1	Allegretto	Wq.55/3					2023-07-25		Microsoft Windows			Sonata in B Minor, Wq.55/3	I. Allegretto	Carl Philipp Emanuel Bach	3.6.2	1.2.12	MS3	MS3/wq55n03a.mscx	False	30-88 (F#1-E6)	https://imslp.org/wiki/Keyboard_Sonata_in_B_minor,_H.245_(Bach,_Carl_Philipp_Emanuel)	https://musicbrainz.org/work/fb5d6c26-84ca-42ad-9880-1f75c7402e38	mxl	https://imslp.org/wiki/Special:ReverseLookup/54216	Anna Yuferova	https://viaf.org/viaf/185916830	Harpsichord	53-88 (E#3-E6)	Harpsichord	30-67 (F#1-G4)
wq55n03b	1: 3/8	1: -2	25	25	37.5	25	25	37.5		80.88	267	170	0	0	0				Amelia Brey	1774	1774	Packard Humanities Institute (cpebach.org)	Carl Philipp Emanuel Bach	Sonata in B Minor	2	Andante	Wq.55/3					2023-07-25		Microsoft Windows			Sonata in B Minor, Wq.55/3	II. Andante	Carl Philipp Emanuel Bach	3.6.2	1.2.12	MS3	MS3/wq55n03b.mscx	False	38-89 (D2-F6)	https://imslp.org/wiki/Keyboard_Sonata_in_B_minor,_H.245_(Bach,_Carl_Philipp_Emanuel)	https://musicbrainz.org/work/fb5d6c26-84ca-42ad-9880-1f75c7402e38	mxl	https://imslp.org/wiki/Special:ReverseLookup/54216	Anna Yuferova	https://viaf.org/viaf/185916830	Harpsichord	55-89 (G3-F6)	Harpsichord	38-63 (D2-Eb4)
wq55n03c	1: 2/4	1: 2	69	68	136.0	69	68	136.0		267.25	601	484	0	0	0				Amelia Brey	1774	1774	Packard Humanities Institute (cpebach.org)	Carl Philipp Emanuel Bach	Sonata in B Minor	3	Cantabile	Wq.55/3					2023-07-25		Microsoft Windows			Sonata in B Minor, Wq.55/3	III. Cantabile	Carl Philipp Emanuel Bach	3.6.2	1.2.12	MS3	MS3/wq55n03c.mscx	False	38-88 (D2-E6)	https://imslp.org/wiki/Keyboard_Sonata_in_B_minor,_H.245_(Bach,_Carl_Philipp_Emanuel)	https://musicbrainz.org/work/fb5d6c26-84ca-42ad-9880-1f75c7402e38	mxl	https://imslp.org/wiki/Special:ReverseLookup/54216	Anna Yuferova	https://viaf.org/viaf/185916830	Harpsichord	55-88 (G3-E6)	Harpsichord	38-64 (D2-E4)
wq55n04a	1: 4/4	1: 3	130	128	520.0	249	249	996.0	(((42,), (43,)), ((122,), (123,)))	979.5	2349	1580	0	0	0				Amelia Brey	1765	1765	Packard Humanities Institute (cpebach.org)	Carl Philipp Emanuel Bach	Sonata in A Major	1	Allegro assai	Wq.55/4					2021-03-24		Microsoft Windows	http://musescore.com/user/30662474/scores/6682611		Sonata in A Major, Wq.55/4	I. Allegro assai	Carl Philipp Emanuel Bach	3.6.2	1.2.12	MS3	MS3/wq55n04a.mscx	False	33-88 (A1-E6)	https://imslp.org/wiki/Keyboard_Sonata_in_A_major,_H.186_(Bach,_Carl_Philipp_Emanuel)	https://musicbrainz.org/work/0cb4bec5-0994-45f3-ada8-0042498ef385		https://imslp.org/wiki/Special:ReverseLookup/23905	https://musescore.com/user/30662474	https://viaf.org/viaf/6983165272416510690007	Harpsichord	47-88 (B2-E6)	Harpsichord	33-72 (A1-B#4)
wq55n04b	1: 4/4	1: 0	32	32	128.0	32	32	128.0		258.12	797	621	0	0	0				Amelia Brey	1765	1765	Packard Humanities Institute (cpebach.org)	Carl Philipp Emanuel Bach	Sonata in A Major	2	Poco adagio	Wq.55/4					2021-03-24		Microsoft Windows	http://musescore.com/user/30662474/scores/6682611		Sonata in A Major, Wq.55/4	II. Poco adagio	Carl Philipp Emanuel Bach	3.6.2	1.2.12	MS3	MS3/wq55n04b.mscx	False	35-88 (B1-E6)	https://imslp.org/wiki/Keyboard_Sonata_in_A_major,_H.186_(Bach,_Carl_Philipp_Emanuel)	https://musicbrainz.org/work/97fe5bfe-79fd-4765-a9bb-f7e7c475b9a9		https://imslp.org/wiki/Special:ReverseLookup/23905	https://musescore.com/user/30662474	https://viaf.org/viaf/6983165272416510690007	Harpsichord	49-88 (C#3-E6)	Harpsichord	35-65 (B1-E#4)
wq55n04c	1: 2/4	1: 0	137	135	274.0	270	270	540.0	(((46,), (47,)), ((136,), (137,)))	478.92	1507	1264	0	0	0				Amelia Brey	1765	1765	Packard Humanities Institute (cpebach.org)	Carl Philipp Emanuel Bach	Sonata in A Major	3	Allegro	Wq.55/4					2021-03-24		Microsoft Windows	http://musescore.com/user/30662474/scores/6682611		Sonata in A Major, Wq.55/4	III. Allegro	Carl Philipp Emanuel Bach	3.6.2	1.2.12	MS3	MS3/wq55n04c.mscx	False	40-88 (E2-E6)	https://imslp.org/wiki/Keyboard_Sonata_in_A_major,_H.186_(Bach,_Carl_Philipp_Emanuel)	https://musicbrainz.org/work/f5e13fb9-e8fb-4ef1-8ef8-82f61a8853c4		https://imslp.org/wiki/Special:ReverseLookup/23905	https://musescore.com/user/30662474	https://viaf.org/viaf/6983165272416510690007	Harpsichord	52-88 (E3-E6)	Harpsichord	40-80 (E2-G#5)
wq55n05a	1: 4/4	1: -1	29	29	116.0	58	58	232.0		273.13	630	421	0	0	0				Amelia Brey	1772	1772	Packard Humanities Institute (cpebach.org)	Carl Philipp Emanuel Bach	Sonata in F Major	1	Allegro	Wq.55/5					2023-07-20		Microsoft Windows			Sonata in F Major, Wq.55/5	I. Allegro	Carl Philipp Emanuel Bach	3.6.2	1.2.12	MS3	MS3/wq55n05a.mscx	False	34-89 (Bb1-F6)	https://imslp.org/wiki/Keyboard_Sonata_in_F_major,_H.243_(Bach,_Carl_Philipp_Emanuel)	https://musicbrainz.org/work/7114d80d-70bb-4307-9336-37d2d431b46b	mxl	https://imslp.org/wiki/Special:ReverseLookup/705185	Anna Yuferova	https://viaf.org/viaf/182963469/	Harpsichord	53-89 (F3-F6)	Harpsichord	34-64 (Bb1-E4)
wq55n05b	1: 3/8	1: 0	30	30	45.0	30	30	45.0		126.63	364	225	0	0	0				Amelia Brey	1772	1772	Packard Humanities Institute (cpebach.org)	Carl Philipp Emanuel Bach	Sonata in F Major	2	Adagio maestoso	Wq.55/5					2023-07-20		Microsoft Windows			Sonata in F Major, Wq.55/5	II. Adagio maestoso	Carl Philipp Emanuel Bach	3.6.2	1.2.12	MS3	MS3/wq55n05b.mscx	False	34-89 (Bb1-F6)	https://imslp.org/wiki/Keyboard_Sonata_in_F_major,_H.243_(Bach,_Carl_Philipp_Emanuel)	https://musicbrainz.org/work/fc7880ac-8e83-4dcc-97f9-7614e32f3da6	mxl	https://imslp.org/wiki/Special:ReverseLookup/705185	Anna Yuferova	https://viaf.org/viaf/182963469/	Harpsichord	57-89 (A3-F6)	Harpsichord	34-65 (Bb1-F4)
wq55n05c	1: 2/4	1: 0	39	37	74.0	78	74	148.0		119.0	345	277	0	0	0				Amelia Brey	1772	1772	Packard Humanities Institute (cpebach.org)	Carl Philipp Emanuel Bach	Sonata in F Major	3	Allegretto	Wq.55/5					2023-07-20		Microsoft Windows			Sonata in F Major, Wq.55/5	III. Allegretto	Carl Philipp Emanuel Bach	3.6.2	1.2.12	MS3	MS3/wq55n05c.mscx	False	34-89 (Bb1-F6)	https://imslp.org/wiki/Keyboard_Sonata_in_F_major,_H.243_(Bach,_Carl_Philipp_Emanuel)	https://musicbrainz.org/work/a5f28d22-b341-4120-a88a-a2bf08ae5b82	mxl	https://imslp.org/wiki/Special:ReverseLookup/705185	Anna Yuferova	https://viaf.org/viaf/182963469/	Harpsichord	53-89 (F3-F6)	Harpsichord	34-65 (Bb1-F4)
wq55n06a	1: 4/4	1: 1	68	66	273.5	132	132	529.5	(((25,), (26,)), ((67,), (68,)))	599.46	1479	1007	0	0	0				Amelia Brey	1765	1765	Packard Humanities Institute (cpebach.org)	Carl Philipp Emanuel Bach	Sonata in G Major	1	Allegretto moderato	Wq.55/6					2023-07-25		Microsoft Windows			Sonata in G Major, Wq.55/6	I. Allegretto moderato	Carl Philipp Emanuel Bach	3.6.2	1.2.12	MS3	MS3/wq55n06a.mscx	False	31-88 (G1-E6)	https://imslp.org/wiki/Keyboard_Sonata_in_G_major,_H.187_(Bach,_Carl_Philipp_Emanuel)	https://musicbrainz.org/work/0251f962-e633-47a3-8770-199e6adcf2f8	mxl	https://imslp.org/wiki/Special:ReverseLookup/54222	Anna Yuferova	https://viaf.org/viaf/8236165271680010690007	Harpsichord	50-88 (D3-E6)	Harpsichord	31-76 (G1-E5)
wq55n06b	1: 4/4	1: -2	33	30	132.0	33	30	132.0		253.75	603	539	0	0	0				Amelia Brey	1765	1765	Packard Humanities Institute (cpebach.org)	Carl Philipp Emanuel Bach	Sonata in G Major	2	Andante	Wq.55/6					2023-07-25		Microsoft Windows			Sonata in G Major, Wq.55/6	II. Andante	Carl Philipp Emanuel Bach	3.6.2	1.2.12	MS3	MS3/wq55n06b.mscx	False	36-89 (C2-F6)	https://imslp.org/wiki/Keyboard_Sonata_in_G_major,_H.187_(Bach,_Carl_Philipp_Emanuel)	https://musicbrainz.org/work/a053d407-1809-48a2-a6d9-a13ea3f1bf1f	mxl	https://imslp.org/wiki/Special:ReverseLookup/54222	Anna Yuferova	https://viaf.org/viaf/8236165271680010690007	Harpsichord	50-89 (D3-F6)	Harpsichord	36-63 (C2-Eb4)
