mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
9	9	281/8	281/8	0.125	25/32	25/32	4/4	1	1	1/32		1/32	1		5	83	B5	5	188
9	9	141/4	141/4	0.125	13/16	13/16	4/4	1	1	1/32		1/32	1		3	81	A5	5	189
9	9	283/8	283/8	0.125	27/32	27/32	4/4	1	1	1/32		1/32	1		8	80	G#5	5	190
9	9	71/2	71/2	0.125	7/8	7/8	4/4	1	1	1/32		1/32	1		6	78	F#5	5	191
9	9	285/8	285/8	0.125	29/32	29/32	4/4	1	1	1/32		1/32	1		4	76	E5	5	192
9	9	143/4	143/4	0.125	15/16	15/16	4/4	1	1	1/32		1/32	1		5	83	B5	5	193
9	9	287/8	287/8	0.125	31/32	31/32	4/4	1	1	1/32		1/32	1		2	74	D5	5	194
10	10	36	36	0.5	0	0	4/4	2	1	1/8		1/8	1		3	57	A3	3	217
10	10	36	36	0.125	0	0	4/4	1	1	1/32		1/32	1		7	73	C#5	5	200
10	10	289/8	289/8	0.125	1/32	1/32	4/4	1	1	1/32		1/32	1		4	76	E5	5	201
10	10	145/4	145/4	0.125	1/16	1/16	4/4	1	1	1/32		1/32	1		8	80	G#5	5	202
10	10	291/8	291/8	0.125	3/32	3/32	4/4	1	1	1/32		1/32	1		3	81	A5	5	203
10	10	73/2	73/2	0.5	1/8	1/8	4/4	2	1	1/8		1/8	1		2	50	D3	3	218
10	10	73/2	73/2	0.125	1/8	1/8	4/4	1	1	1/32		1/32	1		6	78	F#5	5	204
10	10	293/8	293/8	0.125	5/32	5/32	4/4	1	1	1/32		1/32	1		2	74	D5	5	205
10	10	147/4	147/4	0.125	3/16	3/16	4/4	1	1	1/32		1/32	1		7	73	C#5	5	206
10	10	295/8	295/8	0.125	7/32	7/32	4/4	1	1	1/32		1/32	1		5	71	B4	4	207
10	10	37	37	0.5	1/4	1/4	4/4	2	1	1/8		1/8	1		4	52	E3	3	219
10	10	37	37	0.75	1/4	1/4	4/4	1	1	3/16		1/8	3/2		5	71	B4	4	208
10	10	75/2	75/2	0.5	3/8	3/8	4/4	2	1	1/8		1/8	1		4	40	E2	2	220
10	10	151/4	151/4	0.125	7/16	7/16	4/4	1	1	1/32		1/32	1		3	69	A4	4	209
10	10	303/8	303/8	0.125	15/32	15/32	4/4	1	1	1/32		1/32	1		5	71	B4	4	210
10	10	38	38	1.0	1/2	1/2	4/4	2	1	1/4		1/4	1		3	45	A2	2	221
10	10	38	38	0.5	1/2	1/2	4/4	1	1	1/8		1/8	1		3	69	A4	4	211
10	10	77/2	77/2	0.5	5/8	5/8	4/4	1	1	1/8		1/8	1		4	76	E5	5	212
10	10	39	39	0.125	3/4	3/4	4/4	1	1	1/32		1/32	1		2	74	D5	5	213
10	10	313/8	313/8	0.375	25/32	25/32	4/4	1	1	3/32		1/16	3/2		0	72	C5	5	214
10	10	79/2	79/2	0.125	7/8	7/8	4/4	1	1	1/32		1/32	1		5	71	B4	4	215
10	10	317/8	317/8	0.375	29/32	29/32	4/4	1	1	3/32		1/16	3/2		3	69	A4	4	216
11	11	40	40	0.125	0	0	4/4	2	1	1/32		1/32	1		5	59	B3	3	229
11	11	40	40	1.0	0	0	4/4	1	1	1/4		1/4	1		8	68	G#4	4	222
11	11	321/8	321/8	0.125	1/32	1/32	4/4	2	1	1/32		1/32	1		8	56	G#3	3	230
11	11	161/4	161/4	0.125	1/16	1/16	4/4	2	1	1/32		1/32	1		9	51	D#3	3	231
11	11	323/8	323/8	0.125	3/32	3/32	4/4	2	1	1/32		1/32	1		4	52	E3	3	232
11	11	81/2	81/2	0.125	1/8	1/8	4/4	2	1	1/32		1/32	1		5	47	B2	2	233
11	11	325/8	325/8	0.125	5/32	5/32	4/4	2	1	1/32		1/32	1		4	52	E3	3	234
11	11	163/4	163/4	0.125	3/16	3/16	4/4	2	1	1/32		1/32	1		8	44	G#2	2	235
11	11	327/8	327/8	0.125	7/32	7/32	4/4	2	1	1/32		1/32	1		5	47	B2	2	236
11	11	41	41	1.0	1/4	1/4	4/4	2	1	1/4		1/4	1		4	40	E2	2	237
11	11	165/4	165/4	0.25	5/16	5/16	4/4	1	1	1/16		1/16	1		8	68	G#4	4	223
11	11	165/4	165/4	0.25	5/16	5/16	4/4	1	1	1/16		1/16	1		5	71	B4	4	223
11	11	83/2	83/2	0.25	3/8	3/8	4/4	1	1	1/16		1/16	1		5	71	B4	4	224
11	11	83/2	83/2	0.25	3/8	3/8	4/4	1	1	1/16		1/16	1		2	74	D5	5	224
11	11	167/4	167/4	0.25	7/16	7/16	4/4	1	1	1/16		1/16	1		3	69	A4	4	225
11	11	167/4	167/4	0.25	7/16	7/16	4/4	1	1	1/16		1/16	1		0	72	C5	5	225
11	11	42	42	0.125	1/2	1/2	4/4	2	1	1/32		1/32	1		0	60	C4	4	238
11	11	337/8	337/8	0.125	17/32	17/32	4/4	2	1	1/32		1/32	1		3	57	A3	3	239
11	11	169/4	169/4	0.125	9/16	9/16	4/4	2	1	1/32		1/32	1		9	51	D#3	3	240
11	11	339/8	339/8	0.125	19/32	19/32	4/4	2	1	1/32		1/32	1		4	52	E3	3	241
11	11	85/2	85/2	0.125	5/8	5/8	4/4	2	1	1/32		1/32	1		0	48	C3	3	242
11	11	341/8	341/8	0.125	21/32	21/32	4/4	2	1	1/32		1/32	1		4	52	E3	3	243
11	11	171/4	171/4	0.125	11/16	11/16	4/4	2	1	1/32		1/32	1		3	45	A2	2	244
11	11	343/8	343/8	0.125	23/32	23/32	4/4	2	1	1/32		1/32	1		0	48	C3	3	245
11	11	43	43	1.0	3/4	3/4	4/4	2	1	1/4		1/4	1		4	40	E2	2	246
11	11	173/4	173/4	0.25	13/16	13/16	4/4	1	1	1/16		1/16	1		3	69	A4	4	226
11	11	173/4	173/4	0.25	13/16	13/16	4/4	1	1	1/16		1/16	1		0	72	C5	5	226
11	11	87/2	87/2	0.25	7/8	7/8	4/4	1	1	1/16		1/16	1		0	72	C5	5	227
11	11	87/2	87/2	0.25	7/8	7/8	4/4	1	1	1/16		1/16	1		4	76	E5	5	227
11	11	175/4	175/4	0.25	15/16	15/16	4/4	1	1	1/16		1/16	1		5	71	B4	4	228
11	11	175/4	175/4	0.25	15/16	15/16	4/4	1	1	1/16		1/16	1		2	74	D5	5	228
12	12	44	44	0.125	0	0	4/4	2	1	1/32		1/32	1		2	62	D4	4	253
12	12	353/8	353/8	0.125	1/32	1/32	4/4	2	1	1/32		1/32	1		5	59	B3	3	254
12	12	177/4	177/4	0.125	1/16	1/16	4/4	2	1	1/32		1/32	1		9	51	D#3	3	255
12	12	355/8	355/8	0.125	3/32	3/32	4/4	2	1	1/32		1/32	1		4	52	E3	3	256
12	12	89/2	89/2	0.125	1/8	1/8	4/4	2	1	1/32		1/32	1		5	47	B2	2	257
12	12	357/8	357/8	0.125	5/32	5/32	4/4	2	1	1/32		1/32	1		4	52	E3	3	258
12	12	179/4	179/4	0.125	3/16	3/16	4/4	2	1	1/32		1/32	1		8	44	G#2	2	259
12	12	359/8	359/8	0.125	7/32	7/32	4/4	2	1	1/32		1/32	1		5	47	B2	2	260
12	12	45	45	1.0	1/4	1/4	4/4	2	1	1/4		1/4	1	1	4	40	E2	2	261
12	12	181/4	181/4	0.25	5/16	5/16	4/4	1	1	1/16		1/16	1		5	71	B4	4	247
12	12	181/4	181/4	0.25	5/16	5/16	4/4	1	1	1/16		1/16	1		2	74	D5	5	247
12	12	91/2	91/2	0.25	3/8	3/8	4/4	1	1	1/16		1/16	1		2	74	D5	5	248
12	12	91/2	91/2	0.25	3/8	3/8	4/4	1	1	1/16		1/16	1		-1	77	F5	5	248
12	12	183/4	183/4	0.25	7/16	7/16	4/4	1	1	1/16		1/16	1		0	72	C5	5	249
12	12	183/4	183/4	0.25	7/16	7/16	4/4	1	1	1/16		1/16	1		4	76	E5	5	249
12	12	46	46	0.5	1/2	1/2	4/4	2	1	1/8		1/8	1	-1	4	40	E2	2	262
12	12	46	46	0.5	1/2	1/2	4/4	1	1	1/8		1/8	1		5	71	B4	4	250
12	12	46	46	0.5	1/2	1/2	4/4	1	1	1/8		1/8	1		2	74	D5	5	250
12	12	93/2	93/2	0.5	5/8	5/8	4/4	2	1	1/8		1/8	1		9	39	D#2	2	263
12	12	93/2	93/2	0.5	5/8	5/8	4/4	1	1	1/8		1/8	1		3	69	A4	4	251
12	12	93/2	93/2	0.5	5/8	5/8	4/4	1	1	1/8		1/8	1		0	72	C5	5	251
12	12	47	47	0.25	3/4	3/4	4/4	2	1	1/16		1/16	1		4	40	E2	2	264
12	12	47	47	0.5	3/4	3/4	4/4	1	1	1/8		1/8	1		8	68	G#4	4	252
12	12	47	47	0.5	3/4	3/4	4/4	1	1	1/8		1/8	1		5	71	B4	4	252
12	12	189/4	189/4	0.125	13/16	13/16	4/4	2	1	1/32		1/32	1		4	52	E3	3	265
12	12	379/8	379/8	0.125	27/32	27/32	4/4	2	1	1/32		1/32	1		6	54	F#3	3	266
12	12	95/2	95/2	0.25	7/8	7/8	4/4	2	1	1/16		1/16	1		4	52	E3	3	267
12	12	191/4	191/4	0.25	15/16	15/16	4/4	2	1	1/16		1/16	1		2	50	D3	3	268
13	13	48	48	2.0	0	0	4/4	2	1	1/2		1/2	1		7	49	C#3	3	299
13	13	48	48	0.125	0	0	4/4	1	1	1/32		1/32	1		4	88	E6	6	269
13	13	385/8	385/8	0.125	1/32	1/32	4/4	1	1	1/32		1/32	1		7	85	C#6	6	270
13	13	193/4	193/4	0.125	1/16	1/16	4/4	1	1	1/32		1/32	1		8	80	G#5	5	271
13	13	387/8	387/8	0.125	3/32	3/32	4/4	1	1	1/32		1/32	1		3	81	A5	5	272
13	13	97/2	97/2	0.125	1/8	1/8	4/4	1	1	1/32		1/32	1		4	76	E5	5	273
13	13	389/8	389/8	0.125	5/32	5/32	4/4	1	1	1/32		1/32	1		3	81	A5	5	274
13	13	195/4	195/4	0.125	3/16	3/16	4/4	1	1	1/32		1/32	1		7	73	C#5	5	275
13	13	391/8	391/8	0.125	7/32	7/32	4/4	1	1	1/32		1/32	1		4	76	E5	5	276
13	13	49	49	0.125	1/4	1/4	4/4	1	1	1/32		1/32	1		3	69	A4	4	277
13	13	393/8	393/8	0.125	9/32	9/32	4/4	1	1	1/32		1/32	1		7	73	C#5	5	278
13	13	197/4	197/4	0.125	5/16	5/16	4/4	1	1	1/32		1/32	1		4	64	E4	4	279
13	13	395/8	395/8	0.125	11/32	11/32	4/4	1	1	1/32		1/32	1		3	69	A4	4	280
13	13	99/2	99/2	0.125	3/8	3/8	4/4	1	1	1/32		1/32	1		7	61	C#4	4	281
13	13	397/8	397/8	0.125	13/32	13/32	4/4	1	1	1/32		1/32	1		4	64	E4	4	282
13	13	199/4	199/4	0.125	7/16	7/16	4/4	1	1	1/32		1/32	1		3	57	A3	3	283
13	13	399/8	399/8	0.125	15/32	15/32	4/4	1	1	1/32		1/32	1		1	67	G4	4	284
13	13	50	50	2.0	1/2	1/2	4/4	2	1	1/2		1/2	1		2	50	D3	3	300
13	13	50	50	0.125	1/2	1/2	4/4	1	1	1/32		1/32	1		6	66	F#4	4	285
13	13	401/8	401/8	0.125	17/32	17/32	4/4	1	1	1/32		1/32	1		2	62	D4	4	286
13	13	201/4	201/4	0.125	9/16	9/16	4/4	1	1	1/32		1/32	1		8	56	G#3	3	287
13	13	403/8	403/8	0.125	19/32	19/32	4/4	1	1	1/32		1/32	1		3	57	A3	3	288
13	13	101/2	101/2	0.125	5/8	5/8	4/4	1	1	1/32		1/32	1		6	66	F#4	4	289
13	13	405/8	405/8	0.125	21/32	21/32	4/4	1	1	1/32		1/32	1		2	62	D4	4	290
13	13	203/4	203/4	0.125	11/16	11/16	4/4	1	1	1/32		1/32	1		3	69	A4	4	291
13	13	407/8	407/8	0.125	23/32	23/32	4/4	1	1	1/32		1/32	1		6	66	F#4	4	292
13	13	51	51	0.125	3/4	3/4	4/4	1	1	1/32		1/32	1		2	74	D5	5	293
13	13	409/8	409/8	0.125	25/32	25/32	4/4	1	1	1/32		1/32	1		3	69	A4	4	294
13	13	205/4	205/4	0.125	13/16	13/16	4/4	1	1	1/32		1/32	1		6	78	F#5	5	295
13	13	411/8	411/8	0.125	27/32	27/32	4/4	1	1	1/32		1/32	1		2	74	D5	5	296
13	13	103/2	103/2	0.375	7/8	7/8	4/4	1	1	3/32		1/16	3/2		3	81	A5	5	297
13	13	415/8	415/8	0.125	31/32	31/32	4/4	1	1	1/32		1/32	1		3	69	A4	4	298
13	13	415/8	415/8	0.125	31/32	31/32	4/4	1	1	1/32		1/32	1		7	73	C#5	5	298
14	14	52	52	0.75	0	0	4/4	1	1	3/16		1/8	3/2		3	69	A4	4	301
14	14	52	52	0.75	0	0	4/4	1	1	3/16		1/8	3/2		7	73	C#5	5	301
14	14	105/2	105/2	0.5	1/8	1/8	4/4	2	1	1/8		1/8	1		9	39	D#2	2	307
14	14	211/4	211/4	0.125	3/16	3/16	4/4	1	1	1/32		1/32	1		7	73	C#5	5	302
14	14	211/4	211/4	0.125	3/16	3/16	4/4	1	1	1/32		1/32	1		4	76	E5	5	302
14	14	423/8	423/8	0.125	7/32	7/32	4/4	1	1	1/32		1/32	1		5	71	B4	4	303
14	14	423/8	423/8	0.125	7/32	7/32	4/4	1	1	1/32		1/32	1		2	74	D5	5	303
14	14	53	53	0.5	1/4	1/4	4/4	2	1	1/8		1/8	1		4	40	E2	2	308
14	14	53	53	0.5	1/4	1/4	4/4	1	1	1/8		1/8	1		3	69	A4	4	304
14	14	53	53	0.5	1/4	1/4	4/4	1	1	1/8		1/8	1		7	73	C#5	5	304
14	14	107/2	107/2	0.5	3/8	3/8	4/4	2	1	1/8		1/8	1		4	40	E2	2	309
14	14	107/2	107/2	0.5	3/8	3/8	4/4	1	1	1/8		1/8	1		8	68	G#4	4	305
14	14	107/2	107/2	0.5	3/8	3/8	4/4	1	1	1/8		1/8	1		5	71	B4	4	305
14	14	54	54	0.5	1/2	1/2	4/4	2	1	1/8		1/8	1		3	45	A2	2	310
14	14	54	54	1.0	1/2	1/2	4/4	1	1	1/4		1/4	1		3	69	A4	4	306
14	14	109/2	109/2	0.375	5/8	5/8	4/4	2	1	3/32		1/16	3/2		3	57	A3	3	311
14	14	439/8	439/8	0.125	23/32	23/32	4/4	2	1	1/32		1/32	1		5	59	B3	3	312
14	14	55	55	0.375	3/4	3/4	4/4	2	1	3/32		1/16	3/2		7	61	C#4	4	313
14	14	443/8	443/8	0.125	27/32	27/32	4/4	2	1	1/32		1/32	1		5	59	B3	3	314
14	14	111/2	111/2	0.375	7/8	7/8	4/4	2	1	3/32		1/16	3/2		3	57	A3	3	315
14	14	447/8	447/8	0.125	31/32	31/32	4/4	2	1	1/32		1/32	1		8	56	G#3	3	316
15	15	56	56	1.0	0	0	4/4	2	1	1/4		1/4	1		6	54	F#3	3	327
15	15	56	56	1.0	0	0	4/4	2	1	1/4		1/4	1		3	57	A3	3	327
15	15	56	56	0.5	0	0	4/4	1	1	1/8		1/8	1		7	73	C#5	5	317
15	15	113/2	113/2	0.25	1/8	1/8	4/4	1	1	1/16		1/16	1		3	81	A5	5	318
15	15	227/4	227/4	0.25	3/16	3/16	4/4	1	1	1/16		1/16	1		11	77	E#5	5	319
15	15	57	57	0.125	1/4	1/4	4/4	1	1	1/32		1/32	1		8	80	G#5	5	320
15	15	457/8	457/8	0.375	9/32	9/32	4/4	1	1	3/32		1/16	3/2		6	78	F#5	5	321
15	15	115/2	115/2	0.125	3/8	3/8	4/4	1	1	1/32		1/32	1		4	76	E5	5	322
15	15	461/8	461/8	0.375	13/32	13/32	4/4	1	1	3/32		1/16	3/2		2	74	D5	5	323
15	15	58	58	1.0	1/2	1/2	4/4	1	1	1/4		1/4	1		7	73	C#5	5	324
15	15	117/2	117/2	0.5	5/8	5/8	4/4	2	1	1/8		1/8	1		8	56	G#3	3	328
15	15	117/2	117/2	0.5	5/8	5/8	4/4	2	1	1/8		1/8	1		11	65	E#4	4	328
15	15	59	59	0.5	3/4	3/4	4/4	2	1	1/8		1/8	1		8	56	G#3	3	329
15	15	59	59	0.5	3/4	3/4	4/4	2	1	1/8		1/8	1		11	65	E#4	4	329
15	15	59	59	0.5	3/4	3/4	4/4	1	1	1/8		1/8	1		5	71	B4	4	325
15	15	119/2	119/2	0.5	7/8	7/8	4/4	2	1	1/8		1/8	1		8	56	G#3	3	330
15	15	119/2	119/2	0.5	7/8	7/8	4/4	2	1	1/8		1/8	1		11	65	E#4	4	330
15	15	479/8	479/8	0.125	31/32	31/32	4/4	1	1	1/32		1/32	1		5	83	B5	5	326
16	16	60	60	0.5	0	0	4/4	1	1	1/8		1/8	1	1	5	83	B5	5	331
16	16	121/2	121/2	0.5	1/8	1/8	4/4	2	1	1/8		1/8	1		11	53	E#3	3	344
16	16	121/2	121/2	0.5	1/8	1/8	4/4	2	1	1/8		1/8	1		8	56	G#3	3	344
16	16	121/2	121/2	0.375	1/8	1/8	4/4	1	1	3/32		1/16	3/2	-1	5	83	B5	5	332
16	16	487/8	487/8	0.125	7/32	7/32	4/4	1	1	1/32		1/32	1		2	86	D6	6	333
16	16	61	61	0.5	1/4	1/4	4/4	2	1	1/8		1/8	1		11	53	E#3	3	345
16	16	61	61	0.5	1/4	1/4	4/4	2	1	1/8		1/8	1		8	56	G#3	3	345
16	16	61	61	0.125	1/4	1/4	4/4	1	1	1/32		1/32	1		7	85	C#6	6	334
16	16	489/8	489/8	0.375	9/32	9/32	4/4	1	1	3/32		1/16	3/2		5	83	B5	5	335
16	16	123/2	123/2	0.5	3/8	3/8	4/4	2	1	1/8		1/8	1		11	53	E#3	3	346
16	16	123/2	123/2	0.5	3/8	3/8	4/4	2	1	1/8		1/8	1		7	61	C#4	4	346
16	16	123/2	123/2	0.125	3/8	3/8	4/4	1	1	1/32		1/32	1		3	81	A5	5	336
16	16	493/8	493/8	0.375	13/32	13/32	4/4	1	1	3/32		1/16	3/2		8	80	G#5	5	337
16	16	62	62	1.0	1/2	1/2	4/4	2	1	1/4		1/4	1		3	45	A2	2	347
16	16	62	62	0.25	1/2	1/2	4/4	1	1	1/16		1/16	1		7	85	C#6	6	338
16	16	249/4	249/4	0.25	9/16	9/16	4/4	1	1	1/16		1/16	1		3	81	A5	5	339
16	16	125/2	125/2	0.25	5/8	5/8	4/4	1	1	1/16		1/16	1		11	77	E#5	5	340
16	16	251/4	251/4	0.25	11/16	11/16	4/4	1	1	1/16		1/16	1		6	78	F#5	5	341
16	16	63	63	0.5	3/4	3/4	4/4	2	1	1/8		1/8	1		3	57	A3	3	348
16	16	127/2	127/2	0.5	7/8	7/8	4/4	2	1	1/8		1/8	1		3	57	A3	3	349
16	16	127/2	127/2	0.5	7/8	7/8	4/4	2	1	1/8		1/8	1		7	61	C#4	4	349
16	16	127/2	127/2	0.375	7/8	7/8	4/4	1	1	3/32		1/16	3/2		6	66	F#4	4	342
16	16	511/8	511/8	0.125	31/32	31/32	4/4	1	1	1/32		1/32	1		6	78	F#5	5	343
17	17	64	64	0.5	0	0	4/4	2	1	1/8		1/8	1		5	59	B3	3	366
17	17	64	64	0.5	0	0	4/4	2	1	1/8		1/8	1		2	62	D4	4	366
17	17	64	64	0.5	0	0	4/4	1	1	1/8		1/8	1	1	3	69	A4	4	350
17	17	129/2	129/2	0.5	1/8	1/8	4/4	2	1	1/8		1/8	1		5	59	B3	3	367
17	17	129/2	129/2	0.5	1/8	1/8	4/4	2	1	1/8		1/8	1		2	62	D4	4	367
17	17	129/2	129/2	0.125	1/8	1/8	4/4	1	1	1/32		1/32	1	-1	3	69	A4	4	351
17	17	517/8	517/8	0.125	5/32	5/32	4/4	1	1	1/32		1/32	1		13	67	F##4	4	352
17	17	259/4	259/4	0.125	3/16	3/16	4/4	1	1	1/32		1/32	1		8	68	G#4	4	353
17	17	519/8	519/8	0.125	7/32	7/32	4/4	1	1	1/32		1/32	1		4	76	E5	5	354
17	17	65	65	0.5	1/4	1/4	4/4	2	1	1/8		1/8	1		7	61	C#4	4	368
17	17	65	65	0.5	1/4	1/4	4/4	1	1	1/8		1/8	1	1	6	66	F#4	4	355
17	17	131/2	131/2	0.5	3/8	3/8	4/4	2	1	1/8		1/8	1		7	49	C#3	3	369
17	17	131/2	131/2	0.25	3/8	3/8	4/4	1	1	1/16		1/16	1	-1	6	66	F#4	4	356
17	17	263/4	263/4	0.125	7/16	7/16	4/4	1	1	1/32		1/32	1		11	65	E#4	4	357
17	17	527/8	527/8	0.125	15/32	15/32	4/4	1	1	1/32		1/32	1	1	5	71	B4	4	358
17	17	66	66	0.5	1/2	1/2	4/4	2	1	1/8		1/8	1		6	42	F#2	2	370
17	17	66	66	0.25	1/2	1/2	4/4	1	1	1/16		1/16	1	-1	5	71	B4	4	359
17	17	265/4	265/4	0.0625	9/16	9/16	4/4	1	1	1/64		1/64	1		3	69	A4	4	360
17	17	1061/16	1061/16	0.0625	37/64	37/64	4/4	1	1	1/64		1/64	1		8	68	G#4	4	361
17	17	531/8	531/8	0.0625	19/32	19/32	4/4	1	1	1/64		1/64	1		6	66	F#4	4	362
17	17	1063/16	1063/16	0.0625	39/64	39/64	4/4	1	1	1/64		1/64	1		8	68	G#4	4	363
17	17	133/2	133/2	0.375	5/8	5/8	4/4	2	1	3/32		1/16	3/2		3	45	A2	2	371
17	17	133/2	133/2	0.5	5/8	5/8	4/4	1	1	1/8		1/8	1		6	66	F#4	4	364
