mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
17	17	535/8	535/8	0.125	23/32	23/32	4/4	2	1	1/32		1/32	1		7	49	C#3	3	372
17	17	67	67	0.5	3/4	3/4	4/4	2	1	1/8		1/8	1		6	54	F#3	3	373
17	17	135/2	135/2	0.5	7/8	7/8	4/4	1	1	1/8		1/8	1		7	73	C#5	5	365
18	18	68	68	1.0	0	0	4/4	1	1	1/4		1/4	1	1	3	81	A5	5	374
18	18	137/2	137/2	0.5	1/8	1/8	4/4	2	2	1/8		1/8	1		6	54	F#3	3	392
18	18	69	69	0.5	1/4	1/4	4/4	2	2	1/8		1/8	1		6	54	F#3	3	393
18	18	69	69	0.25	1/4	1/4	4/4	1	1	1/16		1/16	1	-1	3	81	A5	5	375
18	18	277/4	277/4	0.125	5/16	5/16	4/4	1	1	1/32		1/32	1		5	83	B5	5	376
18	18	555/8	555/8	0.125	11/32	11/32	4/4	1	1	1/32		1/32	1		7	85	C#6	6	377
18	18	139/2	139/2	0.5	3/8	3/8	4/4	2	2	1/8		1/8	1		6	54	F#3	3	394
18	18	139/2	139/2	0.5	3/8	3/8	4/4	2	1	1/8		1/8	1	1	2	62	D4	4	388
18	18	139/2	139/2	0.125	3/8	3/8	4/4	1	1	1/32		1/32	1		4	88	E6	6	378
18	18	557/8	557/8	0.125	13/32	13/32	4/4	1	1	1/32		1/32	1		2	86	D6	6	379
18	18	279/4	279/4	0.125	7/16	7/16	4/4	1	1	1/32		1/32	1		7	85	C#6	6	380
18	18	559/8	559/8	0.125	15/32	15/32	4/4	1	1	1/32		1/32	1		5	83	B5	5	381
18	18	70	70	1.0	1/2	1/2	4/4	2	2	1/4		1/4	1		4	52	E3	3	395
18	18	70	70	0.5	1/2	1/2	4/4	2	1	1/8		1/8	1	-1	2	62	D4	4	389
18	18	70	70	0.5	1/2	1/2	4/4	1	1	1/8		1/8	1		3	81	A5	5	382
18	18	141/2	141/2	0.5	5/8	5/8	4/4	2	1	1/8		1/8	1		7	61	C#4	4	390
18	18	141/2	141/2	0.16666666666666666	5/8	5/8	4/4	1	1	1/24		1/16	2/3		1	79	G5	5	383
18	18	212/3	212/3	0.16666666666666666	2/3	2/3	4/4	1	1	1/24		1/16	2/3		6	78	F#5	5	384
18	18	425/6	425/6	0.16666666666666666	17/24	17/24	4/4	1	1	1/24		1/16	2/3		1	79	G5	5	385
18	18	71	71	0.5	3/4	3/4	4/4	2	2	1/8		1/8	1		2	50	D3	3	396
18	18	71	71	0.5	3/4	3/4	4/4	2	1	1/8		1/8	1		2	62	D4	4	391
18	18	71	71	0.5	3/4	3/4	4/4	1	1	1/8		1/8	1		6	78	F#5	5	386
18	18	143/2	143/2	0.5	7/8	7/8	4/4	1	1	1/8		1/8	1		6	66	F#4	4	387
18	18	143/2	143/2	0.5	7/8	7/8	4/4	1	1	1/8		1/8	1		1	67	G4	4	387
19	19	72	72	1.0	0	0	4/4	1	1	1/4		1/4	1	1	6	78	F#5	5	397
19	19	145/2	145/2	0.5	1/8	1/8	4/4	2	2	1/8		1/8	1		2	50	D3	3	416
19	19	73	73	0.5	1/4	1/4	4/4	2	2	1/8		1/8	1		2	50	D3	3	417
19	19	73	73	0.25	1/4	1/4	4/4	1	1	1/16		1/16	1	-1	6	78	F#5	5	398
19	19	293/4	293/4	0.25	5/16	5/16	4/4	1	1	1/16		1/16	1		10	82	A#5	5	399
19	19	147/2	147/2	0.5	3/8	3/8	4/4	2	2	1/8		1/8	1		2	50	D3	3	418
19	19	147/2	147/2	1.0	3/8	3/8	4/4	2	1	1/4		1/4	1		5	59	B3	3	413
19	19	147/2	147/2	0.125	3/8	3/8	4/4	1	1	1/32		1/32	1		7	85	C#6	6	400
19	19	589/8	589/8	0.125	13/32	13/32	4/4	1	1	1/32		1/32	1		5	83	B5	5	401
19	19	295/4	295/4	0.125	7/16	7/16	4/4	1	1	1/32		1/32	1		3	81	A5	5	402
19	19	591/8	591/8	0.125	15/32	15/32	4/4	1	1	1/32		1/32	1		1	79	G5	5	403
19	19	74	74	1.0	1/2	1/2	4/4	2	2	1/4		1/4	1		7	49	C#3	3	419
19	19	74	74	0.5	1/2	1/2	4/4	1	1	1/8		1/8	1		6	78	F#5	5	404
19	19	149/2	149/2	0.5	5/8	5/8	4/4	2	1	1/8		1/8	1		10	58	A#3	3	414
19	19	149/2	149/2	0.16666666666666666	5/8	5/8	4/4	1	1	1/24		1/16	2/3		4	76	E5	5	405
19	19	224/3	224/3	0.16666666666666666	2/3	2/3	4/4	1	1	1/24		1/16	2/3		2	74	D5	5	406
19	19	449/6	449/6	0.16666666666666666	17/24	17/24	4/4	1	1	1/24		1/16	2/3		4	76	E5	5	407
19	19	75	75	0.5	3/4	3/4	4/4	2	2	1/8		1/8	1		5	47	B2	2	420
19	19	75	75	0.5	3/4	3/4	4/4	2	1	1/8		1/8	1		5	59	B3	3	415
19	19	75	75	0.5	3/4	3/4	4/4	1	1	1/8		1/8	1		2	74	D5	5	408
19	19	151/2	151/2	0.125	7/8	7/8	4/4	1	1	1/32		1/32	1		6	78	F#5	5	409
19	19	605/8	605/8	0.125	29/32	29/32	4/4	1	1	1/32		1/32	1		2	74	D5	5	410
19	19	303/4	303/4	0.125	15/16	15/16	4/4	1	1	1/32		1/32	1		10	70	A#4	4	411
19	19	607/8	607/8	0.125	31/32	31/32	4/4	1	1	1/32		1/32	1		5	71	B4	4	412
20	20	76	76	0.5	0	0	4/4	2	1	1/8		1/8	1		4	40	E2	2	447
20	20	609/8	609/8	0.125	1/32	1/32	4/4	1	1	1/32		1/32	1		3	57	A3	3	421
20	20	305/4	305/4	0.125	1/16	1/16	4/4	1	1	1/32		1/32	1		8	56	G#3	3	422
20	20	611/8	611/8	0.125	3/32	3/32	4/4	1	1	1/32		1/32	1		6	54	F#3	3	423
20	20	153/2	153/2	0.5	1/8	1/8	4/4	2	1	1/8		1/8	1		4	40	E2	2	448
20	20	153/2	153/2	0.125	1/8	1/8	4/4	1	1	1/32		1/32	1		8	56	G#3	3	424
20	20	613/8	613/8	0.125	5/32	5/32	4/4	1	1	1/32		1/32	1		5	59	B3	3	425
20	20	307/4	307/4	0.125	3/16	3/16	4/4	1	1	1/32		1/32	1		4	52	E3	3	426
20	20	615/8	615/8	0.125	7/32	7/32	4/4	1	1	1/32		1/32	1		2	62	D4	4	427
20	20	77	77	0.5	1/4	1/4	4/4	2	1	1/8		1/8	1		3	45	A2	2	449
20	20	77	77	0.25	1/4	1/4	4/4	1	1	1/16		1/16	1		12	60	B#3	3	428
20	20	309/4	309/4	0.25	5/16	5/16	4/4	1	1	1/16		1/16	1		7	61	C#4	4	429
20	20	155/2	155/2	0.125	3/8	3/8	4/4	1	1	1/32		1/32	1		4	76	E5	5	430
20	20	621/8	621/8	0.125	13/32	13/32	4/4	1	1	1/32		1/32	1		7	73	C#5	5	431
20	20	311/4	311/4	0.125	7/16	7/16	4/4	1	1	1/32		1/32	1		8	68	G#4	4	432
20	20	623/8	623/8	0.125	15/32	15/32	4/4	1	1	1/32		1/32	1		3	69	A4	4	433
20	20	78	78	0.5	1/2	1/2	4/4	2	1	1/8		1/8	1		2	38	D2	2	450
20	20	625/8	625/8	0.125	17/32	17/32	4/4	1	1	1/32		1/32	1		8	56	G#3	3	434
20	20	313/4	313/4	0.125	9/16	9/16	4/4	1	1	1/32		1/32	1		6	54	F#3	3	435
20	20	627/8	627/8	0.125	19/32	19/32	4/4	1	1	1/32		1/32	1		11	53	E#3	3	436
20	20	157/2	157/2	0.5	5/8	5/8	4/4	2	1	1/8		1/8	1		2	38	D2	2	451
20	20	157/2	157/2	0.125	5/8	5/8	4/4	1	1	1/32		1/32	1		6	54	F#3	3	437
20	20	629/8	629/8	0.125	21/32	21/32	4/4	1	1	1/32		1/32	1		3	57	A3	3	438
20	20	315/4	315/4	0.125	11/16	11/16	4/4	1	1	1/32		1/32	1		2	50	D3	3	439
20	20	631/8	631/8	0.125	23/32	23/32	4/4	1	1	1/32		1/32	1		7	61	C#4	4	440
20	20	79	79	0.5	3/4	3/4	4/4	2	1	1/8		1/8	1		8	44	G#2	2	452
20	20	79	79	0.25	3/4	3/4	4/4	1	1	1/16		1/16	1		10	58	A#3	3	441
20	20	317/4	317/4	0.25	13/16	13/16	4/4	1	1	1/16		1/16	1		5	59	B3	3	442
20	20	159/2	159/2	0.125	7/8	7/8	4/4	1	1	1/32		1/32	1		2	74	D5	5	443
20	20	637/8	637/8	0.125	29/32	29/32	4/4	1	1	1/32		1/32	1		5	71	B4	4	444
20	20	319/4	319/4	0.125	15/16	15/16	4/4	1	1	1/32		1/32	1		1	67	G4	4	445
20	20	639/8	639/8	0.125	31/32	31/32	4/4	1	1	1/32		1/32	1		8	68	G#4	4	446
21	21	80	80	0.5	0	0	4/4	2	1	1/8		1/8	1		7	37	C#2	2	470
21	21	641/8	641/8	0.125	1/32	1/32	4/4	1	1	1/32		1/32	1		6	54	F#3	3	453
21	21	321/4	321/4	0.125	1/16	1/16	4/4	1	1	1/32		1/32	1		11	53	E#3	3	454
21	21	643/8	643/8	0.125	3/32	3/32	4/4	1	1	1/32		1/32	1		9	51	D#3	3	455
21	21	161/2	161/2	0.5	1/8	1/8	4/4	2	1	1/8		1/8	1		7	37	C#2	2	471
21	21	161/2	161/2	0.125	1/8	1/8	4/4	1	1	1/32		1/32	1		11	53	E#3	3	456
21	21	645/8	645/8	0.125	5/32	5/32	4/4	1	1	1/32		1/32	1		8	56	G#3	3	457
21	21	323/4	323/4	0.125	3/16	3/16	4/4	1	1	1/32		1/32	1		7	49	C#3	3	458
21	21	647/8	647/8	0.125	7/32	7/32	4/4	1	1	1/32		1/32	1		5	59	B3	3	459
21	21	81	81	0.5	1/4	1/4	4/4	2	1	1/8		1/8	1		6	42	F#2	2	472
21	21	81	81	0.125	1/4	1/4	4/4	1	1	1/32		1/32	1		5	59	B3	3	460
21	21	649/8	649/8	0.125	9/32	9/32	4/4	1	1	1/32		1/32	1		3	57	A3	3	461
21	21	325/4	325/4	0.125	5/16	5/16	4/4	1	1	1/32		1/32	1		6	66	F#4	4	462
21	21	651/8	651/8	0.125	11/32	11/32	4/4	1	1	1/32		1/32	1		7	61	C#4	4	463
21	21	163/2	163/2	0.5	3/8	3/8	4/4	2	1	1/8		1/8	1		5	35	B1	1	473
21	21	163/2	163/2	0.125	3/8	3/8	4/4	1	1	1/32		1/32	1		4	64	E4	4	464
21	21	653/8	653/8	0.125	13/32	13/32	4/4	1	1	1/32		1/32	1		2	62	D4	4	465
21	21	327/4	327/4	0.125	7/16	7/16	4/4	1	1	1/32		1/32	1		5	59	B3	3	466
21	21	655/8	655/8	0.125	15/32	15/32	4/4	1	1	1/32		1/32	1		8	56	G#3	3	467
21	21	82	82	0.5	1/2	1/2	4/4	1	1	1/8		1/8	1		6	54	F#3	3	468
21	21	165/2	165/2	0.125	5/8	5/8	4/4	2	1	1/32		1/32	1		8	44	G#2	2	474
21	21	165/2	165/2	0.5	5/8	5/8	4/4	1	1	1/8		1/8	1		11	53	E#3	3	469
21	21	661/8	661/8	0.125	21/32	21/32	4/4	2	1	1/32		1/32	1		11	41	E#2	2	475
21	21	331/4	331/4	0.125	11/16	11/16	4/4	2	1	1/32		1/32	1		12	36	B#1	1	476
21	21	663/8	663/8	0.125	23/32	23/32	4/4	2	1	1/32		1/32	1		7	37	C#2	2	477
21	21	83	83	0.125	3/4	3/4	4/4	2	1	1/32		1/32	1		8	44	G#2	2	478
21	21	665/8	665/8	0.125	25/32	25/32	4/4	2	1	1/32		1/32	1		11	41	E#2	2	479
21	21	333/4	333/4	0.125	13/16	13/16	4/4	2	1	1/32		1/32	1		7	37	C#2	2	480
21	21	667/8	667/8	0.125	27/32	27/32	4/4	2	1	1/32		1/32	1		5	47	B2	2	481
21	21	167/2	167/2	0.125	7/8	7/8	4/4	2	1	1/32		1/32	1		8	44	G#2	2	482
21	21	669/8	669/8	0.125	29/32	29/32	4/4	2	1	1/32		1/32	1		2	50	D3	3	483
21	21	335/4	335/4	0.125	15/16	15/16	4/4	2	1	1/32		1/32	1		7	49	C#3	3	484
21	21	671/8	671/8	0.125	31/32	31/32	4/4	2	1	1/32		1/32	1		5	47	B2	2	485
22	22	84	84	1.0	0	0	4/4	2	1	1/4		1/4	1		3	45	A2	2	500
22	22	84	84	0.25	0	0	4/4	1	1	1/16		1/16	1		7	85	C#6	6	486
22	22	337/4	337/4	0.25	1/16	1/16	4/4	1	1	1/16		1/16	1		3	81	A5	5	487
22	22	169/2	169/2	0.25	1/8	1/8	4/4	1	1	1/16		1/16	1		11	77	E#5	5	488
22	22	339/4	339/4	0.25	3/16	3/16	4/4	1	1	1/16		1/16	1		6	78	F#5	5	489
22	22	85	85	0.5	1/4	1/4	4/4	2	1	1/8		1/8	1		10	58	A#3	3	501
22	22	341/4	341/4	0.25	5/16	5/16	4/4	1	1	1/16		1/16	1		6	66	F#4	4	490
22	22	171/2	171/2	0.5	3/8	3/8	4/4	2	1	1/8		1/8	1		10	58	A#3	3	502
22	22	171/2	171/2	0.25	3/8	3/8	4/4	1	1	1/16		1/16	1		7	73	C#5	5	491
22	22	343/4	343/4	0.25	7/16	7/16	4/4	1	1	1/16		1/16	1		4	76	E5	5	492
22	22	86	86	1.0	1/2	1/2	4/4	2	1	1/4		1/4	1		5	59	B3	3	503
22	22	86	86	0.25	1/2	1/2	4/4	1	1	1/16		1/16	1		2	74	D5	5	493
22	22	345/4	345/4	0.25	9/16	9/16	4/4	1	1	1/16		1/16	1		6	78	F#5	5	494
22	22	173/2	173/2	0.25	5/8	5/8	4/4	1	1	1/16		1/16	1		10	70	A#4	4	495
22	22	347/4	347/4	0.25	11/16	11/16	4/4	1	1	1/16		1/16	1		5	71	B4	4	496
22	22	87	87	1.0	3/4	3/4	4/4	2	1	1/4		1/4	1		5	47	B2	2	504
22	22	349/4	349/4	0.25	13/16	13/16	4/4	1	1	1/16		1/16	1		6	66	F#4	4	497
22	22	175/2	175/2	0.25	7/8	7/8	4/4	1	1	1/16		1/16	1		10	58	A#3	3	498
22	22	351/4	351/4	0.25	15/16	15/16	4/4	1	1	1/16		1/16	1		5	59	B3	3	499
23	23	88	88	1.0	0	0	4/4	2	1	1/4		1/4	1		12	48	B#2	2	519
23	23	88	88	0.25	0	0	4/4	1	1	1/16		1/16	1		9	87	D#6	6	505
23	23	353/4	353/4	0.25	1/16	1/16	4/4	1	1	1/16		1/16	1		12	84	B#5	5	506
23	23	177/2	177/2	0.25	1/8	1/8	4/4	1	1	1/16		1/16	1		13	79	F##5	5	507
23	23	355/4	355/4	0.25	3/16	3/16	4/4	1	1	1/16		1/16	1		8	80	G#5	5	508
23	23	89	89	0.5	1/4	1/4	4/4	2	1	1/8		1/8	1		12	60	B#3	3	520
23	23	357/4	357/4	0.25	5/16	5/16	4/4	1	1	1/16		1/16	1		8	68	G#4	4	509
23	23	179/2	179/2	0.5	3/8	3/8	4/4	2	1	1/8		1/8	1		12	60	B#3	3	521
23	23	179/2	179/2	0.25	3/8	3/8	4/4	1	1	1/16		1/16	1		9	75	D#5	5	510
23	23	359/4	359/4	0.25	7/16	7/16	4/4	1	1	1/16		1/16	1		6	78	F#5	5	511
23	23	90	90	1.0	1/2	1/2	4/4	2	1	1/4		1/4	1		7	61	C#4	4	522
23	23	90	90	0.25	1/2	1/2	4/4	1	1	1/16		1/16	1		11	77	E#5	5	512
23	23	361/4	361/4	0.25	9/16	9/16	4/4	1	1	1/16		1/16	1		8	80	G#5	5	513
23	23	181/2	181/2	0.25	5/8	5/8	4/4	1	1	1/16		1/16	1		12	72	B#4	4	514
23	23	363/4	363/4	0.25	11/16	11/16	4/4	1	1	1/16		1/16	1		7	73	C#5	5	515
23	23	91	91	1.0	3/4	3/4	4/4	2	1	1/4		1/4	1		7	49	C#3	3	523
23	23	365/4	365/4	0.25	13/16	13/16	4/4	1	1	1/16		1/16	1		8	68	G#4	4	516
23	23	183/2	183/2	0.25	7/8	7/8	4/4	1	1	1/16		1/16	1		12	60	B#3	3	517
23	23	367/4	367/4	0.25	15/16	15/16	4/4	1	1	1/16		1/16	1		7	61	C#4	4	518
24	24	92	92	1.0	0	0	4/4	2	1	1/4		1/4	1		5	47	B2	2	543
24	24	92	92	1.0	0	0	4/4	2	1	1/4		1/4	1		5	59	B3	3	543
24	24	369/4	369/4	0.25	1/16	1/16	4/4	1	1	1/16		1/16	1		7	85	C#6	6	524
24	24	185/2	185/2	0.25	1/8	1/8	4/4	1	1	1/16		1/16	1		11	77	E#5	5	525
24	24	371/4	371/4	0.25	3/16	3/16	4/4	1	1	1/16		1/16	1		8	80	G#5	5	526
24	24	93	93	1.0	1/4	1/4	4/4	2	1	1/4		1/4	1		3	45	A2	2	544
24	24	93	93	1.0	1/4	1/4	4/4	2	1	1/4		1/4	1		3	57	A3	3	544
24	24	93	93	0.25	1/4	1/4	4/4	1	1	1/16		1/16	1		6	78	F#5	5	527
24	24	373/4	373/4	0.25	5/16	5/16	4/4	1	1	1/16		1/16	1		7	73	C#5	5	528
24	24	187/2	187/2	0.25	3/8	3/8	4/4	1	1	1/16		1/16	1		3	69	A4	4	529
24	24	375/4	375/4	0.25	7/16	7/16	4/4	1	1	1/16		1/16	1		6	66	F#4	4	530
24	24	94	94	0.25	1/2	1/2	4/4	1	1	1/16		1/16	1		4	76	E5	5	531
24	24	377/4	377/4	0.25	9/16	9/16	4/4	1	1	1/16		1/16	1	1	9	75	D#5	5	532
24	24	189/2	189/2	0.5	5/8	5/8	4/4	2	1	1/8		1/8	1		5	47	B2	2	545
24	24	189/2	189/2	0.125	5/8	5/8	4/4	1	1	1/32		1/32	1	-1	9	75	D#5	5	533
24	24	757/8	757/8	0.125	21/32	21/32	4/4	1	1	1/32		1/32	1		5	71	B4	4	534
24	24	379/4	379/4	0.125	11/16	11/16	4/4	1	1	1/32		1/32	1		1	67	G4	4	535
24	24	759/8	759/8	0.125	23/32	23/32	4/4	1	1	1/32		1/32	1		8	68	G#4	4	536
24	24	95	95	0.25	3/4	3/4	4/4	1	1	1/16		1/16	1		6	78	F#5	5	537
24	24	381/4	381/4	0.25	13/16	13/16	4/4	1	1	1/16		1/16	1	1	11	77	E#5	5	538
24	24	191/2	191/2	0.5	7/8	7/8	4/4	2	1	1/8		1/8	1		7	49	C#3	3	546
24	24	191/2	191/2	0.125	7/8	7/8	4/4	1	1	1/32		1/32	1	-1	11	77	E#5	5	539
24	24	765/8	765/8	0.125	29/32	29/32	4/4	1	1	1/32		1/32	1		7	73	C#5	5	540
24	24	383/4	383/4	0.125	15/16	15/16	4/4	1	1	1/32		1/32	1		8	68	G#4	4	541
24	24	767/8	767/8	0.125	31/32	31/32	4/4	1	1	1/32		1/32	1		3	69	A4	4	542
25	25	96	96	0.25	0	0	4/4	1	1	1/16		1/16	1		8	80	G#5	5	547
25	25	385/4	385/4	0.25	1/16	1/16	4/4	1	1	1/16		1/16	1	1	6	78	F#5	5	548
25	25	193/2	193/2	0.5	1/8	1/8	4/4	2	1	1/8		1/8	1		9	51	D#3	3	577
25	25	193/2	193/2	0.125	1/8	1/8	4/4	1	1	1/32		1/32	1	-1	6	78	F#5	5	549
25	25	773/8	773/8	0.125	5/32	5/32	4/4	1	1	1/32		1/32	1		9	75	D#5	5	550
25	25	387/4	387/4	0.125	3/16	3/16	4/4	1	1	1/32		1/32	1		10	70	A#4	4	551
25	25	775/8	775/8	0.125	7/32	7/32	4/4	1	1	1/32		1/32	1		12	72	B#4	4	552
25	25	97	97	0.5	1/4	1/4	4/4	2	1	1/8		1/8	1		11	53	E#3	3	578
25	25	97	97	0.125	1/4	1/4	4/4	1	1	1/32		1/32	1		3	81	A5	5	553
25	25	777/8	777/8	0.125	9/32	9/32	4/4	1	1	1/32		1/32	1		8	80	G#5	5	554
25	25	389/4	389/4	0.125	5/16	5/16	4/4	1	1	1/32		1/32	1		12	72	B#4	4	555
25	25	779/8	779/8	0.125	11/32	11/32	4/4	1	1	1/32		1/32	1		7	73	C#5	5	556
25	25	195/2	195/2	0.5	3/8	3/8	4/4	2	1	1/8		1/8	1		6	54	F#3	3	579
25	25	195/2	195/2	0.125	3/8	3/8	4/4	1	1	1/32		1/32	1		5	83	B5	5	557
25	25	781/8	781/8	0.125	13/32	13/32	4/4	1	1	1/32		1/32	1		3	81	A5	5	558
25	25	391/4	391/4	0.125	7/16	7/16	4/4	1	1	1/32		1/32	1		12	72	B#4	4	559
25	25	783/8	783/8	0.125	15/32	15/32	4/4	1	1	1/32		1/32	1		7	73	C#5	5	560
25	25	98	98	1.0	1/2	1/2	4/4	2	1	1/4		1/4	1		8	56	G#3	3	580
25	25	98	98	0.125	1/2	1/2	4/4	1	1	1/32		1/32	1		5	83	B5	5	561
25	25	785/8	785/8	0.125	17/32	17/32	4/4	1	1	1/32		1/32	1		10	82	A#5	5	562
25	25	393/4	393/4	0.125	9/16	9/16	4/4	1	1	1/32		1/32	1		7	85	C#6	6	563
25	25	787/8	787/8	0.125	19/32	19/32	4/4	1	1	1/32		1/32	1		5	83	B5	5	564
25	25	197/2	197/2	0.125	5/8	5/8	4/4	1	1	1/32		1/32	1		2	86	D6	6	565
