mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	volta	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
55	54	646/3	658/3	0.3333333333333333		5/6	5/6	4/4	1	1	1/12		1/8	2/3		-3	63	Eb4	4	630
55	54	647/3	659/3	0.3333333333333333		11/12	11/12	4/4	1	1	1/12		1/8	2/3		-7	59	Cb4	4	631
55	54	863/4	879/4	0.25		15/16	15/16	4/4	2	1	1/16		1/16	1		-3	51	Eb3	3	638
56	55	216	220	1.0		0	0	4/4	2	1	1/4		1/4	1	1	-8	40	Fb2	2	640
56	55	216	220	1.0		0	0	4/4	1	1	1/4		1/4	1		-7	59	Cb4	4	639
56	55	216	220	1.0		0	0	4/4	1	1	1/4		1/4	1		-8	64	Fb4	4	639
56	55	216	220	1.0		0	0	4/4	1	1	1/4		1/4	1		-4	68	Ab4	4	639
56	55	217	221	0.3333333333333333		1/4	1/4	4/4	2	1	1/12		1/8	2/3	-1	-8	40	Fb2	2	641
56	55	652/3	664/3	0.3333333333333333		1/3	1/3	4/4	2	1	1/12		1/8	2/3		-4	44	Ab2	2	642
56	55	653/3	665/3	0.3333333333333333		5/12	5/12	4/4	2	1	1/12		1/8	2/3		-7	47	Cb3	3	643
56	55	218	222	0.3333333333333333		1/2	1/2	4/4	2	1	1/12		1/8	2/3		-8	52	Fb3	3	644
56	55	655/3	667/3	0.3333333333333333		7/12	7/12	4/4	2	1	1/12		1/8	2/3		-7	47	Cb3	3	645
56	55	656/3	668/3	0.3333333333333333		2/3	2/3	4/4	2	1	1/12		1/8	2/3		-8	52	Fb3	3	646
56	55	219	223	0.3333333333333333		3/4	3/4	4/4	2	1	1/12		1/8	2/3		-4	56	Ab3	3	647
56	55	658/3	670/3	0.3333333333333333		5/6	5/6	4/4	2	1	1/12		1/8	2/3		-8	52	Fb3	3	648
56	55	659/3	671/3	0.3333333333333333		11/12	11/12	4/4	2	1	1/12		1/8	2/3		-4	56	Ab3	3	649
57	56	220	224	0.3333333333333333		0	0	4/4	1	1	1/12		1/8	2/3		-7	59	Cb4	4	650
57	56	661/3	673/3	0.3333333333333333		1/12	1/12	4/4	1	1	1/12		1/8	2/3		-4	56	Ab3	3	651
57	56	662/3	674/3	0.3333333333333333		1/6	1/6	4/4	1	1	1/12		1/8	2/3		-7	59	Cb4	4	652
57	56	221	225	0.3333333333333333		1/4	1/4	4/4	1	1	1/12		1/8	2/3		-8	64	Fb4	4	653
57	56	664/3	676/3	0.3333333333333333		1/3	1/3	4/4	1	1	1/12		1/8	2/3		-7	59	Cb4	4	654
57	56	665/3	677/3	0.3333333333333333		5/12	5/12	4/4	1	1	1/12		1/8	2/3		-8	64	Fb4	4	655
57	56	222	226	0.3333333333333333		1/2	1/2	4/4	1	1	1/12		1/8	2/3		-4	68	Ab4	4	656
57	56	667/3	679/3	0.3333333333333333		7/12	7/12	4/4	1	1	1/12		1/8	2/3		-8	64	Fb4	4	657
57	56	668/3	680/3	0.3333333333333333		2/3	2/3	4/4	1	1	1/12		1/8	2/3		-4	68	Ab4	4	658
57	56	223	227	0.3333333333333333		3/4	3/4	4/4	1	1	1/12		1/8	2/3		-7	71	Cb5	5	659
57	56	670/3	682/3	0.3333333333333333		5/6	5/6	4/4	1	1	1/12		1/8	2/3		-4	68	Ab4	4	660
57	56	671/3	683/3	0.3333333333333333		11/12	11/12	4/4	1	1	1/12		1/8	2/3		-7	71	Cb5	5	661
58	57	224	228	0.3333333333333333		0	0	4/4	1	1	1/12		1/8	2/3		-8	76	Fb5	5	662
58	57	673/3	685/3	0.3333333333333333		1/12	1/12	4/4	1	1	1/12		1/8	2/3		-7	71	Cb5	5	663
58	57	674/3	686/3	0.3333333333333333		1/6	1/6	4/4	1	1	1/12		1/8	2/3		-4	68	Ab4	4	664
58	57	225	229	0.3333333333333333		1/4	1/4	4/4	1	1	1/12		1/8	2/3		-7	71	Cb5	5	665
58	57	676/3	688/3	0.3333333333333333		1/3	1/3	4/4	1	1	1/12		1/8	2/3		-4	68	Ab4	4	666
58	57	677/3	689/3	0.3333333333333333		5/12	5/12	4/4	1	1	1/12		1/8	2/3		-8	64	Fb4	4	667
58	57	226	230	1.0		1/2	1/2	4/4	2	1	1/4		1/4	1		-10	62	Ebb4	4	673
58	57	679/3	691/3	0.3333333333333333		7/12	7/12	4/4	1	1	1/12		1/8	2/3		-8	64	Fb4	4	668
58	57	680/3	692/3	0.3333333333333333		2/3	2/3	4/4	1	1	1/12		1/8	2/3		-4	68	Ab4	4	669
58	57	227	231	0.3333333333333333		3/4	3/4	4/4	1	1	1/12		1/8	2/3		-7	71	Cb5	5	670
58	57	682/3	694/3	0.3333333333333333		5/6	5/6	4/4	1	1	1/12		1/8	2/3		-4	68	Ab4	4	671
58	57	683/3	695/3	0.3333333333333333		11/12	11/12	4/4	1	1	1/12		1/8	2/3		-7	71	Cb5	5	672
59	58	228	232	1.0		0	0	4/4	2	1	1/4		1/4	1		-10	62	Ebb4	4	686
59	58	228	232	0.3333333333333333		0	0	4/4	1	1	1/12		1/8	2/3		-1	77	F5	5	674
59	58	685/3	697/3	0.3333333333333333		1/12	1/12	4/4	1	1	1/12		1/8	2/3		-7	71	Cb5	5	675
59	58	686/3	698/3	0.3333333333333333		1/6	1/6	4/4	1	1	1/12		1/8	2/3		-4	68	Ab4	4	676
59	58	229	233	0.3333333333333333		1/4	1/4	4/4	1	1	1/12		1/8	2/3		-7	71	Cb5	5	677
59	58	688/3	700/3	0.3333333333333333		1/3	1/3	4/4	1	1	1/12		1/8	2/3		-4	68	Ab4	4	678
59	58	689/3	701/3	0.3333333333333333		5/12	5/12	4/4	1	1	1/12		1/8	2/3		-1	65	F4	4	679
59	58	230	234	1.0		1/2	1/2	4/4	2	1	1/4		1/4	1		-10	62	Ebb4	4	687
59	58	230	234	0.3333333333333333		1/2	1/2	4/4	1	1	1/12		1/8	2/3		-1	77	F5	5	680
59	58	691/3	703/3	0.3333333333333333		7/12	7/12	4/4	1	1	1/12		1/8	2/3		-7	71	Cb5	5	681
59	58	692/3	704/3	0.3333333333333333		2/3	2/3	4/4	1	1	1/12		1/8	2/3		-4	68	Ab4	4	682
59	58	231	235	0.3333333333333333		3/4	3/4	4/4	1	1	1/12		1/8	2/3		-7	71	Cb5	5	683
59	58	694/3	706/3	0.3333333333333333		5/6	5/6	4/4	1	1	1/12		1/8	2/3		-4	68	Ab4	4	684
59	58	695/3	707/3	0.3333333333333333		11/12	11/12	4/4	1	1	1/12		1/8	2/3		-1	65	F4	4	685
60	59	232	236	1.0		0	0	4/4	2	1	1/4		1/4	1		-5	61	Db4	4	700
60	59	232	236	0.3333333333333333		0	0	4/4	1	1	1/12		1/8	2/3		-1	77	F5	5	688
60	59	697/3	709/3	0.3333333333333333		1/12	1/12	4/4	1	1	1/12		1/8	2/3		-5	73	Db5	5	689
60	59	698/3	710/3	0.3333333333333333		1/6	1/6	4/4	1	1	1/12		1/8	2/3		-2	70	Bb4	4	690
60	59	233	237	1.0		1/4	1/4	4/4	2	1	1/4		1/4	1		-1	65	F4	4	701
60	59	233	237	0.3333333333333333		1/4	1/4	4/4	1	1	1/12		1/8	2/3		-5	73	Db5	5	691
60	59	700/3	712/3	0.3333333333333333		1/3	1/3	4/4	1	1	1/12		1/8	2/3		-2	70	Bb4	4	692
60	59	701/3	713/3	0.3333333333333333		5/12	5/12	4/4	1	1	1/12		1/8	2/3		-1	65	F4	4	693
60	59	234	238	1.0		1/2	1/2	4/4	2	1	1/4		1/4	1		-5	61	Db4	4	702
60	59	234	238	0.3333333333333333		1/2	1/2	4/4	1	1	1/12		1/8	2/3		-1	77	F5	5	694
60	59	703/3	715/3	0.3333333333333333		7/12	7/12	4/4	1	1	1/12		1/8	2/3		-5	73	Db5	5	695
60	59	704/3	716/3	0.3333333333333333		2/3	2/3	4/4	1	1	1/12		1/8	2/3		-2	70	Bb4	4	696
60	59	235	239	1.0		3/4	3/4	4/4	2	1	1/4		1/4	1		-1	65	F4	4	703
60	59	235	239	0.3333333333333333		3/4	3/4	4/4	1	1	1/12		1/8	2/3		-5	73	Db5	5	697
60	59	706/3	718/3	0.3333333333333333		5/6	5/6	4/4	1	1	1/12		1/8	2/3		-2	70	Bb4	4	698
60	59	707/3	719/3	0.3333333333333333		11/12	11/12	4/4	1	1	1/12		1/8	2/3		-1	65	F4	4	699
61	60	236	240	1.0		0	0	4/4	2	1	1/4		1/4	1		0	60	C4	4	716
61	60	236	240	0.3333333333333333		0	0	4/4	1	1	1/12		1/8	2/3		-1	77	F5	5	704
61	60	709/3	721/3	0.3333333333333333		1/12	1/12	4/4	1	1	1/12		1/8	2/3		0	72	C5	5	705
61	60	710/3	722/3	0.3333333333333333		1/6	1/6	4/4	1	1	1/12		1/8	2/3		-4	68	Ab4	4	706
61	60	237	241	0.3333333333333333		1/4	1/4	4/4	1	1	1/12		1/8	2/3		0	72	C5	5	707
61	60	712/3	724/3	0.3333333333333333		1/3	1/3	4/4	1	1	1/12		1/8	2/3		-4	68	Ab4	4	708
61	60	713/3	725/3	0.3333333333333333		5/12	5/12	4/4	1	1	1/12		1/8	2/3		-1	65	F4	4	709
61	60	238	242	1.0		1/2	1/2	4/4	2	1	1/4		1/4	1		0	60	C4	4	717
61	60	238	242	0.3333333333333333		1/2	1/2	4/4	1	1	1/12		1/8	2/3		-1	77	F5	5	710
61	60	715/3	727/3	0.3333333333333333		7/12	7/12	4/4	1	1	1/12		1/8	2/3		0	72	C5	5	711
61	60	716/3	728/3	0.3333333333333333		2/3	2/3	4/4	1	1	1/12		1/8	2/3		-4	68	Ab4	4	712
61	60	239	243	0.3333333333333333		3/4	3/4	4/4	1	1	1/12		1/8	2/3		0	72	C5	5	713
61	60	718/3	730/3	0.3333333333333333		5/6	5/6	4/4	1	1	1/12		1/8	2/3		-4	68	Ab4	4	714
61	60	719/3	731/3	0.3333333333333333		11/12	11/12	4/4	1	1	1/12		1/8	2/3		-1	65	F4	4	715
62	61	240	244	1.0		0	0	4/4	2	1	1/4		1/4	1		5	59	B3	3	730
62	61	240	244	0.3333333333333333		0	0	4/4	1	1	1/12		1/8	2/3		-1	77	F5	5	718
62	61	721/3	733/3	0.3333333333333333		1/12	1/12	4/4	1	1	1/12		1/8	2/3		2	74	D5	5	719
62	61	722/3	734/3	0.3333333333333333		1/6	1/6	4/4	1	1	1/12		1/8	2/3		-4	68	Ab4	4	720
62	61	241	245	1.0		1/4	1/4	4/4	2	1	1/4		1/4	1		-1	65	F4	4	731
62	61	241	245	0.3333333333333333		1/4	1/4	4/4	1	1	1/12		1/8	2/3		2	74	D5	5	721
62	61	724/3	736/3	0.3333333333333333		1/3	1/3	4/4	1	1	1/12		1/8	2/3		-4	68	Ab4	4	722
62	61	725/3	737/3	0.3333333333333333		5/12	5/12	4/4	1	1	1/12		1/8	2/3		-1	65	F4	4	723
62	61	242	246	1.0		1/2	1/2	4/4	2	1	1/4		1/4	1		2	62	D4	4	732
62	61	242	246	0.3333333333333333		1/2	1/2	4/4	1	1	1/12		1/8	2/3		5	71	B4	4	724
62	61	727/3	739/3	0.3333333333333333		7/12	7/12	4/4	1	1	1/12		1/8	2/3		-4	68	Ab4	4	725
62	61	728/3	740/3	0.3333333333333333		2/3	2/3	4/4	1	1	1/12		1/8	2/3		-1	65	F4	4	726
62	61	243	247	1.0		3/4	3/4	4/4	2	1	1/4		1/4	1		5	59	B3	3	733
62	61	243	247	0.3333333333333333		3/4	3/4	4/4	1	1	1/12		1/8	2/3		2	74	D5	5	727
62	61	730/3	742/3	0.3333333333333333		5/6	5/6	4/4	1	1	1/12		1/8	2/3		-4	68	Ab4	4	728
62	61	731/3	743/3	0.3333333333333333		11/12	11/12	4/4	1	1	1/12		1/8	2/3		-1	65	F4	4	729
63	62	244	248	0.3333333333333333		0	0	4/4	1	1	1/12		1/8	2/3		0	60	C4	4	734
63	62	733/3	745/3	0.3333333333333333		1/12	1/12	4/4	1	1	1/12		1/8	2/3		4	64	E4	4	735
63	62	734/3	746/3	0.3333333333333333		1/6	1/6	4/4	1	1	1/12		1/8	2/3		1	67	G4	4	736
63	62	245	249	0.3333333333333333		1/4	1/4	4/4	1	1	1/12		1/8	2/3		-2	70	Bb4	4	737
63	62	736/3	748/3	0.3333333333333333		1/3	1/3	4/4	1	1	1/12		1/8	2/3		-5	73	Db5	5	738
63	62	737/3	749/3	0.3333333333333333		5/12	5/12	4/4	1	1	1/12		1/8	2/3		0	72	C5	5	739
63	62	246	250	0.3333333333333333		1/2	1/2	4/4	1	1	1/12		1/8	2/3		-2	70	Bb4	4	740
63	62	739/3	751/3	0.3333333333333333		7/12	7/12	4/4	1	1	1/12		1/8	2/3		3	69	A4	4	741
63	62	740/3	752/3	0.3333333333333333		2/3	2/3	4/4	1	1	1/12		1/8	2/3		-2	70	Bb4	4	742
63	62	247	251	0.3333333333333333		3/4	3/4	4/4	1	1	1/12		1/8	2/3		1	79	G5	5	743
63	62	742/3	754/3	0.3333333333333333		5/6	5/6	4/4	1	1	1/12		1/8	2/3		4	76	E5	5	744
63	62	743/3	755/3	0.3333333333333333		11/12	11/12	4/4	1	1	1/12		1/8	2/3		-2	70	Bb4	4	745
64	63	248	252	1.0		0	0	4/4	2	1	1/4		1/4	1		0	60	C4	4	758
64	63	248	252	0.3333333333333333		0	0	4/4	1	1	1/12		1/8	2/3		-4	68	Ab4	4	746
64	63	745/3	757/3	0.3333333333333333		1/12	1/12	4/4	1	1	1/12		1/8	2/3		0	72	C5	5	747
64	63	746/3	758/3	0.3333333333333333		1/6	1/6	4/4	1	1	1/12		1/8	2/3		-1	77	F5	5	748
64	63	249	253	0.3333333333333333		1/4	1/4	4/4	1	1	1/12		1/8	2/3		0	72	C5	5	749
64	63	748/3	760/3	0.3333333333333333		1/3	1/3	4/4	1	1	1/12		1/8	2/3		-4	68	Ab4	4	750
64	63	749/3	761/3	0.3333333333333333		5/12	5/12	4/4	1	1	1/12		1/8	2/3		-1	65	F4	4	751
64	63	250	254	1.0		1/2	1/2	4/4	2	1	1/4		1/4	1		0	60	C4	4	759
64	63	250	254	0.3333333333333333		1/2	1/2	4/4	1	1	1/12		1/8	2/3		-4	68	Ab4	4	752
64	63	751/3	763/3	0.3333333333333333		7/12	7/12	4/4	1	1	1/12		1/8	2/3		0	72	C5	5	753
64	63	752/3	764/3	0.3333333333333333		2/3	2/3	4/4	1	1	1/12		1/8	2/3		-1	77	F5	5	754
64	63	251	255	0.3333333333333333		3/4	3/4	4/4	1	1	1/12		1/8	2/3		0	72	C5	5	755
64	63	754/3	766/3	0.3333333333333333		5/6	5/6	4/4	1	1	1/12		1/8	2/3		-4	68	Ab4	4	756
64	63	755/3	767/3	0.3333333333333333		11/12	11/12	4/4	1	1	1/12		1/8	2/3		-1	65	F4	4	757
65	64	252	256	0.3333333333333333		0	0	4/4	1	1	1/12		1/8	2/3		-5	61	Db4	4	760
65	64	757/3	769/3	0.3333333333333333		1/12	1/12	4/4	1	1	1/12		1/8	2/3		1	67	G4	4	761
65	64	758/3	770/3	0.3333333333333333		1/6	1/6	4/4	1	1	1/12		1/8	2/3		4	64	E4	4	762
65	64	253	257	0.3333333333333333		1/4	1/4	4/4	1	1	1/12		1/8	2/3		-2	58	Bb3	3	763
65	64	760/3	772/3	0.3333333333333333		1/3	1/3	4/4	1	1	1/12		1/8	2/3		4	64	E4	4	764
65	64	761/3	773/3	0.3333333333333333		5/12	5/12	4/4	1	1	1/12		1/8	2/3		-5	61	Db4	4	765
65	64	254	258	0.3333333333333333		1/2	1/2	4/4	1	1	1/12		1/8	2/3		1	55	G3	3	766
65	64	763/3	775/3	0.3333333333333333		7/12	7/12	4/4	1	1	1/12		1/8	2/3		-5	61	Db4	4	767
65	64	764/3	776/3	0.3333333333333333		2/3	2/3	4/4	1	1	1/12		1/8	2/3		-2	58	Bb3	3	768
65	64	255	259	0.3333333333333333		3/4	3/4	4/4	1	1	1/12		1/8	2/3		4	52	E3	3	769
65	64	766/3	778/3	0.3333333333333333		5/6	5/6	4/4	1	1	1/12		1/8	2/3		-2	58	Bb3	3	770
65	64	767/3	779/3	0.3333333333333333		11/12	11/12	4/4	1	1	1/12		1/8	2/3		1	55	G3	3	771
66	65	256	260	1.0		0	0	4/4	2	1	1/4		1/4	1		-1	41	F2	2	780
66	65	256	260	1.0		0	0	4/4	2	1	1/4		1/4	1		-1	53	F3	3	780
66	65	256	260	0.75		0	0	4/4	1	1	3/16		1/8	3/2		-4	56	Ab3	3	772
66	65	1027/4	1043/4	0.25		3/16	3/16	4/4	1	1	1/16		1/16	1		-4	56	Ab3	3	773
66	65	257	261	0.75		1/4	1/4	4/4	1	1	3/16		1/8	3/2		0	60	C4	4	774
66	65	1031/4	1047/4	0.25		7/16	7/16	4/4	1	1	1/16		1/16	1		-1	65	F4	4	775
66	65	258	262	1.0		1/2	1/2	4/4	2	1	1/4		1/4	1		-1	53	F3	3	781
66	65	258	262	1.0		1/2	1/2	4/4	2	1	1/4		1/4	1		0	60	C4	4	781
66	65	258	262	0.75		1/2	1/2	4/4	1	1	3/16		1/8	3/2		-4	68	Ab4	4	776
66	65	1035/4	1051/4	0.25		11/16	11/16	4/4	1	1	1/16		1/16	1		0	72	C5	5	777
66	65	259	263	0.75		3/4	3/4	4/4	1	1	3/16		1/8	3/2		-1	77	F5	5	778
66	65	1039/4	1055/4	0.25		15/16	15/16	4/4	1	1	1/16		1/16	1		-4	80	Ab5	5	779
67	66	260	264	1.0		0	0	4/4	2	1	1/4		1/4	1		4	52	E3	3	787
67	66	260	264	1.0		0	0	4/4	2	1	1/4		1/4	1		0	60	C4	4	787
67	66	260	264	1.0		0	0	4/4	1	1	1/4		1/4	1		1	79	G5	5	782
67	66	261	265	1.0		1/4	1/4	4/4	1	1	1/4		1/4	1		0	72	C5	5	783
67	66	262	266	1.0		1/2	1/2	4/4	2	1	1/4		1/4	1		0	48	C3	3	788
67	66	262	266	1.0		1/2	1/2	4/4	2	1	1/4		1/4	1		4	52	E3	3	788
67	66	1051/4	1067/4	0.25		11/16	11/16	4/4	1	1	1/16		1/16	1		-2	70	Bb4	4	784
67	66	263	267	0.75		3/4	3/4	4/4	1	1	3/16		1/8	3/2		-4	68	Ab4	4	785
67	66	1055/4	1071/4	0.25		15/16	15/16	4/4	1	1	1/16		1/16	1		1	67	G4	4	786
68	67	264	268	1.0		0	0	4/4	2	1	1/4		1/4	1		-1	41	F2	2	797
68	67	264	268	1.0		0	0	4/4	2	1	1/4		1/4	1		-1	53	F3	3	797
68	67	264	268	0.75		0	0	4/4	1	1	3/16		1/8	3/2		-4	68	Ab4	4	789
68	67	1059/4	1075/4	0.25		3/16	3/16	4/4	1	1	1/16		1/16	1		-4	56	Ab3	3	790
68	67	265	269	0.75		1/4	1/4	4/4	1	1	3/16		1/8	3/2		0	60	C4	4	791
68	67	1063/4	1079/4	0.25		7/16	7/16	4/4	1	1	1/16		1/16	1		-1	65	F4	4	792
68	67	266	270	1.0		1/2	1/2	4/4	2	1	1/4		1/4	1		-1	53	F3	3	798
68	67	266	270	1.0		1/2	1/2	4/4	2	1	1/4		1/4	1		0	60	C4	4	798
68	67	266	270	0.75		1/2	1/2	4/4	1	1	3/16		1/8	3/2		-4	68	Ab4	4	793
68	67	1067/4	1083/4	0.25		11/16	11/16	4/4	1	1	1/16		1/16	1		0	72	C5	5	794
68	67	267	271	0.75		3/4	3/4	4/4	1	1	3/16		1/8	3/2		-1	77	F5	5	795
68	67	1071/4	1087/4	0.25		15/16	15/16	4/4	1	1	1/16		1/16	1		-4	80	Ab5	5	796
69	68	268	272	1.0		0	0	4/4	2	1	1/4		1/4	1		4	52	E3	3	809
69	68	268	272	1.0		0	0	4/4	2	1	1/4		1/4	1		0	60	C4	4	809
69	68	268	272	0.3333333333333333		0	0	4/4	1	1	1/12		1/8	2/3		-4	80	Ab5	5	799
69	68	805/3	817/3	0.3333333333333333		1/12	1/12	4/4	1	1	1/12		1/8	2/3		6	78	F#5	5	800
69	68	806/3	818/3	0.3333333333333333		1/6	1/6	4/4	1	1	1/12		1/8	2/3		1	79	G5	5	801
69	68	269	273	1.0		1/4	1/4	4/4	1	1	1/4		1/4	1		0	72	C5	5	802
69	68	270	274	1.0		1/2	1/2	4/4	2	1	1/4		1/4	1		0	48	C3	3	810
69	68	270	274	1.0		1/2	1/2	4/4	2	1	1/4		1/4	1		4	52	E3	3	810
69	68	541/2	549/2	0.25		5/8	5/8	4/4	1	1	1/16		1/16	1		1	67	G4	4	803
69	68	1083/4	1099/4	0.25		11/16	11/16	4/4	1	1	1/16		1/16	1		-4	68	Ab4	4	804
69	68	271	275	0.25		3/4	3/4	4/4	1	1	1/16		1/16	1		0	72	C5	5	805
69	68	1085/4	1101/4	0.25		13/16	13/16	4/4	1	1	1/16		1/16	1		-2	70	Bb4	4	806
69	68	543/2	551/2	0.25		7/8	7/8	4/4	1	1	1/16		1/16	1		-4	68	Ab4	4	807
69	68	1087/4	1103/4	0.25		15/16	15/16	4/4	1	1	1/16		1/16	1		1	67	G4	4	808
70	69	272	276	1.0		0	0	4/4	2	1	1/4		1/4	1		-1	41	F2	2	819
70	69	272	276	1.0		0	0	4/4	2	1	1/4		1/4	1		-1	53	F3	3	819
70	69	272	276	0.75		0	0	4/4	1	1	3/16		1/8	3/2		-4	68	Ab4	4	811
70	69	1091/4	1107/4	0.25		3/16	3/16	4/4	1	1	1/16		1/16	1		-1	65	F4	4	812
70	69	273	277	0.75		1/4	1/4	4/4	1	1	3/16		1/8	3/2		-4	68	Ab4	4	813
70	69	1095/4	1111/4	0.25		7/16	7/16	4/4	1	1	1/16		1/16	1		0	72	C5	5	814
70	69	274	278	1.0		1/2	1/2	4/4	2	1	1/4		1/4	1		-1	53	F3	3	820
70	69	274	278	1.0		1/2	1/2	4/4	2	1	1/4		1/4	1		-4	56	Ab3	3	820
70	69	274	278	0.75		1/2	1/2	4/4	1	1	3/16		1/8	3/2		-5	73	Db5	5	815
70	69	1099/4	1115/4	0.25		11/16	11/16	4/4	1	1	1/16		1/16	1		-1	77	F5	5	816
70	69	275	279	0.75		3/4	3/4	4/4	1	1	3/16		1/8	3/2		-4	80	Ab5	5	817
70	69	1103/4	1119/4	0.25		15/16	15/16	4/4	1	1	1/16		1/16	1		-1	89	F6	6	818
71	70	276	280	3.0		0	0	4/4	1	1	3/4		1/2	3/2		-3	87	Eb6	6	821
71	70	277	281	3.0		1/4	1/4	4/4	2	2	3/4		1/2	3/2		1	55	G3	3	826
71	70	278	282	2.0		1/2	1/2	4/4	2	4	1/2		1/2	1		-2	58	Bb3	3	827
71	70	279	283	1.0		3/4	3/4	4/4	2	1	1/4		1/4	1		-3	63	Eb4	4	825
71	70	279	283	0.25		3/4	3/4	4/4	1	1	1/16		1/16	1		-5	85	Db6	6	822
71	70	1117/4	1133/4	0.25		13/16	13/16	4/4	1	1	1/16		1/16	1		0	84	C6	6	823
71	70	559/2	567/2	0.5		7/8	7/8	4/4	1	1	1/8		1/8	1		-2	82	Bb5	5	824
72	71	280	284	2.0		0	0	4/4	2	1	1/2		1/2	1		-4	56	Ab3	3	837
72	71	280	284	1.0		0	0	4/4	1	1	1/4		1/4	1		-2	82	Bb5	5	828
72	71	281	285	0.75		1/4	1/4	4/4	1	1	3/16		1/8	3/2		0	84	C6	6	829
72	71	1127/4	1143/4	0.25		7/16	7/16	4/4	1	1	1/16		1/16	1		-1	77	F5	5	830
72	71	282	286	2.0		1/2	1/2	4/4	2	1	1/2		1/2	1		-2	58	Bb3	3	838
72	71	282	286	0.3333333333333333		1/2	1/2	4/4	1	1	1/12		1/8	2/3		-5	85	Db6	6	831
72	71	847/3	859/3	0.3333333333333333		7/12	7/12	4/4	1	1	1/12		1/8	2/3		0	84	C6	6	832
72	71	848/3	860/3	0.3333333333333333		2/3	2/3	4/4	1	1	1/12		1/8	2/3		-2	82	Bb5	5	833
72	71	283	287	0.3333333333333333		3/4	3/4	4/4	1	1	1/12		1/8	2/3		-4	80	Ab5	5	834
72	71	850/3	862/3	0.3333333333333333		5/6	5/6	4/4	1	1	1/12		1/8	2/3		1	79	G5	5	835
72	71	851/3	863/3	0.3333333333333333		11/12	11/12	4/4	1	1	1/12		1/8	2/3		-1	77	F5	5	836
73	72	284	288	0.3333333333333333		0	0	4/4	2	1	1/12		1/8	2/3		0	48	C3	3	845
73	72	284	288	1.0		0	0	4/4	1	1	1/4		1/4	1		-1	77	F5	5	839
73	72	853/3	865/3	0.3333333333333333		1/12	1/12	4/4	2	1	1/12		1/8	2/3		5	59	B3	3	846
73	72	854/3	866/3	0.3333333333333333		1/6	1/6	4/4	2	1	1/12		1/8	2/3		0	60	C4	4	847
73	72	285	289	1.0		1/4	1/4	4/4	2	1	1/4		1/4	1		0	48	C3	3	848
73	72	285	289	0.3333333333333333		1/4	1/4	4/4	1	1	1/12		1/8	2/3		4	76	E5	5	840
73	72	856/3	868/3	0.3333333333333333		1/3	1/3	4/4	1	1	1/12		1/8	2/3		5	83	B5	5	841
73	72	857/3	869/3	0.3333333333333333		5/12	5/12	4/4	1	1	1/12		1/8	2/3		0	84	C6	6	842
73	72	286	290	1.0		1/2	1/2	4/4	1	1	1/4		1/4	1		0	72	C5	5	843
